
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  23008 14384 ?        Ss   06:48:14 00:00:21 /sbin/init nofb
root           2     270  0.0  0.0      0     0 ?        S<   06:48:15 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    06:48:15 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    06:48:15 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    06:48:15 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    06:48:15 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    06:48:15 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    06:48:15 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    06:48:15 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    06:48:15 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    06:48:15 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   06:48:15 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   06:48:15 00:00:00 [kworker/R-scsi_]
root           2     301  0.1  0.0      0     0 ?        S    06:48:16 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   06:48:16 00:00:00 [kworker/R-ext4-]
root           2     314  0.0  0.0      0     0 ?        I    06:48:16 00:00:00 [kworker/5:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   06:48:16 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   06:48:16 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    06:48:16 00:00:00 [kworker/5:3-events]
root           2     386  0.0  0.0      0     0 ?        I    06:48:16 00:00:00 [kworker/0:2-mm_percpu_wq]
root           1     394  0.0  0.3 288956 27296 ?        SLsl 06:48:16 00:00:00 /sbin/multipathd -d -s
root           1     413  0.0  0.0  28288  7140 ?        Ss   06:48:16 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    06:48:16 00:00:00 [psimon]
root           2     482  0.0  0.0      0     0 ?        I    06:48:17 00:00:00 [kworker/u23:2-events_unbound]
root           1     493  0.0  0.0   8484  5088 ?        Ss   06:48:17 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     494  0.0  0.0      0     0 ?        I<   06:48:17 00:00:00 [kworker/R-crypt]
systemd+       1     500  0.0  0.1  21456 12988 ?        Ss   06:48:17 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91028  8148 ?        Ssl  06:48:17 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     510  0.0  0.0      0     0 ?        I    06:48:17 00:00:00 [kworker/u23:3-nvme-wq]
root           2     518  0.0  0.0      0     0 ?        I    06:48:17 00:00:00 [kworker/6:3-cgroup_free]
root           2     526  0.0  0.0      0     0 ?        I    06:48:17 00:00:00 [kworker/u24:3-writeback]
root           2     536  0.0  0.0      0     0 ?        I    06:48:17 00:00:01 [kworker/u17:4-events_unbound]
root           2     547  0.0  0.0      0     0 ?        I    06:48:17 00:00:00 [kworker/u18:2-flush-253:0]
root           2     560  0.0  0.0      0     0 ?        I<   06:48:17 00:00:00 [kworker/R-nfit]
message+       1     563  0.2  0.0   9976  5880 ?        Ss   06:48:17 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     578  0.0  0.1  18424  9476 ?        Ss   06:48:17 00:00:00 /usr/lib/systemd/systemd-logind
root           2     666  0.0  0.0      0     0 ?        I    06:48:17 00:00:00 [kworker/3:3-events]
root           2     704  0.0  0.0      0     0 ?        I    06:48:17 00:00:00 [kworker/u17:5-writeback]
root           1     726  0.0  0.0   3940  3396 ?        Ss   06:48:17 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     733  0.0  0.0      0     0 ?        I    06:48:17 00:00:00 [kworker/u20:3-nvme-wq]
systemd+       1     799  0.0  0.1  22412  9600 ?        Ss   06:48:19 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     807  0.0  0.0      0     0 ?        I<   06:48:19 00:00:00 [kworker/R-cfg80]
root           1     949  0.0  0.0   4068  3368 ?        Ss   06:50:19 00:00:00 dhclient
root           2     965  0.0  0.0      0     0 ?        I<   06:50:19 00:00:00 [kworker/R-iscsi]
root           2     985  0.0  0.0      0     0 ?        I    06:50:19 00:00:00 [kworker/2:3-events]
root           1     986  0.0  0.0   7224  2760 ?        Ss   06:50:19 00:00:00 /usr/sbin/cron -f -P
daemon         1     988  0.0  0.0   3780  2496 ?        Ss   06:50:19 00:00:00 /usr/sbin/atd -f
root           1     993  0.0  0.0   6104  2104 tty1     Ss+  06:50:19 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     996  0.0  0.0   6148  2220 ttyS0    Ss+  06:50:19 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1067  0.0  0.1  12020  8348 ?        Ss   06:50:20 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1105  0.0  0.1  20424 11716 ?        Ss   06:50:41 00:00:00 /usr/lib/systemd/systemd --user
zuul        1105    1106  0.0  0.0  21004  3312 ?        S    06:50:41 00:00:00 (sd-pam)
zuul           1    1283  7.0  0.2 795364 19724 ?        Sl   06:50:46 00:01:14 /usr/bin/python3
root           1    2250  0.0  0.2 373076 20888 ?        Ssl  06:52:55 00:00:00 /usr/libexec/packagekitd
polkitd        1    2255  0.0  0.0 308164  8128 ?        Ssl  06:52:55 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2378  0.0  0.0      0     0 ?        I<   06:53:03 00:00:00 [kworker/R-tls-s]
root           2    2448  0.0  0.0      0     0 ?        I    06:53:46 00:00:00 [kworker/u18:3-events_power_efficient]
root           2    2451  0.0  0.0      0     0 ?        I    06:53:48 00:00:00 [kworker/7:0-cgroup_free]
root        1067    2453  0.0  0.1  14568 10456 ?        Ss   06:53:49 00:00:00 sshd: zuul [priv]
zuul        2453    2463  0.0  0.0  15000  7204 ?        S    06:53:49 00:00:00 sshd: zuul@notty
zuul        2463    2496  0.0  0.0   2800  1912 ?        Ss   06:53:51 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mchztwdytauahfvtpgrrxqolcboemwat ; /usr/bin/python3' && sleep 0
root        2496    2497  0.0  0.0  16696  6928 ?        S    06:53:51 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mchztwdytauahfvtpgrrxqolcboemwat ; /usr/bin/python3
stack       2497    2498  0.0  0.0   2800  1916 ?        S    06:53:51 00:00:00 /bin/sh -c echo BECOME-SUCCESS-mchztwdytauahfvtpgrrxqolcboemwat ; /usr/bin/python3
stack       2498    2499  0.0  0.3 109600 26712 ?        Sl   06:53:51 00:00:00 /usr/bin/python3
stack       2499    2500  0.0  0.0   2800  1916 ?        S    06:53:51 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2500    2502  0.5  0.1  15080 11328 ?        S    06:53:51 00:00:05 bash ./stack.sh
stack       2502    4717  0.1  0.1  19972 12428 ?        S    06:53:53 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-065353
stack       2502    4722  0.0  0.1  19856 12280 ?        S    06:53:53 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-065353.summary.2026-08-28-065353
root           2    5016  0.0  0.0      0     0 ?        I    06:53:53 00:00:00 [kworker/0:1-events]
root           2    5018  0.0  0.0      0     0 ?        I<   06:53:53 00:00:00 [kworker/R-zswap]
root           2    5422  0.0  0.0      0     0 ?        I    06:54:26 00:00:00 [kworker/u24:1-writeback]
root           1    5464  0.0  0.0   8388  3076 ?        S    06:54:26 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9026  0.0  0.0      0     0 ?        I    06:57:17 00:00:00 [kworker/u22:0-events_power_efficient]
root           2    9678  0.0  0.0      0     0 ?        I    06:57:21 00:00:00 [kworker/u19:0-flush-253:0]
root           2    9847  0.0  0.0      0     0 ?        I    06:57:23 00:00:00 [kworker/u23:0]
root           2    9959  0.0  0.0      0     0 ?        I    06:57:23 00:00:00 [kworker/u21:3-writeback]
root           1   11052  0.0  0.1  96880 13408 ?        Ss   06:57:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11052   11054  0.0  0.5 607092 40728 ?        Sl   06:57:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11907  0.0  0.0   3620  1668 ?        Ss   06:57:32 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12108  0.0  0.0      0     0 ?        I    06:57:34 00:00:00 [kworker/6:0-mm_percpu_wq]
root           2   15026  0.0  0.0      0     0 ?        I    06:57:42 00:00:00 [kworker/u22:3-flush-253:0]
syslog         1   15046  0.1  0.0 222508  6480 ?        Ssl  06:57:42 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16636  0.3  0.8 109424 69168 ?        S<s  06:57:54 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17275  0.0  0.0      0     0 ?        I    06:58:24 00:00:00 [kworker/u17:0-events_unbound]
epmd           1   17580  0.0  0.0   7160  3368 ?        Ss   06:58:31 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17695  0.5  1.6 3234840 135776 ?      Ssl  06:58:32 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17695   17705  0.0  0.0   2688  1808 ?        Ss   06:58:32 00:00:00 erl_child_setup 65536
rabbitmq   17705   17781  0.0  0.0   3652  1968 ?        Ss   06:58:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17781   17782  0.0  0.0   3652  1564 ?        S    06:58:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17705   17785  0.0  0.0   2800  1916 ?        Ss   06:58:34 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21623  0.0  0.0      0     0 ?        I    06:59:43 00:00:00 [kworker/u18:1-writeback]
root           2   21894  0.0  0.0      0     0 ?        I    06:59:51 00:00:00 [kworker/1:3-mm_percpu_wq]
root           2   21897  0.0  0.0      0     0 ?        I    06:59:51 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2   26653  0.0  0.0      0     0 ?        I    07:00:23 00:00:00 [kworker/4:0-events]
root           2   27348  0.0  0.0      0     0 ?        I<   07:00:33 00:00:00 [kworker/R-targe]
root           2   27349  0.0  0.0      0     0 ?        I<   07:00:33 00:00:00 [kworker/R-targe]
root           2   27350  0.0  0.0      0     0 ?        I<   07:00:33 00:00:00 [kworker/R-xcopy]
