Sep 16 20:21:36.072504 np0000044798 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 20:21:36.080912 np0000044798 memory_tracker.sh[44248]: [[[
Sep 16 20:21:36.081586 np0000044798 memory_tracker.sh[44265]: Wed Sep 16 20:21:36 UTC 2026
Sep 16 20:21:36.081744 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:36.136520 np0000044798 memory_tracker.sh[44269]: [iscsid (pid:35150)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30775)]=901136KB
Sep 16 20:21:36.142572 np0000044798 memory_tracker.sh[44248]: ]]]
Sep 16 20:21:56.146964 np0000044798 memory_tracker.sh[44248]: [[[
Sep 16 20:21:56.147691 np0000044798 memory_tracker.sh[47824]: Wed Sep 16 20:21:56 UTC 2026
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: memory_tracker low_point: 6238444
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemTotal:        8129356 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemFree:          177596 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemAvailable:    6238444 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Buffers:          209812 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Cached:          5805744 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapCached:            0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active:          1380244 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive:        5567032 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active(anon):    1105624 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive(anon):      820 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active(file):     274620 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive(file):  5566212 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Unevictable:      143608 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Mlocked:          142408 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapTotal:       8388604 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapFree:        8388336 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Zswap:               308 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Zswapped:             68 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Dirty:            155940 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Writeback:             0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: AnonPages:       1075460 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Mapped:           184144 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Shmem:            154844 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: KReclaimable:     529568 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Slab:             659944 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SReclaimable:     529568 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SUnreclaim:       130376 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: KernelStack:        8732 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: PageTables:        10200 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SecPageTables:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: NFS_Unstable:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Bounce:                0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: WritebackTmp:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: CommitLimit:    12453280 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Committed_AS:    2877716 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocTotal:   13743895347199 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocUsed:       29704 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocChunk:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Percpu:             4896 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HardwareCorrupted:     0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: AnonHugePages:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: ShmemHugePages:        0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: ShmemPmdMapped:        0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: FileHugePages:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: FilePmdMapped:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Unaccepted:            0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Total:       0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Free:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Rsvd:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Surp:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Hugepagesize:       2048 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Hugetlb:               0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap4k:      245612 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap2M:     8142848 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap1G:     2097152 kB
Sep 16 20:21:56.149266 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.160458 np0000044798 memory_tracker.sh[47827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 20:21:56.160458 np0000044798 memory_tracker.sh[47827]:      43587    5.1          416300          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 20:21:56.160458 np0000044798 memory_tracker.sh[47827]:      46608    1.7          138816      46606   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 16 20:21:56.160458 np0000044798 memory_tracker.sh[47827]:      46607    1.7          138732      46606   00:00:03        2 hrtimer_nanosleep         keystoneuWSGI worker 1
Sep 16 20:21:56.160458 np0000044798 memory_tracker.sh[47827]:      17395    1.6          134204          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 20:21:56.160458 np0000044798 memory_tracker.sh[47827]:      42834    1.4          116868          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 20:21:56.160458 np0000044798 memory_tracker.sh[47827]:      30775    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 20:21:56.160458 np0000044798 memory_tracker.sh[47827]:      10770    0.4           40532      10768   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 20:21:56.160787 np0000044798 memory_tracker.sh[47827]:      45385    0.3           28224          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044798 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044798=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
Sep 16 20:21:56.160787 np0000044798 memory_tracker.sh[47827]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 20:21:56.160787 np0000044798 memory_tracker.sh[47827]:      39495    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 20:21:56.160787 np0000044798 memory_tracker.sh[47827]:       2307    0.3           26460       2306   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 20:21:56.160787 np0000044798 memory_tracker.sh[47827]:       2089    0.2           20760          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 20:21:56.160787 np0000044798 memory_tracker.sh[47827]:       1202    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 20:21:56.160787 np0000044798 memory_tracker.sh[47827]:      16350    0.2           19744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 20:21:56.160787 np0000044798 memory_tracker.sh[47827]:      46606    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 20:21:56.160787 np0000044798 memory_tracker.sh[47827]:      46933    0.1           15684      46928   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 20:21:56.160787 np0000044798 memory_tracker.sh[47827]:      39531    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 20:21:56.160787 np0000044798 memory_tracker.sh[47827]:      33070    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 20:21:56.160787 np0000044798 memory_tracker.sh[47827]:      35150    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 20:21:56.160787 np0000044798 memory_tracker.sh[47827]:          1    0.1           14004          0   00:00:47        1 ep_poll                   /sbin/init nofb
Sep 16 20:21:56.160787 np0000044798 memory_tracker.sh[47827]:      46932    0.1           13840      46928   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 20:21:56.160980 np0000044798 memory_tracker.sh[47827]:      10768    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 20:21:56.160980 np0000044798 memory_tracker.sh[47827]:        496    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 20:21:56.160980 np0000044798 memory_tracker.sh[47827]:      47011    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 20:21:56.160980 np0000044798 memory_tracker.sh[47827]:       4522    0.1           12404       2310   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-201451
Sep 16 20:21:56.160980 np0000044798 memory_tracker.sh[47827]:       4527    0.1           12304       2310   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-201451.summary.2026-09-16-201451
Sep 16 20:21:56.160980 np0000044798 memory_tracker.sh[47827]:      47620    0.1           11656      47603   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 16 20:21:56.160980 np0000044798 memory_tracker.sh[47827]:       1063    0.1           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 20:21:56.160980 np0000044798 memory_tracker.sh[47827]:       2310    0.1           10820       2308   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 16 20:21:56.160980 np0000044798 memory_tracker.sh[47827]:        779    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
