Aug 14 06:38:28.000058 np0000041921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 06:38:28.009194 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:28.010325 np0000041921 memory_tracker.sh[44748]: Fri Aug 14 06:38:28 UTC 2026
Aug 14 06:38:28.010443 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:28.068480 np0000041921 memory_tracker.sh[44753]: [iscsid (pid:35613)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31170)]=901132KB
Aug 14 06:38:28.074562 np0000041921 memory_tracker.sh[44733]: ]]]
Aug 14 06:38:48.079938 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:48.081597 np0000041921 memory_tracker.sh[48248]: Fri Aug 14 06:38:48 UTC 2026
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: memory_tracker low_point: 6041972
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemTotal:        8129364 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemFree:          142436 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemAvailable:    6041720 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Buffers:          243168 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Cached:          5606012 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapCached:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active:          1506220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive:        5287016 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(anon):    1117948 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(anon):      864 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(file):     388272 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(file):  5286152 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unevictable:      143600 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mlocked:          142400 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapTotal:       8388604 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapFree:        8388336 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswap:               220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswapped:             48 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Dirty:            151960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Writeback:             0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonPages:       1087756 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mapped:           185748 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Shmem:            154892 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Slab:             662196 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SUnreclaim:       127784 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KernelStack:        8796 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: PageTables:        10504 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SecPageTables:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: NFS_Unstable:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Bounce:                0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: WritebackTmp:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: CommitLimit:    12453284 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Committed_AS:    2922684 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocTotal:   13743895347199 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocUsed:       31212 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocChunk:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Percpu:             4960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HardwareCorrupted:     0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemHugePages:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemPmdMapped:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FileHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FilePmdMapped:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unaccepted:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Total:       0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Free:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Rsvd:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Surp:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugepagesize:       2048 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugetlb:               0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap4k:      290668 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap2M:     7049216 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap1G:     3145728 kB
Aug 14 06:38:48.083216 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:      44090    5.1          416328          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:      47112    1.7          139804      47110   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:      47111    1.7          139684      47110   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:      17785    1.6          134192          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:      43301    1.4          117328          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:      31170    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:      10511    0.4           40600      10509   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:38:48.093499 np0000041921 memory_tracker.sh[48251]:      45835    0.3           28076          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041921 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041921=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 14 06:38:48.093499 np0000041921 memory_tracker.sh[48251]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 06:38:48.093499 np0000041921 memory_tracker.sh[48251]:      39959    0.3           26768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 06:38:48.093499 np0000041921 memory_tracker.sh[48251]:       2632    0.3           25724       2631   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 06:38:48.093499 np0000041921 memory_tracker.sh[48251]:      16738    0.2           21984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 06:38:48.093499 np0000041921 memory_tracker.sh[48251]:       2416    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 06:38:48.093499 np0000041921 memory_tracker.sh[48251]:       1531    0.2           20516          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 14 06:38:48.093499 np0000041921 memory_tracker.sh[48251]:      47110    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 06:38:48.093499 np0000041921 memory_tracker.sh[48251]:      47437    0.1           15832      47431   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:38:48.093499 np0000041921 memory_tracker.sh[48251]:      33565    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 06:38:48.093499 np0000041921 memory_tracker.sh[48251]:      39997    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 06:38:48.093499 np0000041921 memory_tracker.sh[48251]:      35613    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 06:38:48.093499 np0000041921 memory_tracker.sh[48251]:          1    0.1           13928          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 14 06:38:48.093499 np0000041921 memory_tracker.sh[48251]:      10509    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:38:48.093874 np0000041921 memory_tracker.sh[48251]:        514    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 06:38:48.093874 np0000041921 memory_tracker.sh[48251]:      47435    0.1           12824      47431   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:38:48.093874 np0000041921 memory_tracker.sh[48251]:      47514    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 06:38:48.093874 np0000041921 memory_tracker.sh[48251]:       4847    0.1           12360       2635   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-063147
Aug 14 06:38:48.093874 np0000041921 memory_tracker.sh[48251]:       4852    0.1           12304       2635   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-063147.summary.2026-08-14-063147
Aug 14 06:38:48.093874 np0000041921 memory_tracker.sh[48251]:      48124    0.1           11696      48107   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 14 06:38:48.093874 np0000041921 memory_tracker.sh[48251]:      48089    0.1           11688      48061   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 14 06:38:48.093874 np0000041921 memory_tracker.sh[48251]:      47993    0.1           11664      47965   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
