Jul 01 20:58:21.471861 np0000038595 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:58:21.480170 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:21.481178 np0000038595 memory_tracker.sh[44251]: Wed Jul  1 20:58:21 UTC 2026
Jul 01 20:58:21.481266 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:21.536017 np0000038595 memory_tracker.sh[44254]: [iscsid (pid:35197)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30810)]=901120KB
Jul 01 20:58:21.541889 np0000038595 memory_tracker.sh[44235]: ]]]
Jul 01 20:58:41.546899 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:41.547612 np0000038595 memory_tracker.sh[47793]: Wed Jul  1 20:58:41 UTC 2026
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: memory_tracker low_point: 6255608
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemTotal:        8129356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemFree:          186424 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemAvailable:    6255608 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Buffers:          202860 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Cached:          5817404 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active:          1480336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive:        5481720 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(anon):    1115564 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(anon):      968 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(file):     364772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(file):  5480752 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswap:               192 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswapped:             48 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Dirty:            139248 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonPages:       1085464 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mapped:           185356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Shmem:            154868 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Slab:             650148 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SUnreclaim:       116772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KernelStack:        8540 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: PageTables:        10328 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: CommitLimit:    12453280 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Committed_AS:    2898216 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocUsed:       26892 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap4k:      245612 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap2M:     6045696 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap1G:     4194304 kB
Jul 01 20:58:41.549657 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:      43593    5.1          416448          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:      46619    1.7          139688      46617   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:      46618    1.7          139588      46617   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:      17477    1.6          134392          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:      42839    1.5          124592          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:      30810    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:      10851    0.4           40636      10849   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:58:41.560762 np0000038595 memory_tracker.sh[47797]:      45335    0.3           28048          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038595 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038595=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 01 20:58:41.560762 np0000038595 memory_tracker.sh[47797]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 20:58:41.560762 np0000038595 memory_tracker.sh[47797]:      39545    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 20:58:41.560762 np0000038595 memory_tracker.sh[47797]:       2405    0.3           26388       2404   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 20:58:41.560762 np0000038595 memory_tracker.sh[47797]:      16427    0.2           21700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 20:58:41.560762 np0000038595 memory_tracker.sh[47797]:       2184    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 20:58:41.560762 np0000038595 memory_tracker.sh[47797]:       1298    0.2           20524          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 20:58:41.560762 np0000038595 memory_tracker.sh[47797]:      46617    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 20:58:41.560762 np0000038595 memory_tracker.sh[47797]:      33121    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:58:41.560762 np0000038595 memory_tracker.sh[47797]:      39581    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:58:41.560762 np0000038595 memory_tracker.sh[47797]:      46942    0.1           15368      46938   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:58:41.560762 np0000038595 memory_tracker.sh[47797]:      35197    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:58:41.560762 np0000038595 memory_tracker.sh[47797]:      46944    0.1           14164      46938   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:58:41.560762 np0000038595 memory_tracker.sh[47797]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 01 20:58:41.561092 np0000038595 memory_tracker.sh[47797]:      10849    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:58:41.561092 np0000038595 memory_tracker.sh[47797]:        499    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:58:41.561092 np0000038595 memory_tracker.sh[47797]:      47021    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:58:41.561092 np0000038595 memory_tracker.sh[47797]:       4620    0.1           12452       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-205429
Jul 01 20:58:41.561092 np0000038595 memory_tracker.sh[47797]:       4625    0.1           12364       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-205429.summary.2026-07-01-205429
Jul 01 20:58:41.561092 np0000038595 memory_tracker.sh[47797]:      47629    0.1           11660      47612   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 01 20:58:41.561092 np0000038595 memory_tracker.sh[47797]:       1157    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:58:41.561092 np0000038595 memory_tracker.sh[47797]:       2408    0.1           10780       2406   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 01 20:58:41.561092 np0000038595 memory_tracker.sh[47797]:        438    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
