
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  23516 14744 ?        Ss   11:22:01 00:00:25 /sbin/init nofb
root           2      89  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    11:22:01 00:00:00 [kworker/5:1-cgroup_free]
root           2      96  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    11:22:01 00:00:00 [kworker/u20:1-iou_exit]
root           2      98  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/3:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    11:22:01 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    11:22:01 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/R-ipv6_]
root           2     124  0.0  0.0      0     0 ?        I    11:22:01 00:00:00 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    11:22:01 00:00:00 [kworker/6:1-events]
root           2     136  0.0  0.0      0     0 ?        I    11:22:01 00:00:00 [kworker/7:1-cgroup_free]
root           2     137  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   11:22:01 00:00:00 [kworker/u33:0]
root           2     149  0.0  0.0      0     0 ?        I    11:22:01 00:00:00 [kworker/u24:1-writeback]
root           2     159  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-charg]
root           2     183  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/0:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/6:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/5:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/4:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/7:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/2:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I    11:22:02 00:00:00 [kworker/7:2-cgroup_free]
root           2     227  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [scsi_eh_0]
root           2     228  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-nvme-]
root           2     229  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [hwrng]
root           2     234  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        I    11:22:02 00:00:00 [kworker/u22:1-flush-253:0]
root           2     240  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    11:22:02 00:00:00 [kworker/u21:3-iou_exit]
root           2     249  0.0  0.0      0     0 ?        I    11:22:02 00:00:00 [kworker/u21:4-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-nvmet]
root           2     266  0.0  0.0      0     0 ?        I    11:22:02 00:00:00 [kworker/u23:1-flush-253:0]
root           2     267  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   11:22:02 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    11:22:02 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   11:22:02 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    11:22:03 00:00:00 [kworker/u18:2-flush-253:0]
root           2     299  0.1  0.0      0     0 ?        S    11:22:03 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   11:22:03 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    11:22:03 00:00:00 [kworker/u19:1-iou_exit]
root           2     306  0.1  0.0      0     0 ?        I    11:22:03 00:00:00 [kworker/u19:2-flush-253:0]
root           2     351  0.0  0.0      0     0 ?        I<   11:22:03 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   11:22:03 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    11:22:03 00:00:00 [kworker/4:3-cgroup_free]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 11:22:03 00:00:00 /sbin/multipathd -d -s
root           2     398  0.0  0.0      0     0 ?        I    11:22:03 00:00:00 [kworker/u22:2-nvme-wq]
root           1     408  0.0  0.0  28544  7388 ?        Ss   11:22:03 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    11:22:03 00:00:00 [psimon]
root           1     490  0.0  0.0   8484  5084 ?        Ss   11:22:03 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     492  0.0  0.0      0     0 ?        I<   11:22:03 00:00:00 [kworker/R-crypt]
systemd+       1     495  0.0  0.1  21456 12992 ?        Ss   11:22:03 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     497  0.0  0.1  91028  8152 ?        Ssl  11:22:03 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     523  0.0  0.0      0     0 ?        I    11:22:03 00:00:00 [kworker/u24:2-writeback]
root           2     558  0.0  0.0      0     0 ?        I<   11:22:04 00:00:00 [kworker/R-nfit]
root           2     573  0.0  0.0      0     0 ?        I    11:22:04 00:00:00 [kworker/6:2]
root           2     574  0.0  0.0      0     0 ?        I    11:22:04 00:00:00 [kworker/u23:2-events_power_efficient]
message+       1     576  0.3  0.0  10108  5820 ?        Ss   11:22:04 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     592  0.1  0.1  18944 10072 ?        Ss   11:22:04 00:00:00 /usr/lib/systemd/systemd-logind
root           2     688  0.0  0.0      0     0 ?        I    11:22:05 00:00:00 [kworker/u18:3-flush-253:0]
root           2     689  0.0  0.0      0     0 ?        I    11:22:05 00:00:00 [kworker/u18:4-events_power_efficient]
root           1     735  0.0  0.0   3940  3400 ?        Ss   11:22:05 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     808  0.0  0.1  22440  9700 ?        Ss   11:22:05 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     818  0.0  0.0      0     0 ?        I<   11:22:05 00:00:00 [kworker/R-cfg80]
root           1     945  0.0  0.0   4068  3400 ?        Ss   11:24:05 00:00:00 dhclient
root           2     961  0.0  0.0      0     0 ?        I<   11:24:05 00:00:00 [kworker/R-iscsi]
root           1    1001  0.0  0.0   7224  2756 ?        Ss   11:24:05 00:00:00 /usr/sbin/cron -f -P
daemon         1    1003  0.0  0.0   3780  2500 ?        Ss   11:24:05 00:00:00 /usr/sbin/atd -f
root           1    1007  0.0  0.0   6104  2100 tty1     Ss+  11:24:05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1008  0.0  0.0   6148  2216 ttyS0    Ss+  11:24:05 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1062  0.0  0.1  12020  8416 ?        Ss   11:24:06 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1083  0.0  0.0      0     0 ?        I    11:24:16 00:00:00 [kworker/u22:3-nvme-wq]
zuul           1    1093  0.0  0.1  20684 11968 ?        Ss   11:24:34 00:00:00 /usr/lib/systemd/systemd --user
zuul        1093    1094  0.0  0.0  21004  3316 ?        S    11:24:34 00:00:00 (sd-pam)
root           2    1292  0.0  0.0      0     0 ?        I    11:24:36 00:00:00 [kworker/2:2-events]
zuul           1    1296 13.3  0.2 796352 20552 ?        Sl   11:24:39 00:01:14 /usr/bin/python3
root           1    2259  0.0  0.2 373076 20868 ?        Ssl  11:26:47 00:00:00 /usr/libexec/packagekitd
polkitd        1    2264  0.0  0.1 308164  8200 ?        Ssl  11:26:47 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2387  0.0  0.0      0     0 ?        I<   11:26:52 00:00:00 [kworker/R-tls-s]
root           2    2450  0.0  0.0      0     0 ?        I    11:27:21 00:00:00 [kworker/u19:3-flush-253:0]
root           2    2453  0.0  0.0      0     0 ?        I    11:27:38 00:00:00 [kworker/u21:0-flush-253:0]
root           2    2454  0.0  0.0      0     0 ?        I    11:27:38 00:00:00 [kworker/5:2-cgroup_release]
root        1062    2456  0.0  0.1  14568 10380 ?        Ss   11:27:39 00:00:00 sshd: zuul [priv]
zuul        2456    2466  0.0  0.0  14980  7204 ?        S    11:27:39 00:00:00 sshd: zuul@notty
zuul        2466    2499  0.0  0.0   2800  1916 ?        Ss   11:27:42 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zdfwzlujtmlifelpzkltkywqfcsxajil ; /usr/bin/python3' && sleep 0
root        2499    2500  0.0  0.0  16696  6940 ?        S    11:27:42 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zdfwzlujtmlifelpzkltkywqfcsxajil ; /usr/bin/python3
stack       2500    2501  0.0  0.0   2800  1920 ?        S    11:27:42 00:00:00 /bin/sh -c echo BECOME-SUCCESS-zdfwzlujtmlifelpzkltkywqfcsxajil ; /usr/bin/python3
stack       2501    2502  0.1  0.3 109428 26580 ?        Sl   11:27:42 00:00:00 /usr/bin/python3
stack       2502    2503  0.0  0.0   2800  1916 ?        S    11:27:42 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2503    2505  1.2  0.1  15080 11328 ?        S    11:27:42 00:00:04 bash ./stack.sh
stack       2505    4717  0.2  0.1  19972 12400 ?        S    11:27:43 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-112744
stack       2505    4722  0.0  0.1  19852 12296 ?        S    11:27:43 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-112744.summary.2026-08-18-112744
root           2    5019  0.0  0.0      0     0 ?        I<   11:27:44 00:00:00 [kworker/R-zswap]
root           2    5421  0.1  0.0      0     0 ?        I    11:27:46 00:00:00 [kworker/u20:2-events_power_efficient]
root           1    5450  0.0  0.0   8388  3076 ?        S    11:27:46 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9847  0.0  0.0      0     0 ?        I    11:28:04 00:00:00 [kworker/u20:4-flush-253:0]
root           1   10951  0.0  0.1  96880 13244 ?        Ss   11:28:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10951   10953  0.0  0.4 607092 40620 ?        Sl   11:28:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11291  0.0  0.0      0     0 ?        I    11:28:09 00:00:00 [kworker/0:2-events]
www-data       1   11809  0.0  0.0   3620  1660 ?        Ss   11:28:14 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12110  0.0  0.0      0     0 ?        I    11:28:16 00:00:00 [kworker/1:0-cgroup_release]
syslog         1   14952  0.2  0.0 222508  6620 ?        Ssl  11:28:24 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16543  0.5  0.8 125792 70912 ?        S<s  11:28:37 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17072  0.0  0.0      0     0 ?        I    11:28:54 00:00:00 [kworker/u21:1-flush-253:0]
epmd           1   17483  0.0  0.0   7160  3428 ?        Ss   11:28:58 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17598  1.0  1.7 3236740 140040 ?      Ssl  11:28:59 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17598   17608  0.0  0.0   2688  1804 ?        Ss   11:28:59 00:00:00 erl_child_setup 65536
