
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22964 14184 ?        Ss   02:35:00 00:00:18 /sbin/init nofb
root           2     113  0.0  0.0      0     0 ?        S    02:35:00 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    02:35:00 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    02:35:00 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    02:35:00 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    02:35:00 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    02:35:00 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    02:35:00 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   02:35:00 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-ipv6_]
root           2     124  0.2  0.0      0     0 ?        I    02:35:01 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    02:35:01 00:00:00 [kworker/7:1-cgroup_free]
root           2     134  0.0  0.0      0     0 ?        I    02:35:01 00:00:00 [kworker/4:1-cgroup_free]
root           2     136  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/u33:0]
root           2     145  0.0  0.0      0     0 ?        I    02:35:01 00:00:00 [kworker/u18:1-events_unbound]
root           2     158  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-charg]
root           2     159  0.0  0.0      0     0 ?        I    02:35:01 00:00:00 [kworker/6:2-events]
root           2     182  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/1:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/5:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/4:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/7:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/0:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/3:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/2:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    02:35:01 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     229  0.0  0.0      0     0 ?        I    02:35:01 00:00:00 [kworker/1:2-events]
root           2     230  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    02:35:01 00:00:00 [kworker/u22:4-iou_exit]
root           2     250  0.0  0.0      0     0 ?        I    02:35:01 00:00:00 [kworker/u22:5-writeback]
root           2     253  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I    02:35:01 00:00:00 [kworker/5:2-events]
root           2     258  0.0  0.0      0     0 ?        I    02:35:01 00:00:00 [kworker/u21:1-flush-253:0]
root           2     259  0.0  0.0      0     0 ?        I    02:35:01 00:00:00 [kworker/u19:1-flush-253:0]
root           2     260  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   02:35:01 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    02:35:01 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   02:35:01 00:00:00 [kworker/R-scsi_]
root           2     301  0.1  0.0      0     0 ?        S    02:35:02 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   02:35:02 00:00:00 [kworker/R-ext4-]
root           2     351  0.0  0.0      0     0 ?        I<   02:35:02 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   02:35:02 00:00:00 [kworker/R-kmpat]
root           2     360  0.0  0.0      0     0 ?        I    02:35:02 00:00:00 [kworker/u19:3-writeback]
root           2     370  0.0  0.0      0     0 ?        I    02:35:02 00:00:00 [kworker/2:4-cgroup_release]
root           1     390  0.0  0.3 288956 27296 ?        SLsl 02:35:02 00:00:00 /sbin/multipathd -d -s
root           1     399  0.0  0.0  28548  7424 ?        Ss   02:35:02 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    02:35:02 00:00:00 [psimon]
root           2     432  0.0  0.0      0     0 ?        I    02:35:02 00:00:00 [kworker/u20:2-flush-253:0]
root           2     435  0.0  0.0      0     0 ?        I    02:35:02 00:00:00 [kworker/u24:2-flush-253:0]
root           2     472  0.0  0.0      0     0 ?        I    02:35:02 00:00:00 [kworker/3:2-events]
root           1     483  0.0  0.0   8484  5084 ?        Ss   02:35:02 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     494  0.0  0.1  21456 13012 ?        Ss   02:35:02 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     495  0.0  0.0  91028  8128 ?        Ssl  02:35:02 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     499  0.0  0.0      0     0 ?        I<   02:35:02 00:00:00 [kworker/R-crypt]
root           2     501  0.0  0.0      0     0 ?        I    02:35:03 00:00:00 [kworker/u17:3-writeback]
root           2     512  0.0  0.0      0     0 ?        I    02:35:03 00:00:00 [kworker/0:3-events]
root           2     523  0.0  0.0      0     0 ?        I    02:35:03 00:00:00 [kworker/u21:3-flush-253:0]
root           2     530  0.0  0.0      0     0 ?        I    02:35:03 00:00:00 [kworker/u24:3-flush-253:0]
root           2     533  0.0  0.0      0     0 ?        I    02:35:03 00:00:00 [kworker/7:3-cgroup_bpf_destroy]
root           2     540  0.0  0.0      0     0 ?        I<   02:35:03 00:00:00 [kworker/R-nfit]
root           2     547  0.0  0.0      0     0 ?        I    02:35:03 00:00:00 [kworker/4:2-events]
root           2     549  0.0  0.0      0     0 ?        I    02:35:03 00:00:00 [kworker/u18:2-nvme-wq]
message+       1     550  0.2  0.0  10004  5888 ?        Ss   02:35:03 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     560  0.0  0.1  18300  9364 ?        Ss   02:35:03 00:00:00 /usr/lib/systemd/systemd-logind
root           1     704  0.0  0.0   3940  3400 ?        Ss   02:35:03 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     782  0.0  0.1  22412  9680 ?        Ss   02:35:05 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     791  0.0  0.0      0     0 ?        I<   02:35:05 00:00:00 [kworker/R-cfg80]
root           1     908  0.0  0.0   4068  3404 ?        Ss   02:37:05 00:00:00 dhclient
root           2     921  0.0  0.0      0     0 ?        I<   02:37:05 00:00:00 [kworker/R-iscsi]
root           1     944  0.0  0.0   7224  2760 ?        Ss   02:37:05 00:00:00 /usr/sbin/cron -f -P
daemon         1     946  0.0  0.0   3780  2484 ?        Ss   02:37:05 00:00:00 /usr/sbin/atd -f
root           1     954  0.0  0.0   6104  2100 tty1     Ss+  02:37:05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     955  0.0  0.0   6148  2224 ttyS0    Ss+  02:37:05 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1025  0.0  0.1  12020  8416 ?        Ss   02:37:06 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1051  0.0  0.1  20232 11464 ?        Ss   02:37:24 00:00:00 /usr/lib/systemd/systemd --user
zuul        1051    1052  0.0  0.0  21004  3316 ?        S    02:37:24 00:00:00 (sd-pam)
zuul           1    1190  8.8  0.2 795500 19884 ?        Sl   02:37:28 00:01:13 /usr/bin/python3
root           1    2074  0.0  0.2 373072 20784 ?        Ssl  02:39:41 00:00:00 /usr/libexec/packagekitd
polkitd        1    2079  0.0  0.1 308164  8168 ?        Ssl  02:39:41 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2202  0.0  0.0      0     0 ?        I<   02:39:48 00:00:00 [kworker/R-tls-s]
root        1025    2250  0.0  0.1  14568 10384 ?        Ss   02:40:33 00:00:00 sshd: zuul [priv]
zuul        2250    2260  0.0  0.0  14980  7204 ?        S    02:40:33 00:00:00 sshd: zuul@notty
zuul        2260    2293  0.0  0.0   2800  1908 ?        Ss   02:40:35 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sysvekmhqlwaloabirplzsrelbexrmcc ; /usr/bin/python3' && sleep 0
root        2293    2294  0.0  0.0  16696  6908 ?        S    02:40:35 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sysvekmhqlwaloabirplzsrelbexrmcc ; /usr/bin/python3
stack       2294    2295  0.0  0.0   2800  1924 ?        S    02:40:35 00:00:00 /bin/sh -c echo BECOME-SUCCESS-sysvekmhqlwaloabirplzsrelbexrmcc ; /usr/bin/python3
stack       2295    2296  0.0  0.3 109600 26800 ?        Sl   02:40:35 00:00:00 /usr/bin/python3
stack       2296    2297  0.0  0.0   2800  1916 ?        S    02:40:35 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2297    2299  0.7  0.1  15080 11348 ?        S    02:40:35 00:00:04 bash ./stack.sh
stack       2299    4511  0.1  0.1  19972 12408 ?        S    02:40:37 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-024038
stack       2299    4516  0.0  0.1  19856 12312 ?        S    02:40:37 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-024038.summary.2026-09-02-024038
root           2    4813  0.0  0.0      0     0 ?        I<   02:40:37 00:00:00 [kworker/R-zswap]
root           1    5243  0.0  0.0   8388  3088 ?        S    02:41:10 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7255  0.0  0.0      0     0 ?        I    02:42:26 00:00:00 [kworker/u23:2-events_unbound]
root           2    7256  0.0  0.0      0     0 ?        I    02:42:43 00:00:00 [kworker/u22:0-iou_exit]
root           2    9786  0.0  0.0      0     0 ?        I    02:43:28 00:00:00 [kworker/2:0-events]
root           1   11083  0.0  0.1  96880 13316 ?        Ss   02:43:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11083   11085  0.0  0.4 607092 40628 ?        Sl   02:43:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11938  0.0  0.0   3620  1676 ?        Ss   02:43:38 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12239  0.0  0.0      0     0 ?        I    02:43:40 00:00:00 [kworker/4:0-events]
syslog         1   15077  0.1  0.0 222508  6476 ?        Ssl  02:43:47 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16663  0.4  0.8 101568 65192 ?        S<s  02:43:59 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17593  0.0  0.0   7160  3424 ?        Ss   02:44:21 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17708  0.7  1.6 3236996 135224 ?      Ssl  02:44:22 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17708   17718  0.0  0.0   2688  1800 ?        Ss   02:44:22 00:00:00 erl_child_setup 65536
rabbitmq   17718   17794  0.0  0.0   3652  1968 ?        Ss   02:44:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17794   17795  0.0  0.0   3652  1568 ?        S    02:44:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17718   17798  0.0  0.0   2800  1920 ?        Ss   02:44:24 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21772  0.0  0.0      0     0 ?        I    02:45:32 00:00:00 [kworker/0:0-cgroup_release]
root           2   23788  0.0  0.0      0     0 ?        I    02:45:50 00:00:00 [kworker/0:1-events]
root           2   23792  0.0  0.0      0     0 ?        I    02:45:50 00:00:00 [kworker/6:0-cgroup_bpf_destroy]
