
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  23000 14368 ?        Ss   09:23:40 00:00:20 /sbin/init nofb
root           2     139  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/u33:0]
root           2     156  0.0  0.0      0     0 ?        I    09:23:41 00:00:00 [kworker/u21:2-flush-253:0]
root           2     162  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    09:23:41 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     190  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/7:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/6:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/0:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/3:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I    09:23:41 00:00:00 [kworker/0:2-cgroup_release]
root           2     230  0.0  0.0      0     0 ?        I    09:23:41 00:00:00 [kworker/5:2-cgroup_release]
root           2     231  0.0  0.0      0     0 ?        I    09:23:41 00:00:00 [kworker/u22:1-flush-253:0]
root           2     232  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [hwrng]
root           2     250  0.0  0.0      0     0 ?        I    09:23:41 00:00:00 [kworker/u17:4-nvme-wq]
root           2     251  0.0  0.0      0     0 ?        I    09:23:41 00:00:00 [kworker/u17:5-events_power_efficient]
root           2     255  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-nvmet]
root           2     261  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   09:23:41 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    09:23:41 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   09:23:41 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    09:23:42 00:00:00 [kworker/u23:2-nvme-wq]
root           2     300  0.1  0.0      0     0 ?        S    09:23:42 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   09:23:42 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    09:23:42 00:00:00 [kworker/u19:2-flush-253:0]
root           2     351  0.0  0.0      0     0 ?        I    09:23:42 00:00:00 [kworker/u24:3-iou_exit]
root           2     352  0.0  0.0      0     0 ?        I<   09:23:42 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   09:23:42 00:00:00 [kworker/R-kmpat]
root           2     371  0.0  0.0      0     0 ?        I    09:23:42 00:00:00 [kworker/7:5-cgwb_release]
root           1     393  0.0  0.3 288956 27296 ?        SLsl 09:23:42 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28552  7456 ?        Ss   09:23:42 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    09:23:42 00:00:00 [psimon]
root           2     436  0.0  0.0      0     0 ?        I    09:23:42 00:00:00 [kworker/u18:2-writeback]
root           2     460  0.0  0.0      0     0 ?        I    09:23:42 00:00:00 [kworker/u20:2-nvme-wq]
root           1     494  0.0  0.0   8484  5084 ?        Ss   09:23:43 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     501  0.0  0.1  21456 13020 ?        Ss   09:23:43 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     503  0.0  0.1  91028  8148 ?        Ssl  09:23:43 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     518  0.0  0.0      0     0 ?        I<   09:23:43 00:00:00 [kworker/R-crypt]
root           2     560  0.0  0.0      0     0 ?        I<   09:23:43 00:00:00 [kworker/R-nfit]
message+       1     562  0.2  0.0  10164  5852 ?        Ss   09:23:43 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     574  0.0  0.1  18856  9932 ?        Ss   09:23:43 00:00:00 /usr/lib/systemd/systemd-logind
root           1     721  0.0  0.0   3940  3396 ?        Ss   09:23:43 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     740  0.0  0.0      0     0 ?        I    09:23:43 00:00:00 [kworker/u23:4-flush-253:0]
systemd+       1     800  0.0  0.1  22440  9624 ?        Ss   09:23:44 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     809  0.0  0.0      0     0 ?        I<   09:23:44 00:00:00 [kworker/R-cfg80]
root           1     924  0.0  0.0   4068  3384 ?        Ss   09:25:44 00:00:00 dhclient
root           2     939  0.0  0.0      0     0 ?        I<   09:25:44 00:00:00 [kworker/R-iscsi]
root           1     960  0.0  0.0   7224  2756 ?        Ss   09:25:44 00:00:00 /usr/sbin/cron -f -P
daemon         1     962  0.0  0.0   3780  2496 ?        Ss   09:25:44 00:00:00 /usr/sbin/atd -f
root           1     968  0.0  0.0   6104  2100 tty1     Ss+  09:25:44 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     970  0.0  0.0   6148  2224 ttyS0    Ss+  09:25:44 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1041  0.0  0.1  12020  8492 ?        Ss   09:25:45 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1067  0.0  0.1  20376 11612 ?        Ss   09:26:04 00:00:00 /usr/lib/systemd/systemd --user
zuul        1067    1068  0.0  0.0  21000  3332 ?        S    09:26:04 00:00:00 (sd-pam)
zuul           1    1224  7.1  0.2 796368 20572 ?        Sl   09:26:09 00:01:14 /usr/bin/python3
root           2    1349  0.0  0.0      0     0 ?        I    09:26:53 00:00:00 [kworker/u22:3-nvme-wq]
root           2    1717  0.0  0.0      0     0 ?        I    09:27:46 00:00:00 [kworker/u18:3-writeback]
root           1    2128  0.0  0.2 373076 20860 ?        Ssl  09:28:37 00:00:00 /usr/libexec/packagekitd
polkitd        1    2133  0.0  0.1 308164  8184 ?        Ssl  09:28:37 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2259  0.0  0.0      0     0 ?        I<   09:29:13 00:00:00 [kworker/R-tls-s]
root           2    2287  0.0  0.0      0     0 ?        I    09:29:42 00:00:00 [kworker/u24:0-nvme-wq]
root        1041    2304  0.0  0.1  14568 10396 ?        Ss   09:30:17 00:00:00 sshd: zuul [priv]
zuul        2304    2314  0.0  0.0  15000  7176 ?        S    09:30:17 00:00:00 sshd: zuul@notty
zuul        2314    2347  0.0  0.0   2800  1916 ?        Ss   09:30:20 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-obrmssfixmkeonbemzdkkqglhmcdgmft ; /usr/bin/python3' && sleep 0
root        2347    2348  0.0  0.0  16696  6940 ?        S    09:30:20 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-obrmssfixmkeonbemzdkkqglhmcdgmft ; /usr/bin/python3
stack       2348    2349  0.0  0.0   2800  1920 ?        S    09:30:20 00:00:00 /bin/sh -c echo BECOME-SUCCESS-obrmssfixmkeonbemzdkkqglhmcdgmft ; /usr/bin/python3
stack       2349    2350  0.0  0.3 110268 27304 ?        Sl   09:30:20 00:00:00 /usr/bin/python3
stack       2350    2351  0.0  0.0   2800  1916 ?        S    09:30:20 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2351    2353  0.6  0.1  15080 11376 ?        S    09:30:20 00:00:05 bash ./stack.sh
stack       2353    4565  0.1  0.1  19972 12404 ?        S    09:30:21 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-093022
stack       2353    4570  0.0  0.1  19852 12308 ?        S    09:30:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-093022.summary.2026-08-07-093022
root           2    4865  0.0  0.0      0     0 ?        I    09:30:22 00:00:00 [kworker/2:0-events]
root           2    4868  0.0  0.0      0     0 ?        I<   09:30:22 00:00:00 [kworker/R-zswap]
root           2    5257  0.0  0.0      0     0 ?        I    09:30:24 00:00:00 [kworker/u21:0-events_freezable_power_]
root           1    5299  0.0  0.0   8388  3068 ?        S    09:30:24 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10797  0.0  0.1  96880 13212 ?        Ss   09:32:02 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10797   10799  0.0  0.4 607092 40596 ?        Sl   09:32:02 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11131  0.0  0.0      0     0 ?        I    09:32:04 00:00:00 [kworker/4:0-events]
www-data       1   11652  0.0  0.0   3620  1664 ?        Ss   09:32:08 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14788  0.1  0.0 222508  6560 ?        Ssl  09:32:17 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14789  0.0  0.0      0     0 ?        I    09:32:17 00:00:00 [kworker/7:0-events]
root           1   16382  0.3  0.8 109416 68264 ?        S<s  09:32:29 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16383  0.0  0.0      0     0 ?        I    09:32:29 00:00:00 [kworker/4:1-events]
epmd           1   17308  0.0  0.0   7160  3492 ?        Ss   09:32:51 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17423  0.5  1.7 3234692 139292 ?      Ssl  09:32:52 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17423   17433  0.0  0.0   2688  1800 ?        Ss   09:32:52 00:00:00 erl_child_setup 65536
rabbitmq   17433   17509  0.0  0.0   3652  1968 ?        Ss   09:32:52 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17509   17510  0.0  0.0   3652  1568 ?        S    09:32:52 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17433   17513  0.0  0.0   2800  1916 ?        Ss   09:32:54 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18416  0.0  0.0      0     0 ?        I    09:33:08 00:00:00 [kworker/u20:0-nvme-wq]
root           2   18434  0.0  0.0      0     0 ?        I    09:33:10 00:00:00 [kworker/u22:2-nvme-wq]
root           2   21600  0.0  0.0      0     0 ?        I    09:34:21 00:00:00 [kworker/6:2-events]
root           2   21601  0.0  0.0      0     0 ?        I    09:34:21 00:00:00 [kworker/5:3-events]
root           2   23507  0.0  0.0      0     0 ?        I    09:34:37 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2   26354  0.0  0.0      0     0 ?        I    09:34:50 00:00:00 [kworker/1:1-cgroup_release]
root           2   27084  0.0  0.0      0     0 ?        I<   09:35:03 00:00:00 [kworker/R-targe]
root           2   27085  0.0  0.0      0     0 ?        I<   09:35:03 00:00:00 [kworker/R-targe]
root           2   27086  0.0  0.0      0     0 ?        I<   09:35:03 00:00:00 [kworker/R-xcopy]
root           2   30573  0.0  0.0      0     0 ?        I    09:36:17 00:00:00 [kworker/u23:0-flush-253:0]
root           2   30738  0.0  0.0      0     0 ?        I    09:36:18 00:00:00 [kworker/u17:0-nvme-wq]
root           2   30891  0.0  0.0      0     0 ?        I    09:36:19 00:00:00 [kworker/0:3-rcu_gp]
root           2   31521  0.0  0.0      0     0 ?        I    09:37:26 00:00:00 [kworker/u19:3-events_unbound]
root           2   31609  0.0  0.0      0     0 ?        I    09:37:26 00:00:00 [kworker/2:2-events]
