Aug 19 23:25:09.999274 np0000042481 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 23:25:10.008636 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:25:10.009390 np0000042481 memory_tracker.sh[44483]: Wed Aug 19 23:25:10 UTC 2026
Aug 19 23:25:10.009522 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:10.072828 np0000042481 memory_tracker.sh[44488]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31016)]=901132KB
Aug 19 23:25:10.077238 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:25:30.082831 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:25:30.083512 np0000042481 memory_tracker.sh[47906]: Wed Aug 19 23:25:30 UTC 2026
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: memory_tracker low_point: 6075088
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemTotal:        8129364 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemFree:          159868 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemAvailable:    6075088 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Buffers:          200400 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Cached:          5663412 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapCached:            0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active:          1291856 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive:        5518696 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active(anon):     995424 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive(anon):   126056 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active(file):     296432 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive(file):  5392640 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Unevictable:      143600 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Mlocked:          142400 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapTotal:       8388604 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapFree:        8388080 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Zswap:               336 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Zswapped:             68 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Dirty:            111500 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Writeback:             0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: AnonPages:       1090460 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Mapped:           186008 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Shmem:            154872 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: KReclaimable:     535700 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Slab:             665104 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SReclaimable:     535700 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SUnreclaim:       129404 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: KernelStack:        8832 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: PageTables:        10568 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SecPageTables:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: NFS_Unstable:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Bounce:                0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: WritebackTmp:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: CommitLimit:    12453284 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Committed_AS:    2926644 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocTotal:   13743895347199 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocUsed:       31292 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocChunk:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Percpu:             4960 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HardwareCorrupted:     0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: AnonHugePages:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: ShmemHugePages:        0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: ShmemPmdMapped:        0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: FileHugePages:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: FilePmdMapped:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Unaccepted:            0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Total:       0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Free:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Rsvd:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Surp:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Hugepagesize:       2048 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Hugetlb:               0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap4k:      284524 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap2M:     7055360 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap1G:     3145728 kB
Aug 19 23:25:30.085208 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.097024 np0000042481 memory_tracker.sh[47909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 23:25:30.097024 np0000042481 memory_tracker.sh[47909]:      43825    5.1          415072          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 23:25:30.097024 np0000042481 memory_tracker.sh[47909]:      17686    1.6          137876          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 23:25:30.097024 np0000042481 memory_tracker.sh[47909]:      46852    1.6          136264      46850   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 23:25:30.097024 np0000042481 memory_tracker.sh[47909]:      46851    1.6          135852      46850   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 19 23:25:30.097024 np0000042481 memory_tracker.sh[47909]:      31016    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 23:25:30.097024 np0000042481 memory_tracker.sh[47909]:      43074    1.4          115952          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 23:25:30.097024 np0000042481 memory_tracker.sh[47909]:      11043    0.5           40716      11041   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 23:25:30.097385 np0000042481 memory_tracker.sh[47909]:      45606    0.3           28224          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042481 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042481=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Aug 19 23:25:30.097385 np0000042481 memory_tracker.sh[47909]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 23:25:30.097385 np0000042481 memory_tracker.sh[47909]:      39779    0.3           26616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 23:25:30.097385 np0000042481 memory_tracker.sh[47909]:       2570    0.3           26404       2569   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 23:25:30.097385 np0000042481 memory_tracker.sh[47909]:      16639    0.2           21504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 23:25:30.097385 np0000042481 memory_tracker.sh[47909]:       2350    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 23:25:30.097385 np0000042481 memory_tracker.sh[47909]:       1462    0.2           20508          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 19 23:25:30.097385 np0000042481 memory_tracker.sh[47909]:      46850    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 23:25:30.097385 np0000042481 memory_tracker.sh[47909]:      33363    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 23:25:30.097385 np0000042481 memory_tracker.sh[47909]:      39815    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 23:25:30.097385 np0000042481 memory_tracker.sh[47909]:      47177    0.1           15192      47171   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 23:25:30.097385 np0000042481 memory_tracker.sh[47909]:      35434    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 23:25:30.097385 np0000042481 memory_tracker.sh[47909]:          1    0.1           14032          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 23:25:30.097385 np0000042481 memory_tracker.sh[47909]:      11041    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 23:25:30.097565 np0000042481 memory_tracker.sh[47909]:        509    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 23:25:30.097565 np0000042481 memory_tracker.sh[47909]:      47176    0.1           13004      47171   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 23:25:30.097565 np0000042481 memory_tracker.sh[47909]:      47254    0.1           12572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 23:25:30.097565 np0000042481 memory_tracker.sh[47909]:       4785    0.1           12380       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-232116
Aug 19 23:25:30.097565 np0000042481 memory_tracker.sh[47909]:       4790    0.1           12284       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-232116.summary.2026-08-19-232116
Aug 19 23:25:30.097565 np0000042481 memory_tracker.sh[47909]:      47637    0.1           11696      47609   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 19 23:25:30.097565 np0000042481 memory_tracker.sh[47909]:      47862    0.1           11684      47845   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 19 23:25:30.097565 np0000042481 memory_tracker.sh[47909]:      47734    0.1           11664      47703   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
