Aug 10 15:48:56.430790 np0000041536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 15:48:56.438392 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:48:56.439368 np0000041536 memory_tracker.sh[48795]: Mon Aug 10 15:48:56 UTC 2026
Aug 10 15:48:56.439444 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:48:56.494639 np0000041536 memory_tracker.sh[48799]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:35256)]=901124KB
Aug 10 15:48:56.499458 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:49:16.505446 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:49:16.506135 np0000041536 memory_tracker.sh[52489]: Mon Aug 10 15:49:16 UTC 2026
Aug 10 15:49:16.506501 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: memory_tracker low_point: 6265856
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemTotal:        8129356 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemFree:          180420 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemAvailable:    6265856 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Buffers:          216728 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Cached:          5815880 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapCached:           68 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active:          1296884 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive:        5670532 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(anon):     984392 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(anon):   125876 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(file):     312492 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(file):  5544656 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unevictable:      144436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mlocked:          143236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapTotal:       8388604 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapFree:        8387824 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswap:              1128 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswapped:            436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Dirty:             86660 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Writeback:           240 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonPages:       1079048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mapped:           187396 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Shmem:            154748 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Slab:             655896 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SUnreclaim:       117892 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KernelStack:        8412 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: PageTables:        10228 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SecPageTables:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: NFS_Unstable:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Bounce:                0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: WritebackTmp:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: CommitLimit:    12453280 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Committed_AS:    2892376 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocTotal:   13743895347199 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocUsed:       26716 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocChunk:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Percpu:             4672 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HardwareCorrupted:     0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemHugePages:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemPmdMapped:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FileHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FilePmdMapped:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unaccepted:            0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Total:       0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Free:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Rsvd:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Surp:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugepagesize:       2048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugetlb:               0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap4k:      272236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap2M:     6019072 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap1G:     4194304 kB
Aug 10 15:49:16.508690 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.519274 np0000041536 memory_tracker.sh[52492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:49:16.519274 np0000041536 memory_tracker.sh[52492]:      48139    5.1          416168          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 15:49:16.519274 np0000041536 memory_tracker.sh[52492]:      51202    1.7          139916      51201   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 15:49:16.519274 np0000041536 memory_tracker.sh[52492]:      51203    1.7          139884      51201   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 10 15:49:16.519274 np0000041536 memory_tracker.sh[52492]:      18044    1.6          135884          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 15:49:16.519274 np0000041536 memory_tracker.sh[52492]:      47352    1.4          117152          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 15:49:16.519274 np0000041536 memory_tracker.sh[52492]:      35256    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 15:49:16.519274 np0000041536 memory_tracker.sh[52492]:      11157    0.4           40580      11155   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:49:16.519573 np0000041536 memory_tracker.sh[52492]:      49881    0.3           28080          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041536 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041536=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 10 15:49:16.519573 np0000041536 memory_tracker.sh[52492]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 15:49:16.519573 np0000041536 memory_tracker.sh[52492]:      44056    0.3           26624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 15:49:16.519573 np0000041536 memory_tracker.sh[52492]:       2410    0.3           25964       2409   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 15:49:16.519573 np0000041536 memory_tracker.sh[52492]:       2187    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 15:49:16.519573 np0000041536 memory_tracker.sh[52492]:       1300    0.2           20452          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 15:49:16.519573 np0000041536 memory_tracker.sh[52492]:      17000    0.2           20048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 15:49:16.519573 np0000041536 memory_tracker.sh[52492]:      51201    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 15:49:16.519573 np0000041536 memory_tracker.sh[52492]:      51527    0.1           16028      51521   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:49:16.519573 np0000041536 memory_tracker.sh[52492]:      44091    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 15:49:16.519573 np0000041536 memory_tracker.sh[52492]:      37572    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 15:49:16.519573 np0000041536 memory_tracker.sh[52492]:      39700    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 15:49:16.519573 np0000041536 memory_tracker.sh[52492]:          1    0.1           14128          0   00:00:10        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 15:49:16.519573 np0000041536 memory_tracker.sh[52492]:      11706    0.1           13316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 15:49:16.519771 np0000041536 memory_tracker.sh[52492]:      11155    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:49:16.519771 np0000041536 memory_tracker.sh[52492]:      51604    0.1           12640          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 15:49:16.519771 np0000041536 memory_tracker.sh[52492]:      51526    0.1           12424      51521   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:49:16.519771 np0000041536 memory_tracker.sh[52492]:       4655    0.1           12420       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-154203
Aug 10 15:49:16.519771 np0000041536 memory_tracker.sh[52492]:       4660    0.1           12300       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-154203.summary.2026-08-10-154203
Aug 10 15:49:16.519771 np0000041536 memory_tracker.sh[52492]:      52485    0.1           11688      52468   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 10 15:49:16.519771 np0000041536 memory_tracker.sh[52492]:       1159    0.1           11168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 15:49:16.519771 np0000041536 memory_tracker.sh[52492]:       2413    0.1           10836       2411   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 10 15:49:16.519771 np0000041536 memory_tracker.sh[52492]:        538    0.1            9772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 15:49:16.519771 np0000041536 memory_tracker.sh[52492]:      11216    0.1            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 15:49:16.519771 np0000041536 memory_tracker.sh[52492]:      51521    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 15:49:16.519771 np0000041536 memory_tracker.sh[52492]:      46521    0.1            9340       2413   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 15:49:16.520160 np0000041536 memory_tracker.sh[52492]:      51729    0.1            9340       2413   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 15:49:16.520160 np0000041536 memory_tracker.sh[52492]:      51855    0.1            9340       2413   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 15:49:16.520160 np0000041536 memory_tracker.sh[52492]:      51949    0.1            9340       2413   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 15:49:16.520160 np0000041536 memory_tracker.sh[52492]:      52043    0.1            9340       2413   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 15:49:16.520160 np0000041536 memory_tracker.sh[52492]:      52139    0.1            9340       2413   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 15:49:16.520160 np0000041536 memory_tracker.sh[52492]:      52468    0.1            9160      52459   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 15:49:16.520160 np0000041536 memory_tracker.sh[52492]:      52459    0.1            9096       2413   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 15:49:16.520160 np0000041536 memory_tracker.sh[52492]:      35740    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 15:49:16.520160 np0000041536 memory_tracker.sh[52492]:      35813    0.1            8744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 15:49:16.520372 np0000041536 memory_tracker.sh[52492]:      35589    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 15:49:16.520372 np0000041536 memory_tracker.sh[52492]:       1132    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 15:49:16.520372 np0000041536 memory_tracker.sh[52492]:       2192    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 15:49:16.520372 np0000041536 memory_tracker.sh[52492]:      37342    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
