Aug 16 21:07:44.459734 np0000042056 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 21:07:44.467782 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:07:44.468444 np0000042056 memory_tracker.sh[45256]: Sun Aug 16 21:07:44 UTC 2026
Aug 16 21:07:44.468580 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:07:44.527472 np0000042056 memory_tracker.sh[45260]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=421012KB; [ovs-vswitchd (pid:31767)]=901132KB
Aug 16 21:07:44.533610 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:08:04.538441 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:08:04.539134 np0000042056 memory_tracker.sh[48896]: Sun Aug 16 21:08:04 UTC 2026
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: memory_tracker low_point: 6195260
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemTotal:        8129364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemFree:          208384 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemAvailable:    6195260 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Buffers:          212032 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Cached:          5717840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapCached:            4 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active:          1447272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive:        5419272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(anon):    1110616 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(anon):      840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(file):     336656 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(file):  5418432 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unevictable:      145084 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mlocked:          143884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapTotal:       8388604 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapFree:        8388336 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswap:               364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswapped:             68 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Dirty:              5484 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Writeback:             0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonPages:       1081888 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mapped:           183568 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Shmem:            154908 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Slab:             671224 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SUnreclaim:       129884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KernelStack:        8812 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: PageTables:        10252 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SecPageTables:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: NFS_Unstable:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Bounce:                0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: WritebackTmp:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: CommitLimit:    12453284 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Committed_AS:    2875496 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocTotal:   13743895347199 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocUsed:       37596 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocChunk:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Percpu:             5056 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HardwareCorrupted:     0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemHugePages:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemPmdMapped:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FileHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FilePmdMapped:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unaccepted:            0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Total:       0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Free:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Rsvd:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Surp:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugepagesize:       2048 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugetlb:               0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap4k:      266092 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap2M:     8122368 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap1G:     2097152 kB
Aug 16 21:08:04.540742 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:      44595    5.1          415492          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:      47670    1.7          139432      47669   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:      47671    1.7          139372      47669   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:      18343    1.6          135584          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:      43807    1.4          116616          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:      31767    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:      11099    0.4           40636      11097   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:        597    0.3           28780          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 21:08:04.552279 np0000042056 memory_tracker.sh[48899]:      46375    0.3           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042056 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042056=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 16 21:08:04.552279 np0000042056 memory_tracker.sh[48899]:      40511    0.3           27120          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 21:08:04.552279 np0000042056 memory_tracker.sh[48899]:       3182    0.3           26456       3181   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 21:08:04.552279 np0000042056 memory_tracker.sh[48899]:       2935    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 21:08:04.552279 np0000042056 memory_tracker.sh[48899]:       1996    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 21:08:04.552279 np0000042056 memory_tracker.sh[48899]:      17303    0.2           19716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 21:08:04.552279 np0000042056 memory_tracker.sh[48899]:      47669    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 21:08:04.552279 np0000042056 memory_tracker.sh[48899]:      48006    0.1           15692      48001   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 21:08:04.552279 np0000042056 memory_tracker.sh[48899]:      40546    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 21:08:04.552279 np0000042056 memory_tracker.sh[48899]:      34127    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 21:08:04.552279 np0000042056 memory_tracker.sh[48899]:          1    0.1           14212          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 16 21:08:04.552279 np0000042056 memory_tracker.sh[48899]:      36165    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 21:08:04.552279 np0000042056 memory_tracker.sh[48899]:      48005    0.1           13932      48001   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 21:08:04.552465 np0000042056 memory_tracker.sh[48899]:      11097    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 21:08:04.552465 np0000042056 memory_tracker.sh[48899]:       1250    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 21:08:04.552465 np0000042056 memory_tracker.sh[48899]:      48084    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 21:08:04.552465 np0000042056 memory_tracker.sh[48899]:       5397    0.1           12388       3185   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-210046
Aug 16 21:08:04.552465 np0000042056 memory_tracker.sh[48899]:       5402    0.1           12336       3185   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-210046.summary.2026-08-16-210046
Aug 16 21:08:04.552465 np0000042056 memory_tracker.sh[48899]:       1826    0.1           11680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 21:08:04.552465 np0000042056 memory_tracker.sh[48899]:      48692    0.1           11660      48675   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 16 21:08:04.552465 np0000042056 memory_tracker.sh[48899]:       3185    0.1           10820       3183   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 16 21:08:04.552465 np0000042056 memory_tracker.sh[48899]:      48001    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
