Sep 03 12:37:48.070948 np0000043782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:37:48.079305 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:37:48.080010 np0000043782 memory_tracker.sh[45290]: Thu Sep  3 12:37:48 UTC 2026
Sep 03 12:37:48.080227 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:37:48.135140 np0000043782 memory_tracker.sh[45294]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=420096KB; [ovs-vswitchd (pid:31733)]=901128KB
Sep 03 12:37:48.141072 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:38:08.147105 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:38:08.147676 np0000043782 memory_tracker.sh[48747]: Thu Sep  3 12:38:08 UTC 2026
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: memory_tracker low_point: 6240616
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemTotal:        8129352 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemFree:          218176 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemAvailable:    6240616 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Buffers:          204168 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Cached:          5766492 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapCached:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active:          1278920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive:        5632152 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(anon):     989156 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(anon):   126060 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(file):     289764 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(file):  5506092 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unevictable:      144244 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mlocked:          143044 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapTotal:       8388604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapFree:        8388080 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswap:               248 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswapped:             48 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Dirty:            154252 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Writeback:             0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonPages:       1084736 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mapped:           185148 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Shmem:            154920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Slab:             660740 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SUnreclaim:       124604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KernelStack:        8784 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: PageTables:        10348 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SecPageTables:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: NFS_Unstable:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Bounce:                0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: WritebackTmp:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: CommitLimit:    12453280 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Committed_AS:    2926728 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocTotal:   13743895347199 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocUsed:       33804 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocChunk:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Percpu:             4992 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HardwareCorrupted:     0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemHugePages:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemPmdMapped:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FileHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FilePmdMapped:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unaccepted:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Total:       0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Free:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Rsvd:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Surp:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugepagesize:       2048 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugetlb:               0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap4k:      255852 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap2M:     7084032 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap1G:     3145728 kB
Sep 03 12:38:08.149564 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:      44623    5.1          415540          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:      47652    1.7          138928      47650   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:      47651    1.6          136196      47650   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:      18303    1.6          133420          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:      31733    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:      43864    1.4          116032          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:      11664    0.4           40580      11662   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:        395    0.3           27944          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 12:38:08.160906 np0000043782 memory_tracker.sh[48751]:      46411    0.3           27852          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043782=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Sep 03 12:38:08.160906 np0000043782 memory_tracker.sh[48751]:      40526    0.3           26996          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 12:38:08.160906 np0000043782 memory_tracker.sh[48751]:       2805    0.3           25832       2804   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 12:38:08.160906 np0000043782 memory_tracker.sh[48751]:       2566    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 12:38:08.160906 np0000043782 memory_tracker.sh[48751]:      17241    0.2           19968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 12:38:08.160906 np0000043782 memory_tracker.sh[48751]:       1640    0.2           19788          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 03 12:38:08.160906 np0000043782 memory_tracker.sh[48751]:      47650    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 12:38:08.160906 np0000043782 memory_tracker.sh[48751]:      34144    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 12:38:08.160906 np0000043782 memory_tracker.sh[48751]:      40562    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 12:38:08.160906 np0000043782 memory_tracker.sh[48751]:      47975    0.1           15060      47971   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:38:08.160906 np0000043782 memory_tracker.sh[48751]:          1    0.1           14228          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 03 12:38:08.160906 np0000043782 memory_tracker.sh[48751]:      36179    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 12:38:08.160906 np0000043782 memory_tracker.sh[48751]:      47977    0.1           13812      47971   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:38:08.161231 np0000043782 memory_tracker.sh[48751]:      11662    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:38:08.161231 np0000043782 memory_tracker.sh[48751]:        914    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 12:38:08.161231 np0000043782 memory_tracker.sh[48751]:      48054    0.1           12572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 12:38:08.161231 np0000043782 memory_tracker.sh[48751]:       5026    0.1           12408       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-122641.summary.2026-09-03-122641
Sep 03 12:38:08.161231 np0000043782 memory_tracker.sh[48751]:       5021    0.1           12380       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-122641
Sep 03 12:38:08.161231 np0000043782 memory_tracker.sh[48751]:       1483    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 12:38:08.161231 np0000043782 memory_tracker.sh[48751]:      48630    0.1           11700      48600   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 03 12:38:08.161231 np0000043782 memory_tracker.sh[48751]:      48665    0.1           11660      48648   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
