Aug 18 13:28:18.278288 np0000042282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:28:18.287249 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:18.288447 np0000042282 memory_tracker.sh[44374]: Tue Aug 18 13:28:18 UTC 2026
Aug 18 13:28:18.288568 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:18.344794 np0000042282 memory_tracker.sh[44378]: [iscsid (pid:35323)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30906)]=901128KB
Aug 18 13:28:18.350816 np0000042282 memory_tracker.sh[44357]: ]]]
Aug 18 13:28:38.355594 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:38.356260 np0000042282 memory_tracker.sh[47834]: Tue Aug 18 13:28:38 UTC 2026
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: memory_tracker low_point: 6077392
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemTotal:        8129364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemFree:          152980 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemAvailable:    6077392 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Buffers:          174664 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Cached:          5697224 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapCached:            4 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active:          1386720 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive:        5426740 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(anon):    1115268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(anon):     1036 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(file):     271452 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(file):  5425704 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unevictable:      143596 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mlocked:          142396 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapTotal:       8388604 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapFree:        8388080 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswap:               336 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswapped:             68 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Dirty:            165892 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Writeback:             0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonPages:       1085268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mapped:           185676 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Shmem:            154864 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Slab:             665176 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SUnreclaim:       128368 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KernelStack:        8748 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: PageTables:        10364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SecPageTables:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: NFS_Unstable:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Bounce:                0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: WritebackTmp:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: CommitLimit:    12453284 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Committed_AS:    2916620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocTotal:   13743895347199 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocUsed:       31164 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocChunk:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Percpu:             4960 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HardwareCorrupted:     0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemHugePages:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemPmdMapped:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FileHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FilePmdMapped:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unaccepted:            0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Total:       0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Free:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Rsvd:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Surp:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugepagesize:       2048 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugetlb:               0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap4k:      288620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap2M:     8099840 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap1G:     2097152 kB
Aug 18 13:28:38.358027 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.369145 np0000042282 memory_tracker.sh[47837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:28:38.369145 np0000042282 memory_tracker.sh[47837]:      43715    5.1          415532          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:28:38.369145 np0000042282 memory_tracker.sh[47837]:      46735    1.7          138624      46733   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 18 13:28:38.369145 np0000042282 memory_tracker.sh[47837]:      46734    1.6          135788      46733   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 13:28:38.369145 np0000042282 memory_tracker.sh[47837]:      17577    1.6          134600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:28:38.369145 np0000042282 memory_tracker.sh[47837]:      30906    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:28:38.369145 np0000042282 memory_tracker.sh[47837]:      42963    1.4          116076          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:28:38.369145 np0000042282 memory_tracker.sh[47837]:      10954    0.4           40536      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:28:38.369518 np0000042282 memory_tracker.sh[47837]:      45494    0.3           28184          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042282 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042282=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 18 13:28:38.369518 np0000042282 memory_tracker.sh[47837]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:28:38.369518 np0000042282 memory_tracker.sh[47837]:      39668    0.3           26988          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:28:38.369518 np0000042282 memory_tracker.sh[47837]:       2511    0.3           25752       2510   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:28:38.369518 np0000042282 memory_tracker.sh[47837]:      16530    0.2           21472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:28:38.369518 np0000042282 memory_tracker.sh[47837]:       2294    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:28:38.369518 np0000042282 memory_tracker.sh[47837]:       1390    0.2           20528          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:28:38.369518 np0000042282 memory_tracker.sh[47837]:      46733    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:28:38.369518 np0000042282 memory_tracker.sh[47837]:      39704    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:28:38.369518 np0000042282 memory_tracker.sh[47837]:      33246    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:28:38.369518 np0000042282 memory_tracker.sh[47837]:      47065    0.1           15340      47059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:28:38.369518 np0000042282 memory_tracker.sh[47837]:      35323    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:28:38.369518 np0000042282 memory_tracker.sh[47837]:          1    0.1           14036          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 18 13:28:38.369518 np0000042282 memory_tracker.sh[47837]:      10952    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:28:38.369753 np0000042282 memory_tracker.sh[47837]:      47063    0.1           13328      47059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:28:38.369753 np0000042282 memory_tracker.sh[47837]:        508    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:28:38.369753 np0000042282 memory_tracker.sh[47837]:      47142    0.1           12564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:28:38.369753 np0000042282 memory_tracker.sh[47837]:       4726    0.1           12388       2514   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-132427
Aug 18 13:28:38.369753 np0000042282 memory_tracker.sh[47837]:       4731    0.1           12284       2514   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-132427.summary.2026-08-18-132427
Aug 18 13:28:38.369753 np0000042282 memory_tracker.sh[47837]:      47750    0.1           11684      47733   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 18 13:28:38.369753 np0000042282 memory_tracker.sh[47837]:      47525    0.1           11660      47497   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 18 13:28:38.369753 np0000042282 memory_tracker.sh[47837]:      47619    0.1           11660      47591   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
