Sep 07 11:30:26.133055 np0000044072 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 11:30:26.141021 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:26.141724 np0000044072 memory_tracker.sh[44419]: Mon Sep  7 11:30:26 UTC 2026
Sep 07 11:30:26.141871 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:26.199579 np0000044072 memory_tracker.sh[44424]: [iscsid (pid:35317)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:30807)]=901128KB
Sep 07 11:30:26.205882 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:30:46.211033 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:46.211729 np0000044072 memory_tracker.sh[48070]: Mon Sep  7 11:30:46 UTC 2026
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: memory_tracker low_point: 6244960
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemFree:          205164 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemAvailable:    6244960 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Buffers:          170120 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Cached:          5824064 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapCached:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active:          1392452 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive:        5535176 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(anon):    1107180 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(anon):     1024 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(file):     285272 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(file):  5534152 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unevictable:      143600 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mlocked:          142400 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapFree:        8388080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswap:               248 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswapped:             48 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Dirty:            142840 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Writeback:             0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonPages:       1077364 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mapped:           186576 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Shmem:            154876 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Slab:             648004 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SUnreclaim:       118080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KernelStack:        8480 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: PageTables:        10608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SecPageTables:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Bounce:                0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Committed_AS:    2903608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocUsed:       26768 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Percpu:             4896 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FileHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unaccepted:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Total:       0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Free:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Surp:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugetlb:               0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap4k:      259948 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap2M:     7079936 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap1G:     3145728 kB
Sep 07 11:30:46.214052 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.223543 np0000044072 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:30:46.223543 np0000044072 memory_tracker.sh[48073]:      43759    5.1          416172          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 11:30:46.223543 np0000044072 memory_tracker.sh[48073]:      46785    1.7          139156      46783   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 07 11:30:46.223543 np0000044072 memory_tracker.sh[48073]:      46784    1.7          139080      46783   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 11:30:46.223543 np0000044072 memory_tracker.sh[48073]:      17467    1.6          134840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 11:30:46.223543 np0000044072 memory_tracker.sh[48073]:      30807    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 11:30:46.223543 np0000044072 memory_tracker.sh[48073]:      42963    1.4          116036          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 11:30:46.223543 np0000044072 memory_tracker.sh[48073]:      10846    0.4           40564      10844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 11:30:46.224439 np0000044072 memory_tracker.sh[48073]:      45558    0.3           28500          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044072 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044072=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 07 11:30:46.224439 np0000044072 memory_tracker.sh[48073]:        371    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 11:30:46.224439 np0000044072 memory_tracker.sh[48073]:      39665    0.3           26828          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 11:30:46.224439 np0000044072 memory_tracker.sh[48073]:       2401    0.3           26364       2400   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 11:30:46.224439 np0000044072 memory_tracker.sh[48073]:      16428    0.2           22108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 11:30:46.224439 np0000044072 memory_tracker.sh[48073]:       2181    0.2           20976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 11:30:46.224439 np0000044072 memory_tracker.sh[48073]:       1291    0.2           20420          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 11:30:46.224439 np0000044072 memory_tracker.sh[48073]:      46783    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 11:30:46.224439 np0000044072 memory_tracker.sh[48073]:      47110    0.1           16216      47104   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 11:30:46.224439 np0000044072 memory_tracker.sh[48073]:      39701    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 11:30:46.224439 np0000044072 memory_tracker.sh[48073]:      33224    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 11:30:46.224439 np0000044072 memory_tracker.sh[48073]:      35317    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 11:30:46.224439 np0000044072 memory_tracker.sh[48073]:          1    0.1           13940          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 07 11:30:46.224439 np0000044072 memory_tracker.sh[48073]:      47109    0.1           13652      47104   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 11:30:46.224883 np0000044072 memory_tracker.sh[48073]:      10844    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 11:30:46.224883 np0000044072 memory_tracker.sh[48073]:        479    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 11:30:46.224883 np0000044072 memory_tracker.sh[48073]:      47187    0.1           12636          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 11:30:46.224883 np0000044072 memory_tracker.sh[48073]:       4616    0.1           12476       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-112323
Sep 07 11:30:46.224883 np0000044072 memory_tracker.sh[48073]:       4621    0.1           12304       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-112323.summary.2026-09-07-112323
Sep 07 11:30:46.224883 np0000044072 memory_tracker.sh[48073]:      48066    0.1           11692      48049   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Sep 07 11:30:46.224883 np0000044072 memory_tracker.sh[48073]:       1149    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 11:30:46.224883 np0000044072 memory_tracker.sh[48073]:       2404    0.1           10776       2402   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 07 11:30:46.224883 np0000044072 memory_tracker.sh[48073]:      47104    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
