
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  23096 14380 ?        Ss   09:05:41 00:00:21 /sbin/init nofb
root           2      42  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [ksoftirqd/5]
root           2      49  0.0  0.0      0     0 ?        I    09:05:41 00:00:00 [kworker/5:0-events]
root           2      50  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [ksoftirqd/6]
root           2      55  0.0  0.0      0     0 ?        I    09:05:41 00:00:00 [kworker/6:0-cgroup_free]
root           2      56  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    09:05:41 00:00:00 [kworker/u17:0-flush-253:0]
root           2      67  0.1  0.0      0     0 ?        I    09:05:41 00:00:01 [kworker/u21:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    09:05:41 00:00:00 [kworker/u22:0-iou_exit]
root           2      69  0.0  0.0      0     0 ?        I    09:05:41 00:00:00 [kworker/u23:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    09:05:41 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   09:05:41 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    09:05:41 00:00:00 [kworker/1:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   09:05:41 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    09:05:41 00:00:00 [kworker/6:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    09:05:41 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    09:05:41 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-acpi_]
root           2     120  0.1  0.0      0     0 ?        I    09:05:41 00:00:01 [kworker/u18:2-nvme-wq]
root           2     121  0.0  0.0      0     0 ?        I    09:05:41 00:00:00 [kworker/3:1-events]
root           2     123  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/3:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    09:05:41 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   09:05:41 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    09:05:41 00:00:00 [kworker/4:1-lpfc_wq]
root           2     137  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/u33:0]
root           2     155  0.0  0.0      0     0 ?        I    09:05:42 00:00:00 [kworker/u23:1-iou_exit]
root           2     159  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    09:05:42 00:00:00 [kworker/1:2-cgroup_free]
root           2     183  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/4:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/6:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/0:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I    09:05:42 00:00:00 [kworker/7:1-cgroup_release]
root           2     223  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/7:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/5:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/2:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    09:05:42 00:00:00 [kworker/4:2-cgroup_bpf_destroy]
root           2     229  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I    09:05:42 00:00:00 [kworker/u19:1-events_unbound]
root           2     234  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-nvmet]
root           2     248  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-nvmet]
root           2     250  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-nvmet]
root           2     251  0.0  0.0      0     0 ?        I    09:05:42 00:00:00 [kworker/u24:3-events_unbound]
root           2     252  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I    09:05:42 00:00:00 [kworker/u24:4-events_unbound]
root           2     264  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   09:05:42 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    09:05:42 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   09:05:42 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    09:05:43 00:00:00 [kworker/u21:1-flush-253:0]
root           2     299  0.1  0.0      0     0 ?        S    09:05:43 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   09:05:43 00:00:00 [kworker/R-ext4-]
root           2     314  0.0  0.0      0     0 ?        I    09:05:43 00:00:00 [kworker/u22:1-iou_exit]
root           2     352  0.0  0.0      0     0 ?        I<   09:05:43 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   09:05:43 00:00:00 [kworker/R-kmpat]
root           2     385  0.0  0.0      0     0 ?        I    09:05:43 00:00:00 [kworker/u19:2-writeback]
root           2     393  0.0  0.0      0     0 ?        I    09:05:43 00:00:00 [kworker/2:4-events]
root           1     401  0.0  0.3 288956 27296 ?        SLsl 09:05:43 00:00:00 /sbin/multipathd -d -s
root           1     413  0.0  0.0  28420  7356 ?        Ss   09:05:43 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     420  0.0  0.0      0     0 ?        S    09:05:43 00:00:00 [psimon]
root           1     496  0.0  0.0   8484  5084 ?        Ss   09:05:44 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     499  0.0  0.0      0     0 ?        I<   09:05:44 00:00:00 [kworker/R-crypt]
systemd+       1     503  0.0  0.1  21456 13000 ?        Ss   09:05:44 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91028  8136 ?        Ssl  09:05:44 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     580  0.0  0.0      0     0 ?        I<   09:05:44 00:00:00 [kworker/R-nfit]
message+       1     585  0.2  0.0  10016  5812 ?        Ss   09:05:44 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     596  0.0  0.1  18296  9308 ?        Ss   09:05:44 00:00:00 /usr/lib/systemd/systemd-logind
root           2     614  0.0  0.0      0     0 ?        I    09:05:44 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     626  0.0  0.0      0     0 ?        I    09:05:44 00:00:00 [kworker/7:4-cgroup_release]
root           2     725  0.0  0.0      0     0 ?        I    09:05:44 00:00:00 [kworker/u20:2-events_power_efficient]
root           1     744  0.0  0.0   3940  3404 ?        Ss   09:05:44 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     821  0.0  0.1  22440  9628 ?        Ss   09:05:45 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     830  0.0  0.0      0     0 ?        I<   09:05:45 00:00:00 [kworker/R-cfg80]
root           2     935  0.0  0.0      0     0 ?        I    09:06:00 00:00:00 [kworker/u17:3-events_unbound]
root           1     998  0.0  0.0   4068  3380 ?        Ss   09:07:45 00:00:00 dhclient
root           2    1016  0.0  0.0      0     0 ?        I<   09:07:45 00:00:00 [kworker/R-iscsi]
root           2    1036  0.0  0.0      0     0 ?        I    09:07:45 00:00:00 [kworker/3:3-events]
root           1    1037  0.0  0.0   7224  2760 ?        Ss   09:07:45 00:00:00 /usr/sbin/cron -f -P
daemon         1    1039  0.0  0.0   3780  2504 ?        Ss   09:07:45 00:00:00 /usr/sbin/atd -f
root           1    1047  0.0  0.0   6104  2100 tty1     Ss+  09:07:45 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1048  0.0  0.0   6148  2220 ttyS0    Ss+  09:07:45 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1116  0.0  0.1  12020  8424 ?        Ss   09:07:46 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1152  0.0  0.1  20392 11572 ?        Ss   09:08:08 00:00:00 /usr/lib/systemd/systemd --user
zuul        1152    1153  0.0  0.0  21004  3332 ?        S    09:08:08 00:00:00 (sd-pam)
zuul           1    1319  7.6  0.2 795376 19772 ?        Sl   09:08:13 00:01:13 /usr/bin/python3
root           1    2300  0.0  0.2 373072 20912 ?        Ssl  09:10:55 00:00:00 /usr/libexec/packagekitd
polkitd        1    2305  0.0  0.0 308164  8124 ?        Ssl  09:10:55 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2411  0.0  0.0      0     0 ?        I    09:12:00 00:00:00 [kworker/u21:4-events_unbound]
root           2    2470  0.0  0.0      0     0 ?        I<   09:12:04 00:00:00 [kworker/R-tls-s]
root           2    2540  0.0  0.0      0     0 ?        I    09:12:49 00:00:00 [kworker/u20:0-flush-253:0]
root        1116    2542  0.0  0.1  14568 10428 ?        Ss   09:12:50 00:00:00 sshd: zuul [priv]
zuul        2542    2552  0.0  0.0  15000  7216 ?        S    09:12:50 00:00:00 sshd: zuul@notty
zuul        2552    2585  0.0  0.0   2800  1900 ?        Ss   09:12:52 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ftndonktzgbxauijlnbmeiijxcuzbztz ; /usr/bin/python3' && sleep 0
root        2585    2586  0.0  0.0  16696  6904 ?        S    09:12:52 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ftndonktzgbxauijlnbmeiijxcuzbztz ; /usr/bin/python3
stack       2586    2587  0.0  0.0   2800  1916 ?        S    09:12:52 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ftndonktzgbxauijlnbmeiijxcuzbztz ; /usr/bin/python3
stack       2587    2588  0.0  0.3 109600 26724 ?        Sl   09:12:52 00:00:00 /usr/bin/python3
stack       2588    2589  0.0  0.0   2800  1916 ?        S    09:12:52 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2589    2591  0.7  0.1  15080 11372 ?        S    09:12:52 00:00:05 bash ./stack.sh
stack       2591    4806  0.1  0.1  19972 12384 ?        S    09:12:54 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-091255
stack       2591    4811  0.0  0.1  19856 12316 ?        S    09:12:54 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-091255.summary.2026-08-28-091255
root           2    5106  0.0  0.0      0     0 ?        I<   09:12:54 00:00:00 [kworker/R-zswap]
root           2    5479  0.0  0.0      0     0 ?        I    09:13:04 00:00:00 [kworker/u22:2-events_unbound]
root           1    5556  0.0  0.0   8388  3104 ?        S    09:13:28 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5558  0.0  0.0      0     0 ?        I    09:13:28 00:00:00 [kworker/0:1-cgroup_release]
root           2    7571  0.0  0.0      0     0 ?        I    09:13:48 00:00:00 [kworker/u18:0-events_power_efficient]
root           2    9746  0.0  0.0      0     0 ?        I    09:15:25 00:00:00 [kworker/u18:3-events_unbound]
root           2    9909  0.0  0.0      0     0 ?        I    09:15:27 00:00:00 [kworker/u19:3-iou_exit]
root           2   10195  0.0  0.0      0     0 ?        I    09:15:29 00:00:00 [kworker/u23:2-flush-253:0]
root           1   11119  0.0  0.1  96880 13312 ?        Ss   09:15:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11119   11121  0.0  0.4 607092 40552 ?        Sl   09:15:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11977  0.0  0.0   3620  1664 ?        Ss   09:15:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12278  0.0  0.0      0     0 ?        I    09:15:39 00:00:00 [kworker/5:1-inet_frag_wq]
syslog         1   15120  0.1  0.0 222508  6616 ?        Ssl  09:15:47 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16709  0.4  0.8 109720 68940 ?        S<s  09:15:58 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17663  0.0  0.0   7160  3484 ?        Ss   09:16:51 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17782  0.8  1.6 3232536 137340 ?      Ssl  09:16:52 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17782   17792  0.0  0.0   2688  1804 ?        Ss   09:16:52 00:00:00 erl_child_setup 65536
rabbitmq   17792   17868  0.0  0.0   3652  1960 ?        Ss   09:16:53 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17868   17869  0.0  0.0   3652  1572 ?        S    09:16:53 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17792   17872  0.0  0.0   2800  1916 ?        Ss   09:16:55 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21805  0.0  0.0      0     0 ?        I    09:17:31 00:00:00 [kworker/6:2-cgwb_release]
root           2   23836  0.0  0.0      0     0 ?        I    09:17:47 00:00:00 [kworker/1:3-events]
root           2   26593  0.0  0.0      0     0 ?        I    09:18:01 00:00:00 [kworker/u20:3-iou_exit]
root           2   26734  0.0  0.0      0     0 ?        I    09:18:01 00:00:00 [kworker/1:4-cgroup_release]
