Sep 04 12:09:21.117261 np0000043876 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:09:21.125776 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:09:21.126425 np0000043876 memory_tracker.sh[46857]: Fri Sep  4 12:09:21 UTC 2026
Sep 04 12:09:21.126541 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:21.183069 np0000043876 memory_tracker.sh[46862]: [iscsid (pid:37778)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:33412)]=901128KB
Sep 04 12:09:21.189190 np0000043876 memory_tracker.sh[46842]: ]]]
Sep 04 12:09:41.194249 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:09:41.194966 np0000043876 memory_tracker.sh[49800]: Fri Sep  4 12:09:41 UTC 2026
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: memory_tracker low_point: 6274676
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemTotal:        8129356 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemFree:          219100 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemAvailable:    6274676 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Buffers:          176988 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Cached:          5838492 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapCached:            0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active:          1262100 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive:        5671776 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active(anon):     967064 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive(anon):   126120 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active(file):     295036 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive(file):  5545656 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Unevictable:      144344 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Mlocked:          143144 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapTotal:       8388604 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapFree:        8388336 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Zswap:               220 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Zswapped:             48 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Dirty:            142488 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Writeback:             0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: AnonPages:       1062908 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Mapped:           185740 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Shmem:            154896 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: KReclaimable:     524436 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Slab:             648680 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SReclaimable:     524436 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SUnreclaim:       124244 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: KernelStack:        8684 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: PageTables:         9716 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SecPageTables:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: NFS_Unstable:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Bounce:                0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: WritebackTmp:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: CommitLimit:    12453280 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Committed_AS:    2832792 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocTotal:   13743895347199 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocUsed:       33628 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocChunk:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Percpu:             5056 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HardwareCorrupted:     0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: AnonHugePages:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: ShmemHugePages:        0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: ShmemPmdMapped:        0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: FileHugePages:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: FilePmdMapped:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Unaccepted:            0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Total:       0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Free:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Rsvd:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Surp:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Hugepagesize:       2048 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Hugetlb:               0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap4k:      257900 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap2M:     8130560 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap1G:     2097152 kB
Sep 04 12:09:41.197876 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.213744 np0000043876 memory_tracker.sh[49803]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:09:41.213744 np0000043876 memory_tracker.sh[49803]:      46180    5.0          414404          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 12:09:41.213744 np0000043876 memory_tracker.sh[49803]:      20066    1.6          134384          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 12:09:41.213744 np0000043876 memory_tracker.sh[49803]:      49201    1.6          133748      49199   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 12:09:41.213744 np0000043876 memory_tracker.sh[49803]:      49200    1.6          133444      49199   00:00:02        2 -                         keystoneuWSGI worker 1
Sep 04 12:09:41.213744 np0000043876 memory_tracker.sh[49803]:      33412    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 12:09:41.213744 np0000043876 memory_tracker.sh[49803]:      45445    1.4          115884          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 12:09:41.213744 np0000043876 memory_tracker.sh[49803]:      13432    0.4           40572      13430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:09:41.214402 np0000043876 memory_tracker.sh[49803]:      47987    0.3           28544          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043876 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043876=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Sep 04 12:09:41.214402 np0000043876 memory_tracker.sh[49803]:        381    0.3           28044          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 12:09:41.214402 np0000043876 memory_tracker.sh[49803]:      42134    0.3           27120          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 12:09:41.214402 np0000043876 memory_tracker.sh[49803]:       4976    0.3           25720       4975   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 12:09:41.214402 np0000043876 memory_tracker.sh[49803]:      19018    0.2           21676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:09:41.214402 np0000043876 memory_tracker.sh[49803]:       4742    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 12:09:41.214402 np0000043876 memory_tracker.sh[49803]:       3803    0.2           20476          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:09:41.214402 np0000043876 memory_tracker.sh[49803]:      49199    0.2           19668          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:09:41.214402 np0000043876 memory_tracker.sh[49803]:      42170    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:09:41.214402 np0000043876 memory_tracker.sh[49803]:      35702    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:09:41.214402 np0000043876 memory_tracker.sh[49803]:          1    0.1           14256          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 04 12:09:41.214402 np0000043876 memory_tracker.sh[49803]:      49531    0.1           14220      49525   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:09:41.214402 np0000043876 memory_tracker.sh[49803]:      37778    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:09:41.214402 np0000043876 memory_tracker.sh[49803]:      13430    0.1           13460          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:09:41.215235 np0000043876 memory_tracker.sh[49803]:        954    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:09:41.215235 np0000043876 memory_tracker.sh[49803]:      49529    0.1           12568      49525   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:09:41.215235 np0000043876 memory_tracker.sh[49803]:      49608    0.1           12540          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:09:41.215235 np0000043876 memory_tracker.sh[49803]:       7191    0.1           12380       4979   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-120532
Sep 04 12:09:41.215235 np0000043876 memory_tracker.sh[49803]:       7196    0.1           12304       4979   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-120532.summary.2026-09-04-120532
Sep 04 12:09:41.215235 np0000043876 memory_tracker.sh[49803]:       3642    0.1           11680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:09:41.215235 np0000043876 memory_tracker.sh[49803]:      49745    0.1           11644      49732   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user e207314dc0c4452c9efe4e017efe1236 --domain default
Sep 04 12:09:41.215235 np0000043876 memory_tracker.sh[49803]:      49788    0.1           11636      49771   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Sep 04 12:09:41.215235 np0000043876 memory_tracker.sh[49803]:       4979    0.1           10800       4977   00:00:02        1 pipe_read                 bash ./stack.sh
