Jul 22 06:40:19.940156 np0000040073 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 06:40:19.948559 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:19.949151 np0000040073 memory_tracker.sh[44519]: Wed Jul 22 06:40:19 UTC 2026
Jul 22 06:40:19.949336 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:20.002577 np0000040073 memory_tracker.sh[44524]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30905)]=901124KB
Jul 22 06:40:20.008193 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:40:40.013720 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:40.014615 np0000040073 memory_tracker.sh[48143]: Wed Jul 22 06:40:40 UTC 2026
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: memory_tracker low_point: 6269356
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemTotal:        8129364 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemFree:          147488 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemAvailable:    6269356 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Buffers:          182772 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Cached:          5893852 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapCached:            4 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active:          1389208 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive:        5622444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(anon):    1108900 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(anon):      856 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(file):     280308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(file):  5621588 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unevictable:      143592 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mlocked:          142392 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapTotal:       8388604 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapFree:        8388336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswap:               308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswapped:             68 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Dirty:              4336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Writeback:             0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonPages:       1078780 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mapped:           182836 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Shmem:            154864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Slab:             647176 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SUnreclaim:       117652 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KernelStack:        8524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: PageTables:        10104 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SecPageTables:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: NFS_Unstable:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Bounce:                0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: WritebackTmp:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: CommitLimit:    12453284 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Committed_AS:    2892444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocTotal:   13743895347199 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocUsed:       26828 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocChunk:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Percpu:             4864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HardwareCorrupted:     0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemHugePages:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemPmdMapped:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FileHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FilePmdMapped:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unaccepted:            0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Total:       0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Free:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Rsvd:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Surp:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugepagesize:       2048 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugetlb:               0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap4k:      249708 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap2M:     8138752 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap1G:     2097152 kB
Jul 22 06:40:40.017126 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.028055 np0000040073 memory_tracker.sh[48146]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 06:40:40.028055 np0000040073 memory_tracker.sh[48146]:      43860    5.1          414732          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 06:40:40.028055 np0000040073 memory_tracker.sh[48146]:      46888    1.7          139848      46887   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Jul 22 06:40:40.028055 np0000040073 memory_tracker.sh[48146]:      46889    1.7          139632      46887   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 06:40:40.028055 np0000040073 memory_tracker.sh[48146]:      17514    1.6          135988          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 06:40:40.028055 np0000040073 memory_tracker.sh[48146]:      30905    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 06:40:40.028055 np0000040073 memory_tracker.sh[48146]:      43080    1.4          116052          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 06:40:40.028055 np0000040073 memory_tracker.sh[48146]:      10891    0.5           40752      10889   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 06:40:40.028497 np0000040073 memory_tracker.sh[48146]:      45640    0.3           27996          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040073 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040073=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 22 06:40:40.028497 np0000040073 memory_tracker.sh[48146]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 06:40:40.028497 np0000040073 memory_tracker.sh[48146]:      39769    0.3           26596          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 06:40:40.028497 np0000040073 memory_tracker.sh[48146]:       2396    0.3           26404       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 06:40:40.028497 np0000040073 memory_tracker.sh[48146]:       2178    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 06:40:40.028497 np0000040073 memory_tracker.sh[48146]:       1288    0.2           20508          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 22 06:40:40.028497 np0000040073 memory_tracker.sh[48146]:      16467    0.2           19952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 06:40:40.028497 np0000040073 memory_tracker.sh[48146]:      46887    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 06:40:40.028497 np0000040073 memory_tracker.sh[48146]:      47213    0.1           15912      47209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 06:40:40.028497 np0000040073 memory_tracker.sh[48146]:      39804    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 06:40:40.028497 np0000040073 memory_tracker.sh[48146]:      33342    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 06:40:40.028497 np0000040073 memory_tracker.sh[48146]:      35424    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 06:40:40.028497 np0000040073 memory_tracker.sh[48146]:          1    0.1           13948          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 22 06:40:40.028497 np0000040073 memory_tracker.sh[48146]:      47215    0.1           13476      47209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 06:40:40.028695 np0000040073 memory_tracker.sh[48146]:      10889    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 06:40:40.028695 np0000040073 memory_tracker.sh[48146]:        480    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 06:40:40.028695 np0000040073 memory_tracker.sh[48146]:      47292    0.1           12600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 06:40:40.028695 np0000040073 memory_tracker.sh[48146]:       4611    0.1           12488       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-063021
Jul 22 06:40:40.028695 np0000040073 memory_tracker.sh[48146]:       4616    0.1           12296       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-063021.summary.2026-07-22-063021
Jul 22 06:40:40.028695 np0000040073 memory_tracker.sh[48146]:      48139    0.1           11688      48122   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 22 06:40:40.028695 np0000040073 memory_tracker.sh[48146]:       1146    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 06:40:40.028695 np0000040073 memory_tracker.sh[48146]:       2399    0.1           10816       2397   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 22 06:40:40.028695 np0000040073 memory_tracker.sh[48146]:        844    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
