Aug 25 09:59:13.809199 np0000042782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:59:13.817847 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 09:59:13.818369 np0000042782 memory_tracker.sh[44477]: Tue Aug 25 09:59:13 UTC 2026
Aug 25 09:59:13.818493 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:13.874245 np0000042782 memory_tracker.sh[44481]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:30934)]=901128KB
Aug 25 09:59:13.880119 np0000042782 memory_tracker.sh[44460]: ]]]
Aug 25 09:59:33.885026 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 09:59:33.885723 np0000042782 memory_tracker.sh[48105]: Tue Aug 25 09:59:33 UTC 2026
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: memory_tracker low_point: 6233880
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemTotal:        8129356 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemFree:          182452 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemAvailable:    6233628 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Buffers:          185704 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Cached:          5805772 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapCached:            0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active:          1408672 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive:        5512044 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active(anon):    1103116 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive(anon):      824 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active(file):     305556 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive(file):  5511220 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Unevictable:      143596 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Mlocked:          142396 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapTotal:       8388604 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapFree:        8388080 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Zswap:               336 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Zswapped:             68 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Dirty:              7544 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Writeback:             0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: AnonPages:       1072948 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Mapped:           186144 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Shmem:            154824 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: KReclaimable:     543952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Slab:             669428 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SReclaimable:     543952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SUnreclaim:       125476 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: KernelStack:        8668 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: PageTables:        10136 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SecPageTables:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: NFS_Unstable:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Bounce:                0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: WritebackTmp:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: CommitLimit:    12453280 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Committed_AS:    2898192 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocTotal:   13743895347199 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocUsed:       35952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocChunk:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Percpu:             4960 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HardwareCorrupted:     0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: AnonHugePages:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: ShmemHugePages:        0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: ShmemPmdMapped:        0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: FileHugePages:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: FilePmdMapped:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Unaccepted:            0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Total:       0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Free:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Rsvd:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Surp:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Hugepagesize:       2048 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Hugetlb:               0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap4k:      253804 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap2M:     8134656 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap1G:     2097152 kB
Aug 25 09:59:33.887707 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.904535 np0000042782 memory_tracker.sh[48108]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:59:33.904535 np0000042782 memory_tracker.sh[48108]:      43818    5.1          415820          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 09:59:33.904535 np0000042782 memory_tracker.sh[48108]:      46854    1.7          138448      46852   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 09:59:33.904535 np0000042782 memory_tracker.sh[48108]:      46853    1.7          138332      46852   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 25 09:59:33.904535 np0000042782 memory_tracker.sh[48108]:      17494    1.6          134532          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 09:59:33.904535 np0000042782 memory_tracker.sh[48108]:      30934    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 09:59:33.904535 np0000042782 memory_tracker.sh[48108]:      43065    1.4          116128          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 09:59:33.904535 np0000042782 memory_tracker.sh[48108]:      10790    0.5           40700      10788   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:59:33.904814 np0000042782 memory_tracker.sh[48108]:      45608    0.3           28008          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042782=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 25 09:59:33.904814 np0000042782 memory_tracker.sh[48108]:        398    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 09:59:33.904814 np0000042782 memory_tracker.sh[48108]:      39759    0.3           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 09:59:33.904814 np0000042782 memory_tracker.sh[48108]:       2308    0.3           26384       2307   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 09:59:33.904814 np0000042782 memory_tracker.sh[48108]:      16387    0.2           22068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 09:59:33.904814 np0000042782 memory_tracker.sh[48108]:       2089    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 09:59:33.904814 np0000042782 memory_tracker.sh[48108]:       1206    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 09:59:33.904814 np0000042782 memory_tracker.sh[48108]:      46852    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 09:59:33.904814 np0000042782 memory_tracker.sh[48108]:      47178    0.1           15548      47172   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:59:33.904814 np0000042782 memory_tracker.sh[48108]:      33217    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 09:59:33.904814 np0000042782 memory_tracker.sh[48108]:      39795    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 09:59:33.904814 np0000042782 memory_tracker.sh[48108]:      35415    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 09:59:33.904814 np0000042782 memory_tracker.sh[48108]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 25 09:59:33.904814 np0000042782 memory_tracker.sh[48108]:      47177    0.1           13420      47172   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:59:33.905045 np0000042782 memory_tracker.sh[48108]:      10788    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:59:33.905045 np0000042782 memory_tracker.sh[48108]:        494    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 09:59:33.905045 np0000042782 memory_tracker.sh[48108]:      47255    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 09:59:33.905045 np0000042782 memory_tracker.sh[48108]:       4523    0.1           12344       2311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-095150
Aug 25 09:59:33.905045 np0000042782 memory_tracker.sh[48108]:       4528    0.1           12296       2311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-095150.summary.2026-08-25-095150
Aug 25 09:59:33.905045 np0000042782 memory_tracker.sh[48108]:      48101    0.1           11652      48084   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 25 09:59:33.905045 np0000042782 memory_tracker.sh[48108]:       1065    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 09:59:33.905045 np0000042782 memory_tracker.sh[48108]:       2311    0.1           10776       2309   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 25 09:59:33.905045 np0000042782 memory_tracker.sh[48108]:        767    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
