Aug 19 01:24:40.583794 np0000042338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 01:24:40.592546 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:24:40.593210 np0000042338 memory_tracker.sh[44848]: Wed Aug 19 01:24:40 UTC 2026
Aug 19 01:24:40.593336 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:24:40.648633 np0000042338 memory_tracker.sh[44853]: [iscsid (pid:35794)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31378)]=901132KB
Aug 19 01:24:40.654475 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:25:00.660000 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:25:00.660742 np0000042338 memory_tracker.sh[48349]: Wed Aug 19 01:25:00 UTC 2026
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: memory_tracker low_point: 6099040
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemTotal:        8129356 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemFree:          130488 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemAvailable:    6099040 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Buffers:          203724 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Cached:          5718028 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapCached:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active:          1425964 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive:        5436516 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(anon):    1114680 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(anon):      856 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(file):     311284 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(file):  5435660 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unevictable:      143600 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mlocked:          142400 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapTotal:       8388604 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapFree:        8388336 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswap:               308 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswapped:             68 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Dirty:            155148 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Writeback:             0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonPages:       1084276 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mapped:           186044 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Shmem:            154872 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Slab:             658980 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SUnreclaim:       127656 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KernelStack:        8788 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: PageTables:        10776 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SecPageTables:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: NFS_Unstable:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Bounce:                0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: WritebackTmp:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: CommitLimit:    12453280 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Committed_AS:    2901956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocTotal:   13743895347199 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocUsed:       31132 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocChunk:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Percpu:             4960 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HardwareCorrupted:     0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemHugePages:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemPmdMapped:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FileHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FilePmdMapped:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unaccepted:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Total:       0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Free:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Rsvd:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Surp:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugepagesize:       2048 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugetlb:               0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap4k:      302956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap2M:     8085504 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap1G:     2097152 kB
Aug 19 01:25:00.662628 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.680194 np0000042338 memory_tracker.sh[48352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 01:25:00.680194 np0000042338 memory_tracker.sh[48352]:      44187    5.1          416304          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 01:25:00.680194 np0000042338 memory_tracker.sh[48352]:      47213    1.7          138420      47211   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 19 01:25:00.680194 np0000042338 memory_tracker.sh[48352]:      47212    1.7          138308      47211   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 01:25:00.680194 np0000042338 memory_tracker.sh[48352]:      18035    1.6          135052          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 01:25:00.680194 np0000042338 memory_tracker.sh[48352]:      31378    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 01:25:00.680194 np0000042338 memory_tracker.sh[48352]:      43436    1.4          116160          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 01:25:00.680194 np0000042338 memory_tracker.sh[48352]:      11411    0.4           40620      11409   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 01:25:00.680600 np0000042338 memory_tracker.sh[48352]:      45982    0.3           27892          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042338 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042338=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 19 01:25:00.680600 np0000042338 memory_tracker.sh[48352]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 01:25:00.680600 np0000042338 memory_tracker.sh[48352]:      40142    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 01:25:00.680600 np0000042338 memory_tracker.sh[48352]:       2968    0.3           25820       2967   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 01:25:00.680600 np0000042338 memory_tracker.sh[48352]:      16989    0.2           21856          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 01:25:00.680600 np0000042338 memory_tracker.sh[48352]:       2749    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 01:25:00.680600 np0000042338 memory_tracker.sh[48352]:       1862    0.2           19980          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 01:25:00.680600 np0000042338 memory_tracker.sh[48352]:      47211    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 01:25:00.680600 np0000042338 memory_tracker.sh[48352]:      40179    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 01:25:00.680600 np0000042338 memory_tracker.sh[48352]:      33724    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 01:25:00.680600 np0000042338 memory_tracker.sh[48352]:      47539    0.1           15216      47534   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 01:25:00.680600 np0000042338 memory_tracker.sh[48352]:      35794    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 01:25:00.680600 np0000042338 memory_tracker.sh[48352]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 01:25:00.680600 np0000042338 memory_tracker.sh[48352]:      47538    0.1           13524      47534   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 01:25:00.680894 np0000042338 memory_tracker.sh[48352]:      11409    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 01:25:00.680894 np0000042338 memory_tracker.sh[48352]:        511    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 01:25:00.680894 np0000042338 memory_tracker.sh[48352]:      47617    0.1           12600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 01:25:00.680894 np0000042338 memory_tracker.sh[48352]:       5183    0.1           12484       2971   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-012042
Aug 19 01:25:00.680894 np0000042338 memory_tracker.sh[48352]:       5188    0.1           12308       2971   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-012042.summary.2026-08-19-012042
Aug 19 01:25:00.680894 np0000042338 memory_tracker.sh[48352]:      48224    0.1           11664      48207   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 19 01:25:00.680894 np0000042338 memory_tracker.sh[48352]:      48184    0.1           11660      48162   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 19 01:25:00.680894 np0000042338 memory_tracker.sh[48352]:      48099    0.1           11652      48065   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
