Sep 01 06:42:07.267836 np0000043409 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 06:42:07.275773 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:42:07.276564 np0000043409 memory_tracker.sh[44686]: Tue Sep  1 06:42:07 UTC 2026
Sep 01 06:42:07.276744 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:07.341419 np0000043409 memory_tracker.sh[44690]: [iscsid (pid:35582)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31220)]=901128KB
Sep 01 06:42:07.347192 np0000043409 memory_tracker.sh[44670]: ]]]
Sep 01 06:42:27.352538 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:42:27.353220 np0000043409 memory_tracker.sh[49061]: Tue Sep  1 06:42:27 UTC 2026
Sep 01 06:42:27.353693 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.353693 np0000043409 memory_tracker.sh[44670]: memory_tracker low_point: 6260668
Sep 01 06:42:27.353741 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemTotal:        8129360 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemFree:          204372 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemAvailable:    6261328 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Buffers:          183268 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Cached:          5824136 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapCached:            0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active:          1392724 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive:        5549432 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active(anon):    1108492 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive(anon):     1032 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active(file):     284232 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive(file):  5548400 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Unevictable:      143596 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Mlocked:          142396 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapTotal:       8388604 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapFree:        8388080 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Zswap:               336 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Zswapped:             68 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Dirty:             10216 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Writeback:             4 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: AnonPages:       1078056 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Mapped:           184588 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Shmem:            154908 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: KReclaimable:     533876 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Slab:             666484 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SReclaimable:     533876 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SUnreclaim:       132608 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: KernelStack:        8720 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: PageTables:        10028 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SecPageTables:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: NFS_Unstable:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Bounce:                0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: WritebackTmp:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: CommitLimit:    12453284 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Committed_AS:    2884808 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocTotal:   13743895347199 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocUsed:       29748 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocChunk:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Percpu:             5056 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HardwareCorrupted:     0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: AnonHugePages:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: ShmemHugePages:        0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: ShmemPmdMapped:        0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: FileHugePages:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: FilePmdMapped:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Unaccepted:            0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Total:       0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Free:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Rsvd:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Surp:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Hugepagesize:       2048 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Hugetlb:               0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap4k:      268140 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap2M:     7071744 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap1G:     3145728 kB
Sep 01 06:42:27.355308 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.365935 np0000043409 memory_tracker.sh[49069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 06:42:27.365935 np0000043409 memory_tracker.sh[49069]:      44022    5.1          416136          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 06:42:27.365935 np0000043409 memory_tracker.sh[49069]:      47053    1.7          138500      47051   00:00:03        2 do_poll.constprop.0       keystoneuWSGI worker 2
Sep 01 06:42:27.365935 np0000043409 memory_tracker.sh[49069]:      47052    1.7          138484      47051   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 06:42:27.365935 np0000043409 memory_tracker.sh[49069]:      17870    1.6          135060          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 06:42:27.365935 np0000043409 memory_tracker.sh[49069]:      31220    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 06:42:27.365935 np0000043409 memory_tracker.sh[49069]:      43226    1.4          116016          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 06:42:27.365935 np0000043409 memory_tracker.sh[49069]:      11250    0.5           40704      11248   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 06:42:27.366256 np0000043409 memory_tracker.sh[49069]:      45807    0.3           27996          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043409 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043409=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Sep 01 06:42:27.366256 np0000043409 memory_tracker.sh[49069]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 06:42:27.366256 np0000043409 memory_tracker.sh[49069]:      39929    0.3           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 06:42:27.366256 np0000043409 memory_tracker.sh[49069]:       2428    0.3           25824       2427   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 06:42:27.366256 np0000043409 memory_tracker.sh[49069]:       2187    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 06:42:27.366256 np0000043409 memory_tracker.sh[49069]:      16826    0.2           19936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 06:42:27.366256 np0000043409 memory_tracker.sh[49069]:       1250    0.2           19756          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 01 06:42:27.366256 np0000043409 memory_tracker.sh[49069]:      47051    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 06:42:27.366256 np0000043409 memory_tracker.sh[49069]:      47377    0.1           15680      47371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 06:42:27.366256 np0000043409 memory_tracker.sh[49069]:      33554    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 06:42:27.366256 np0000043409 memory_tracker.sh[49069]:      39964    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 06:42:27.366256 np0000043409 memory_tracker.sh[49069]:      35582    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 06:42:27.366256 np0000043409 memory_tracker.sh[49069]:          1    0.1           14160          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 01 06:42:27.366256 np0000043409 memory_tracker.sh[49069]:      47376    0.1           13616      47371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 06:42:27.366443 np0000043409 memory_tracker.sh[49069]:      11248    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 06:42:27.366443 np0000043409 memory_tracker.sh[49069]:        498    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 06:42:27.366443 np0000043409 memory_tracker.sh[49069]:      47454    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 06:42:27.366443 np0000043409 memory_tracker.sh[49069]:       4647    0.1           12416       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-063504
Sep 01 06:42:27.366443 np0000043409 memory_tracker.sh[49069]:       4652    0.1           12308       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-063504.summary.2026-09-01-063504
Sep 01 06:42:27.366443 np0000043409 memory_tracker.sh[49069]:      48967    0.1           11692      48920   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user d5ad4ac770f24cd5ba546899e2494c24 --project 26cd680a4de44282b03e303e767f7121
Sep 01 06:42:27.366443 np0000043409 memory_tracker.sh[49069]:       1084    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 06:42:27.366443 np0000043409 memory_tracker.sh[49069]:      48871    0.1           11656      48824   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 18f4c7bb73df4060ad448ac4fe03a5ba --project 26cd680a4de44282b03e303e767f7121
