Aug 24 15:53:21.492721 np0000042671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 15:53:21.500593 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:21.501247 np0000042671 memory_tracker.sh[44167]: Mon Aug 24 15:53:21 UTC 2026
Aug 24 15:53:21.501383 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:21.555453 np0000042671 memory_tracker.sh[44171]: [iscsid (pid:35105)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30732)]=901128KB
Aug 24 15:53:21.561116 np0000042671 memory_tracker.sh[44150]: ]]]
Aug 24 15:53:41.566188 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:41.566954 np0000042671 memory_tracker.sh[47791]: Mon Aug 24 15:53:41 UTC 2026
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: memory_tracker low_point: 6222608
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemTotal:        8129356 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemFree:          147676 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemAvailable:    6222608 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Buffers:          178788 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Cached:          5852912 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapCached:            4 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active:          1273084 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive:        5693832 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(anon):     983920 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(anon):   126008 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(file):     289164 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(file):  5567824 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unevictable:      143596 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mlocked:          142396 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapTotal:       8388604 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapFree:        8388336 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswap:               352 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswapped:             64 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Dirty:            153224 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Writeback:             0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonPages:       1078940 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mapped:           185480 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Shmem:            154844 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Slab:             654068 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SUnreclaim:       126408 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KernelStack:        8716 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: PageTables:        10264 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SecPageTables:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: NFS_Unstable:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Bounce:                0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: WritebackTmp:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: CommitLimit:    12453280 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Committed_AS:    2881820 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocTotal:   13743895347199 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocUsed:       37508 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocChunk:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Percpu:             4864 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HardwareCorrupted:     0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemHugePages:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemPmdMapped:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FileHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FilePmdMapped:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unaccepted:            0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Total:       0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Free:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Rsvd:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Surp:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugepagesize:       2048 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugetlb:               0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap4k:      264044 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap2M:     8124416 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap1G:     2097152 kB
Aug 24 15:53:41.568644 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:      43508    5.1          415952          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:      46538    1.7          138636      46536   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:      46537    1.7          138604      46536   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:      17359    1.6          138064          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:      30732    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:      42771    1.4          115944          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:      10726    0.5           40764      10724   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 15:53:41.580340 np0000042671 memory_tracker.sh[47794]:      45289    0.3           28524          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042671 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042671=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Aug 24 15:53:41.580340 np0000042671 memory_tracker.sh[47794]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 15:53:41.580340 np0000042671 memory_tracker.sh[47794]:      39450    0.3           26896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 15:53:41.580340 np0000042671 memory_tracker.sh[47794]:       2281    0.3           26392       2280   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 15:53:41.580340 np0000042671 memory_tracker.sh[47794]:      16304    0.2           21588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 15:53:41.580340 np0000042671 memory_tracker.sh[47794]:       2059    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 15:53:41.580340 np0000042671 memory_tracker.sh[47794]:       1174    0.2           20476          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 24 15:53:41.580340 np0000042671 memory_tracker.sh[47794]:      46536    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 15:53:41.580340 np0000042671 memory_tracker.sh[47794]:      46868    0.1           15800      46862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 15:53:41.580340 np0000042671 memory_tracker.sh[47794]:      33017    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 15:53:41.580340 np0000042671 memory_tracker.sh[47794]:      39484    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 15:53:41.580340 np0000042671 memory_tracker.sh[47794]:      46867    0.1           14200      46862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 15:53:41.580340 np0000042671 memory_tracker.sh[47794]:      35105    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 15:53:41.580340 np0000042671 memory_tracker.sh[47794]:          1    0.1           14020          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 24 15:53:41.580651 np0000042671 memory_tracker.sh[47794]:      10724    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 15:53:41.580651 np0000042671 memory_tracker.sh[47794]:        504    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 15:53:41.580651 np0000042671 memory_tracker.sh[47794]:      46945    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 15:53:41.580651 np0000042671 memory_tracker.sh[47794]:       4496    0.1           12372       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-154932
Aug 24 15:53:41.580651 np0000042671 memory_tracker.sh[47794]:       4501    0.1           12304       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-154932.summary.2026-08-24-154932
Aug 24 15:53:41.580651 np0000042671 memory_tracker.sh[47794]:      47787    0.1           11632      47770   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 24 15:53:41.580651 np0000042671 memory_tracker.sh[47794]:       1035    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 15:53:41.580651 np0000042671 memory_tracker.sh[47794]:       2284    0.1           10804       2282   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 24 15:53:41.580651 np0000042671 memory_tracker.sh[47794]:      46862    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
