Sep 05 13:42:41.818978 np0000043949 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:42:41.826730 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:42:41.827510 np0000043949 memory_tracker.sh[48457]: Sat Sep  5 13:42:41 UTC 2026
Sep 05 13:42:41.827597 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:42:41.883345 np0000043949 memory_tracker.sh[48460]: [iscsid (pid:39402)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34946)]=901128KB
Sep 05 13:42:41.889671 np0000043949 memory_tracker.sh[48441]: ]]]
Sep 05 13:43:01.894456 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:43:01.895186 np0000043949 memory_tracker.sh[51780]: Sat Sep  5 13:43:01 UTC 2026
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: memory_tracker low_point: 6300648
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemTotal:        8129360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemFree:          249388 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemAvailable:    6300648 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Buffers:          176068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Cached:          5842068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapCached:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active:          1427360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive:        5529688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(anon):    1112644 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(anon):     1000 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(file):     314716 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(file):  5528688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unevictable:      143600 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mlocked:          142400 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapTotal:       8388604 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapFree:        8388336 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswap:               248 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswapped:             48 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Dirty:              5028 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Writeback:             8 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonPages:       1082864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mapped:           183580 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Shmem:            154864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Slab:             631452 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SUnreclaim:       114044 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KernelStack:        8376 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: PageTables:        10596 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SecPageTables:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: NFS_Unstable:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Bounce:                0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: WritebackTmp:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: CommitLimit:    12453284 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Committed_AS:    2908664 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocUsed:       26848 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocChunk:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Percpu:             4896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HardwareCorrupted:     0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemHugePages:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemPmdMapped:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FileHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FilePmdMapped:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unaccepted:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Total:       0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Free:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Rsvd:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Surp:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugepagesize:       2048 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugetlb:               0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap4k:      243564 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap2M:     8144896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap1G:     2097152 kB
Sep 05 13:43:01.897629 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:      47796    5.1          415836          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:      50868    1.6          136572      50866   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:      50867    1.6          135984      50866   00:00:02        2 -                         keystoneuWSGI worker 1
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:      17733    1.6          134096          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:      47045    1.4          117052          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:      34946    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:      11066    0.4           40640      11064   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:43:01.908948 np0000043949 memory_tracker.sh[51786]:      49641    0.3           27872          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043949 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043949=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 05 13:43:01.908948 np0000043949 memory_tracker.sh[51786]:        376    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 13:43:01.908948 np0000043949 memory_tracker.sh[51786]:      43749    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 13:43:01.908948 np0000043949 memory_tracker.sh[51786]:       2464    0.3           26464       2463   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 13:43:01.908948 np0000043949 memory_tracker.sh[51786]:       2242    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 13:43:01.908948 np0000043949 memory_tracker.sh[51786]:       1356    0.2           20508          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 05 13:43:01.908948 np0000043949 memory_tracker.sh[51786]:      16687    0.2           19804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 13:43:01.908948 np0000043949 memory_tracker.sh[51786]:      50866    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 13:43:01.908948 np0000043949 memory_tracker.sh[51786]:      37321    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 13:43:01.908948 np0000043949 memory_tracker.sh[51786]:      43784    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 13:43:01.908948 np0000043949 memory_tracker.sh[51786]:      51191    0.1           14896      51188   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:43:01.908948 np0000043949 memory_tracker.sh[51786]:      39402    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 13:43:01.908948 np0000043949 memory_tracker.sh[51786]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 05 13:43:01.908948 np0000043949 memory_tracker.sh[51786]:      11064    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:43:01.909259 np0000043949 memory_tracker.sh[51786]:        481    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 13:43:01.909259 np0000043949 memory_tracker.sh[51786]:      51271    0.1           12552          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 13:43:01.909259 np0000043949 memory_tracker.sh[51786]:      51193    0.1           12400      51188   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:43:01.909259 np0000043949 memory_tracker.sh[51786]:       4709    0.1           12368       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-133339
Sep 05 13:43:01.909259 np0000043949 memory_tracker.sh[51786]:       4714    0.1           12288       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-133339.summary.2026-09-05-133339
Sep 05 13:43:01.909259 np0000043949 memory_tracker.sh[51786]:      51468    0.1           11660      51451   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 7deabcea9ce246ffa78b9fbb3369ae22 --domain default -c Role -f value
Sep 05 13:43:01.909259 np0000043949 memory_tracker.sh[51786]:      51560    0.1           11656      51532   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Sep 05 13:43:01.909259 np0000043949 memory_tracker.sh[51786]:      51653    0.1           11656      51625   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
