Jul 03 07:15:59.561418 np0000038742 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:59.571209 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:15:59.572046 np0000038742 memory_tracker.sh[45139]: Fri Jul  3 07:15:59 UTC 2026
Jul 03 07:15:59.572225 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:15:59.639600 np0000038742 memory_tracker.sh[45144]: [iscsid (pid:36088)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31723)]=901124KB
Jul 03 07:15:59.645879 np0000038742 memory_tracker.sh[45123]: ]]]
Jul 03 07:16:19.650865 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:16:19.651565 np0000038742 memory_tracker.sh[48571]: Fri Jul  3 07:16:19 UTC 2026
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: memory_tracker low_point: 6232892
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemTotal:        8129360 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemFree:          153236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemAvailable:    6232892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Buffers:          209224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Cached:          5817016 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapCached:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active:          1433592 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive:        5544268 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(anon):    1125352 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(anon):     1048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(file):     308240 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(file):  5543220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unevictable:      144256 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mlocked:          143056 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapTotal:       8388604 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapFree:        8388080 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswap:               336 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswapped:             68 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Dirty:             11824 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Writeback:             0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonPages:       1095960 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mapped:           185220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Shmem:            154908 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Slab:             662920 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SUnreclaim:       125172 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KernelStack:        8892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: PageTables:        10564 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SecPageTables:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: NFS_Unstable:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Bounce:                0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: WritebackTmp:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: CommitLimit:    12453284 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Committed_AS:    2926072 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocUsed:       33820 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocChunk:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Percpu:             4992 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HardwareCorrupted:     0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemHugePages:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemPmdMapped:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FileHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FilePmdMapped:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unaccepted:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Total:       0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Free:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Rsvd:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Surp:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugepagesize:       2048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugetlb:               0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap4k:      272236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap2M:     8116224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap1G:     2097152 kB
Jul 03 07:16:19.653328 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.664409 np0000038742 memory_tracker.sh[48574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:19.664409 np0000038742 memory_tracker.sh[48574]:      44481    5.1          415044          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:16:19.664409 np0000038742 memory_tracker.sh[48574]:      47516    1.6          137108      47514   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 07:16:19.664409 np0000038742 memory_tracker.sh[48574]:      47515    1.6          136676      47514   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 03 07:16:19.664409 np0000038742 memory_tracker.sh[48574]:      18368    1.6          133716          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:16:19.664409 np0000038742 memory_tracker.sh[48574]:      43724    1.5          124716          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:16:19.664409 np0000038742 memory_tracker.sh[48574]:      31723    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:16:19.664409 np0000038742 memory_tracker.sh[48574]:      11739    0.4           40544      11737   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:19.664755 np0000038742 memory_tracker.sh[48574]:      46226    0.3           28152          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038742 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038742=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Jul 03 07:16:19.664755 np0000038742 memory_tracker.sh[48574]:        380    0.3           27960          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:16:19.664755 np0000038742 memory_tracker.sh[48574]:      40434    0.3           26944          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:16:19.664755 np0000038742 memory_tracker.sh[48574]:       3245    0.3           25672       3244   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:16:19.664755 np0000038742 memory_tracker.sh[48574]:      17322    0.2           21768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:16:19.664755 np0000038742 memory_tracker.sh[48574]:       3019    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:16:19.664755 np0000038742 memory_tracker.sh[48574]:       2090    0.2           19588          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:16:19.664755 np0000038742 memory_tracker.sh[48574]:      47514    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:16:19.664755 np0000038742 memory_tracker.sh[48574]:      40469    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:16:19.664755 np0000038742 memory_tracker.sh[48574]:      34011    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:16:19.664755 np0000038742 memory_tracker.sh[48574]:      47843    0.1           14792      47837   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:19.664755 np0000038742 memory_tracker.sh[48574]:          1    0.1           14208          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 03 07:16:19.664755 np0000038742 memory_tracker.sh[48574]:      36088    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:16:19.664755 np0000038742 memory_tracker.sh[48574]:      47841    0.1           14168      47837   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:19.664991 np0000038742 memory_tracker.sh[48574]:      11737    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:19.664991 np0000038742 memory_tracker.sh[48574]:        490    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:16:19.664991 np0000038742 memory_tracker.sh[48574]:      47920    0.1           12564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:16:19.664991 np0000038742 memory_tracker.sh[48574]:       5470    0.1           12472       3248   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-071203.summary.2026-07-03-071203
Jul 03 07:16:19.664991 np0000038742 memory_tracker.sh[48574]:       5465    0.1           12452       3248   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-071203
Jul 03 07:16:19.664991 np0000038742 memory_tracker.sh[48574]:       1928    0.1           11728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:16:19.664991 np0000038742 memory_tracker.sh[48574]:      48302    0.1           11692      48274   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 03 07:16:19.664991 np0000038742 memory_tracker.sh[48574]:      48401    0.1           11692      48368   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
