
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.5  0.1  23576 14780 ?        Ss   12:58:50 00:00:24 /sbin/init nofb
root           2     109  0.0  0.0      0     0 ?        S    12:58:50 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    12:58:50 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    12:58:50 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    12:58:50 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    12:58:50 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    12:58:50 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    12:58:50 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    12:58:50 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    12:58:50 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    12:58:50 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   12:58:50 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I<   12:58:50 00:00:00 [kworker/0:1H-kblockd]
root           2     121  0.0  0.0      0     0 ?        I<   12:58:50 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   12:58:50 00:00:00 [kworker/7:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   12:58:50 00:00:00 [kworker/R-ipv6_]
root           2     125  0.1  0.0      0     0 ?        I    12:58:50 00:00:01 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   12:58:50 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    12:58:50 00:00:00 [kworker/1:1-cgroup_release]
root           2     135  0.0  0.0      0     0 ?        I    12:58:50 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2     137  0.0  0.0      0     0 ?        I<   12:58:50 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   12:58:50 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   12:58:50 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   12:58:50 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   12:58:50 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   12:58:50 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   12:58:50 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   12:58:50 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   12:58:50 00:00:00 [kworker/u33:0]
root           2     158  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-charg]
root           2     159  0.0  0.0      0     0 ?        I    12:58:51 00:00:00 [kworker/0:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/3:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I    12:58:51 00:00:00 [kworker/3:1-cgroup_release]
root           2     187  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/2:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/1:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/6:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [hwrng]
root           2     227  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-nvme-]
root           2     228  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-nvme-]
root           2     229  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I    12:58:51 00:00:00 [kworker/u19:3-events_unbound]
root           2     246  0.0  0.0      0     0 ?        I    12:58:51 00:00:00 [kworker/u19:4-events_unbound]
root           2     247  0.0  0.0      0     0 ?        I    12:58:51 00:00:00 [kworker/u19:5-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-nvmet]
root           2     251  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I    12:58:51 00:00:00 [kworker/u22:1-flush-253:0]
root           2     257  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-lpfc_]
root           2     262  0.0  0.0      0     0 ?        I    12:58:51 00:00:00 [kworker/u20:1-events_unbound]
root           2     267  0.0  0.0      0     0 ?        S<   12:58:51 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    12:58:51 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   12:58:51 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I    12:58:52 00:00:00 [kworker/u18:1-events_power_efficient]
root           2     280  0.0  0.0      0     0 ?        I    12:58:52 00:00:00 [kworker/u18:2-writeback]
root           2     299  0.1  0.0      0     0 ?        S    12:58:52 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   12:58:52 00:00:00 [kworker/R-ext4-]
root           2     313  0.0  0.0      0     0 ?        I    12:58:52 00:00:00 [kworker/7:2-events]
root           2     349  0.0  0.0      0     0 ?        I    12:58:52 00:00:00 [kworker/u23:1-flush-253:0]
root           2     350  0.0  0.0      0     0 ?        I    12:58:52 00:00:00 [kworker/u23:2-writeback]
root           2     351  0.0  0.0      0     0 ?        I    12:58:52 00:00:00 [kworker/6:2-events]
root           2     352  0.0  0.0      0     0 ?        I    12:58:52 00:00:00 [kworker/u23:3-iou_exit]
root           2     353  0.0  0.0      0     0 ?        I<   12:58:52 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   12:58:52 00:00:00 [kworker/R-kmpat]
root           2     371  0.0  0.0      0     0 ?        I    12:58:52 00:00:00 [kworker/1:2-cgroup_free]
root           1     399  0.0  0.3 288956 27296 ?        SLsl 12:58:52 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28420  7344 ?        Ss   12:58:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    12:58:52 00:00:00 [psimon]
root           2     482  0.0  0.0      0     0 ?        I    12:58:52 00:00:00 [kworker/u20:2-events_unbound]
root           1     495  0.0  0.0   8484  5084 ?        Ss   12:58:53 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     501  0.0  0.1  21456 13020 ?        Ss   12:58:53 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.1  91028  8144 ?        Ssl  12:58:53 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     513  0.0  0.0      0     0 ?        I<   12:58:53 00:00:00 [kworker/R-crypt]
root           2     563  0.0  0.0      0     0 ?        I<   12:58:53 00:00:00 [kworker/R-nfit]
message+       1     578  0.3  0.0  10116  5868 ?        Ss   12:58:53 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     595  0.1  0.1  18296  9416 ?        Ss   12:58:53 00:00:00 /usr/lib/systemd/systemd-logind
root           2     608  0.0  0.0      0     0 ?        I    12:58:53 00:00:00 [kworker/u22:3-writeback]
root           2     650  0.0  0.0      0     0 ?        I    12:58:53 00:00:00 [kworker/5:3-events]
root           2     692  0.0  0.0      0     0 ?        I    12:58:53 00:00:00 [kworker/u24:3-flush-253:0]
root           2     693  0.0  0.0      0     0 ?        I    12:58:53 00:00:00 [kworker/u24:4-events_power_efficient]
root           1     746  0.0  0.0   3940  3388 ?        Ss   12:58:53 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     818  0.0  0.1  22440  9656 ?        Ss   12:58:53 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     827  0.0  0.0      0     0 ?        I<   12:58:53 00:00:00 [kworker/R-cfg80]
root           2     931  0.0  0.0      0     0 ?        I    12:58:59 00:00:00 [kworker/u17:3-flush-253:0]
root           1     943  0.0  0.0   4068  3396 ?        Ss   13:00:54 00:00:00 dhclient
root           2     958  0.0  0.0      0     0 ?        I<   13:00:54 00:00:00 [kworker/R-iscsi]
root           1     980  0.0  0.0   7224  2760 ?        Ss   13:00:54 00:00:00 /usr/sbin/cron -f -P
daemon         1     982  0.0  0.0   3780  2500 ?        Ss   13:00:54 00:00:00 /usr/sbin/atd -f
root           1     990  0.0  0.0   6104  2100 tty1     Ss+  13:00:54 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     991  0.0  0.0   6148  2224 ttyS0    Ss+  13:00:54 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1061  0.0  0.1  12020  8396 ?        Ss   13:00:54 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1087  0.0  0.1  20660 11968 ?        Ss   13:01:12 00:00:00 /usr/lib/systemd/systemd --user
zuul        1087    1088  0.0  0.0  21004  3336 ?        S    13:01:12 00:00:00 (sd-pam)
zuul           1    1283 13.5  0.2 795660 20040 ?        Sl   13:01:17 00:01:14 /usr/bin/python3
root           2    1431  0.0  0.0      0     0 ?        I    13:01:20 00:00:00 [kworker/u20:4-flush-253:0]
root           1    2225  0.0  0.2 373072 20876 ?        Ssl  13:03:19 00:00:00 /usr/libexec/packagekitd
polkitd        1    2230  0.0  0.1 308164  8204 ?        Ssl  13:03:19 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2353  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-tls-s]
root        1061    2401  0.0  0.1  14568 10404 ?        Ss   13:04:09 00:00:00 sshd: zuul [priv]
zuul        2401    2411  0.0  0.0  15000  7188 ?        S    13:04:09 00:00:00 sshd: zuul@notty
zuul        2411    2444  0.0  0.0   2800  1912 ?        Ss   13:04:12 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wwfaejyahrdqpiehsahuscbjltujxnbz ; /usr/bin/python3' && sleep 0
root        2444    2445  0.0  0.0  16696  6900 ?        S    13:04:12 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wwfaejyahrdqpiehsahuscbjltujxnbz ; /usr/bin/python3
stack       2445    2446  0.0  0.0   2800  1920 ?        S    13:04:12 00:00:00 /bin/sh -c echo BECOME-SUCCESS-wwfaejyahrdqpiehsahuscbjltujxnbz ; /usr/bin/python3
stack       2446    2447  0.1  0.3 109596 26740 ?        Sl   13:04:12 00:00:00 /usr/bin/python3
stack       2447    2448  0.0  0.0   2800  1920 ?        S    13:04:12 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2448    2450  1.2  0.1  15080 11344 ?        S    13:04:12 00:00:04 bash ./stack.sh
stack       2450    4662  0.2  0.1  19968 12420 ?        S    13:04:14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-130414
stack       2450    4667  0.0  0.1  19852 12276 ?        S    13:04:14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-130414.summary.2026-08-18-130414
root           2    4964  0.0  0.0      0     0 ?        I<   13:04:14 00:00:00 [kworker/R-zswap]
root           1    5394  0.0  0.0   8388  3076 ?        S    13:04:17 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9527  0.0  0.0      0     0 ?        I    13:04:34 00:00:00 [kworker/u21:2-events_unbound]
root           2    9682  0.0  0.0      0     0 ?        I    13:04:36 00:00:00 [kworker/4:0-events]
root           1   10888  0.0  0.1  96880 13376 ?        Ss   13:04:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10888   10890  0.0  0.4 607092 40580 ?        Sl   13:04:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11742  0.0  0.0   3620  1660 ?        Ss   13:04:46 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14877  0.0  0.0      0     0 ?        I    13:04:57 00:00:00 [kworker/2:0-events]
syslog         1   14879  0.2  0.0 222508  6676 ?        Ssl  13:04:57 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16301  0.0  0.0      0     0 ?        I    13:05:02 00:00:00 [kworker/u22:2-writeback]
root           1   16466  0.5  0.8 125928 69596 ?        S<s  13:05:08 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17399  0.0  0.0   7160  3380 ?        Ss   13:05:29 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17514  1.0  1.7 3235968 138960 ?      Ssl  13:05:29 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17514   17524  0.0  0.0   2688  1804 ?        Ss   13:05:30 00:00:00 erl_child_setup 65536
rabbitmq   17524   17600  0.0  0.0   3652  1920 ?        Ss   13:05:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17600   17601  0.0  0.0   3652  1568 ?        S    13:05:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17524   17604  0.0  0.0   2800  1920 ?        Ss   13:05:32 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21515  0.0  0.0      0     0 ?        I    13:06:06 00:00:00 [kworker/6:1-mm_percpu_wq]
