Sep 11 03:05:29.446419 np0000044451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 03:05:29.454967 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:29.455859 np0000044451 memory_tracker.sh[44882]: Fri Sep 11 03:05:29 UTC 2026
Sep 11 03:05:29.455949 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:29.519057 np0000044451 memory_tracker.sh[44886]: [iscsid (pid:35789)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:31403)]=901128KB
Sep 11 03:05:29.525378 np0000044451 memory_tracker.sh[44866]: ]]]
Sep 11 03:05:49.531081 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:49.531817 np0000044451 memory_tracker.sh[48348]: Fri Sep 11 03:05:49 UTC 2026
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: memory_tracker low_point: 6237940
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemTotal:        8129356 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemFree:          189256 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemAvailable:    6237940 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Buffers:          180240 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Cached:          5824460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapCached:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active:          1275564 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive:        5672172 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(anon):     991756 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(anon):   126092 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(file):     283808 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(file):  5546080 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unevictable:      144312 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mlocked:          143112 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapTotal:       8388604 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapFree:        8388336 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswap:               308 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswapped:             64 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Dirty:            108928 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Writeback:             0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonPages:       1087456 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mapped:           186076 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Shmem:            154924 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Slab:             653620 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SUnreclaim:       125272 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KernelStack:        8972 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: PageTables:        10460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SecPageTables:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: NFS_Unstable:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Bounce:                0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: WritebackTmp:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: CommitLimit:    12453280 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Committed_AS:    2918296 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocTotal:   13743895347199 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocUsed:       33872 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocChunk:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Percpu:             5056 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HardwareCorrupted:     0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemHugePages:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemPmdMapped:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FileHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FilePmdMapped:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unaccepted:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Total:       0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Free:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Rsvd:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Surp:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugepagesize:       2048 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugetlb:               0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap4k:      272236 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap2M:     7067648 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap1G:     3145728 kB
Sep 11 03:05:49.533518 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:      44223    5.1          416440          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:      47255    1.7          138740      47253   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:      47254    1.6          136036      47253   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:      18044    1.6          135260          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:      31403    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:      43428    1.4          115468          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:      11400    0.4           40572      11398   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:        381    0.3           28012          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 03:05:49.544628 np0000044451 memory_tracker.sh[48351]:      46025    0.3           27832          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044451 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044451=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Sep 11 03:05:49.544628 np0000044451 memory_tracker.sh[48351]:      40134    0.3           26976          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 03:05:49.544628 np0000044451 memory_tracker.sh[48351]:       2931    0.3           26392       2930   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 03:05:49.544628 np0000044451 memory_tracker.sh[48351]:      16988    0.2           21812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 03:05:49.544628 np0000044451 memory_tracker.sh[48351]:       2704    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 03:05:49.544628 np0000044451 memory_tracker.sh[48351]:       1767    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 03:05:49.544628 np0000044451 memory_tracker.sh[48351]:      47253    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 03:05:49.544628 np0000044451 memory_tracker.sh[48351]:      47580    0.1           15596      47574   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 03:05:49.544628 np0000044451 memory_tracker.sh[48351]:      33746    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 03:05:49.544628 np0000044451 memory_tracker.sh[48351]:      40170    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 03:05:49.544628 np0000044451 memory_tracker.sh[48351]:          1    0.1           14304          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 11 03:05:49.544628 np0000044451 memory_tracker.sh[48351]:      35789    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 03:05:49.544628 np0000044451 memory_tracker.sh[48351]:      11398    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 03:05:49.544839 np0000044451 memory_tracker.sh[48351]:      47578    0.1           13060      47574   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 03:05:49.544839 np0000044451 memory_tracker.sh[48351]:        489    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 03:05:49.544839 np0000044451 memory_tracker.sh[48351]:      47657    0.1           12572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 03:05:49.544839 np0000044451 memory_tracker.sh[48351]:       5146    0.1           12412       2934   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-025959
Sep 11 03:05:49.544839 np0000044451 memory_tracker.sh[48351]:       5151    0.1           12408       2934   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-025959.summary.2026-09-11-025959
Sep 11 03:05:49.544839 np0000044451 memory_tracker.sh[48351]:       1605    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 03:05:49.544839 np0000044451 memory_tracker.sh[48351]:      48039    0.1           11660      48011   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 11 03:05:49.544839 np0000044451 memory_tracker.sh[48351]:      48229    0.1           11660      48201   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
