
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22872 14156 ?        Ss   04:16:11 00:00:17 /sbin/init nofb
root           2      58  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    04:16:11 00:00:00 [kworker/7:0-events]
root           2      62  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.0  0.0      0     0 ?        I    04:16:11 00:00:00 [kworker/u18:0-events_power_efficient]
root           2      65  0.0  0.0      0     0 ?        I    04:16:11 00:00:00 [kworker/u19:0-events_unbound]
root           2      68  0.0  0.0      0     0 ?        I    04:16:11 00:00:00 [kworker/u22:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    04:16:11 00:00:00 [kworker/u17:1-events_power_efficient]
root           2      77  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   04:16:11 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        SN   04:16:11 00:00:00 [khugepaged]
root           2      82  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-kinte]
root           2      83  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-kbloc]
root           2      84  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-blkcg]
root           2      85  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-tpm_d]
root           2      88  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-ata_s]
root           2      89  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-md]
root           2      90  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-md_bi]
root           2      91  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-edac-]
root           2      92  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-devfr]
root           2      93  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [watchdogd]
root           2      94  0.0  0.0      0     0 ?        I    04:16:11 00:00:00 [kworker/3:1-events]
root           2      95  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-quota]
root           2      96  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/0:1H-kblockd]
root           2      97  0.3  0.0      0     0 ?        S    04:16:11 00:00:02 [kswapd0]
root           2      98  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [ecryptfs-kthread]
root           2      99  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-kthro]
root           2     100  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/24-aerdrv]
root           2     101  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/25-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/26-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/27-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/28-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/29-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/30-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/31-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/32-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/33-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/34-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/35-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/36-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/37-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/38-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/39-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    04:16:11 00:00:00 [irq/40-aerdrv]
root           2     117  0.0  0.0      0     0 ?        I    04:16:11 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2     118  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/2:1H-kblockd]
root           2     121  0.0  0.0      0     0 ?        I    04:16:11 00:00:00 [kworker/6:1-mm_percpu_wq]
root           2     122  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    04:16:11 00:00:00 [kworker/u23:1-iou_exit]
root           2     124  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/6:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-ipv6_]
root           2     126  0.3  0.0      0     0 ?        I    04:16:11 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    04:16:11 00:00:00 [kworker/1:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/u33:0]
root           2     150  0.0  0.0      0     0 ?        I    04:16:11 00:00:00 [kworker/u18:1-events_unbound]
root           2     157  0.0  0.0      0     0 ?        I    04:16:11 00:00:00 [kworker/u20:1-flush-253:0]
root           2     161  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/3:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   04:16:11 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/4:1H-kblockd]
root           2     216  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/7:1H-kblockd]
root           2     217  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/1:1H-kblockd]
root           2     220  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [hwrng]
root           2     221  0.0  0.0      0     0 ?        I    04:16:12 00:00:00 [kworker/0:2-events]
root           2     229  0.0  0.0      0     0 ?        I    04:16:12 00:00:00 [kworker/u24:1-flush-253:0]
root           2     230  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    04:16:12 00:00:00 [kworker/u20:2-events_unbound]
root           2     247  0.0  0.0      0     0 ?        I    04:16:12 00:00:00 [kworker/u20:3-events_unbound]
root           2     249  0.0  0.0      0     0 ?        I    04:16:12 00:00:00 [kworker/u20:5-writeback]
root           2     252  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I    04:16:12 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2     257  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        S<   04:16:12 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    04:16:12 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   04:16:12 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I    04:16:13 00:00:00 [kworker/u23:2-iou_exit]
root           2     298  0.1  0.0      0     0 ?        S    04:16:13 00:00:01 [jbd2/vda1-8]
root           2     299  0.0  0.0      0     0 ?        I<   04:16:13 00:00:00 [kworker/R-ext4-]
root           2     311  0.0  0.0      0     0 ?        I    04:16:13 00:00:00 [kworker/2:2-events]
root           2     342  0.0  0.0      0     0 ?        I    04:16:13 00:00:00 [kworker/6:2-events]
root           2     364  0.0  0.0      0     0 ?        I<   04:16:13 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I<   04:16:13 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    04:16:13 00:00:00 [kworker/u21:1-flush-253:0]
root           2     384  0.0  0.0      0     0 ?        I    04:16:13 00:00:00 [kworker/1:3-events]
root           1     395  0.0  0.3 288960 27300 ?        SLsl 04:16:13 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28420  7316 ?        Ss   04:16:13 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    04:16:13 00:00:00 [psimon]
root           2     431  0.0  0.0      0     0 ?        I    04:16:13 00:00:00 [kworker/u22:2-events_unbound]
root           2     482  0.0  0.0      0     0 ?        I    04:16:13 00:00:00 [kworker/u18:2]
root           1     491  0.0  0.0   8484  5080 ?        Ss   04:16:13 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     500  0.0  0.1  21460 13040 ?        Ss   04:16:13 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91032  8188 ?        Ssl  04:16:13 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     507  0.0  0.0      0     0 ?        I    04:16:14 00:00:00 [kworker/u22:3-flush-253:0]
root           2     516  0.0  0.0      0     0 ?        I    04:16:14 00:00:00 [kworker/5:3-mm_percpu_wq]
root           2     520  0.0  0.0      0     0 ?        I<   04:16:14 00:00:00 [kworker/R-crypt]
root           2     522  0.0  0.0      0     0 ?        I    04:16:14 00:00:00 [kworker/u19:3-iou_exit]
root           2     544  0.0  0.0      0     0 ?        I    04:16:14 00:00:00 [kworker/u21:2-writeback]
root           2     547  0.0  0.0      0     0 ?        I    04:16:14 00:00:00 [kworker/u21:3-iou_exit]
root           2     553  0.0  0.0      0     0 ?        I<   04:16:14 00:00:00 [kworker/R-nfit]
root           2     554  0.0  0.0      0     0 ?        I    04:16:14 00:00:00 [kworker/4:2-events]
message+       1     557  0.2  0.0  10172  5880 ?        Ss   04:16:17 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     572  0.0  0.1  18576  9672 ?        Ss   04:16:17 00:00:00 /usr/lib/systemd/systemd-logind
root           2     591  0.0  0.0      0     0 ?        I    04:16:17 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     708  0.0  0.0   3940  3364 ?        Ss   04:16:17 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     783  0.0  0.1  22444  9712 ?        Ss   04:16:17 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     792  0.0  0.0      0     0 ?        I<   04:16:17 00:00:00 [kworker/R-cfg80]
root           1     909  0.0  0.0   4068  3384 ?        Ss   04:18:17 00:00:00 dhclient
root           2     925  0.0  0.0      0     0 ?        I<   04:18:17 00:00:00 [kworker/R-iscsi]
root           1     946  0.0  0.0   7224  2764 ?        Ss   04:18:17 00:00:00 /usr/sbin/cron -f -P
daemon         1     948  0.0  0.0   3780  2504 ?        Ss   04:18:17 00:00:00 /usr/sbin/atd -f
root           1     956  0.0  0.0   6104  2108 tty1     Ss+  04:18:17 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     957  0.0  0.0   6148  2224 ttyS0    Ss+  04:18:17 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1034  0.0  0.1  12020  8420 ?        Ss   04:18:18 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1055  0.0  0.0      0     0 ?        I    04:18:43 00:00:00 [kworker/u23:3-flush-253:0]
zuul           1    1061  0.0  0.1  20280 11492 ?        Ss   04:18:46 00:00:00 /usr/lib/systemd/systemd --user
zuul        1061    1062  0.0  0.0  21008  3316 ?        S    04:18:46 00:00:00 (sd-pam)
zuul           1    1206 11.5  0.2 796372 20596 ?        Sl   04:18:51 00:01:13 /usr/bin/python3
root           1    2090  0.0  0.2 373080 20688 ?        Ssl  04:20:58 00:00:00 /usr/libexec/packagekitd
polkitd        1    2095  0.0  0.0 308168  8080 ?        Ssl  04:20:58 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2218  0.0  0.0      0     0 ?        I<   04:21:05 00:00:00 [kworker/R-tls-s]
root           2    2223  0.0  0.0      0     0 ?        I    04:21:07 00:00:00 [kworker/u18:3-writeback]
root           2    2260  0.0  0.0      0     0 ?        I    04:21:43 00:00:00 [kworker/u19:2-flush-253:0]
root           2    2262  0.0  0.0      0     0 ?        I    04:21:50 00:00:00 [kworker/u24:0-writeback]
root        1034    2264  0.0  0.1  14568 10408 ?        Ss   04:21:50 00:00:00 sshd: zuul [priv]
zuul        2264    2274  0.0  0.0  15000  7200 ?        S    04:21:50 00:00:00 sshd: zuul@notty
zuul        2274    2307  0.0  0.0   2800  1912 ?        Ss   04:21:52 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kgnmkifjvarrgwsqtxaaqlknkohnytup ; /usr/bin/python3' && sleep 0
root        2307    2308  0.0  0.0  16696  6936 ?        S    04:21:52 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kgnmkifjvarrgwsqtxaaqlknkohnytup ; /usr/bin/python3
stack       2308    2309  0.0  0.0   2800  1916 ?        S    04:21:52 00:00:00 /bin/sh -c echo BECOME-SUCCESS-kgnmkifjvarrgwsqtxaaqlknkohnytup ; /usr/bin/python3
stack       2309    2310  0.1  0.3 110284 27364 ?        Sl   04:21:52 00:00:00 /usr/bin/python3
stack       2310    2311  0.0  0.0   2800  1920 ?        S    04:21:53 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2311    2313  1.0  0.1  15080 11348 ?        S    04:21:53 00:00:04 bash ./stack.sh
stack       2313    4525  0.1  0.1  19972 12416 ?        S    04:21:54 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-042155
stack       2313    4530  0.0  0.1  19856 12296 ?        S    04:21:54 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-042155.summary.2026-09-09-042155
root           2    4825  0.0  0.0      0     0 ?        I    04:21:55 00:00:00 [kworker/4:0-rcu_gp]
root           2    4828  0.0  0.0      0     0 ?        I<   04:21:55 00:00:00 [kworker/R-zswap]
root           1    5259  0.0  0.0   8388  3072 ?        S    04:22:00 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10751  0.0  0.1  96884 13308 ?        Ss   04:22:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10751   10753  0.0  0.4 607096 40588 ?        Sl   04:22:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11605  0.0  0.0   3620  1668 ?        Ss   04:22:33 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14723  0.0  0.0      0     0 ?        I    04:22:43 00:00:00 [kworker/u24:4-writeback]
root           2   14741  0.0  0.0      0     0 ?        I    04:22:43 00:00:00 [kworker/7:1-cgroup_free]
syslog         1   14743  0.1  0.0 222512  6660 ?        Ssl  04:22:43 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16329  0.4  0.8 118032 68052 ?        S<s  04:22:55 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17259  0.0  0.0   7164  3548 ?        Ss   04:23:16 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17374  0.8  1.7 3245992 140060 ?      Ssl  04:23:17 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17374   17384  0.0  0.0   2688  1804 ?        Ss   04:23:17 00:00:00 erl_child_setup 65536
rabbitmq   17384   17460  0.0  0.0   3652  1968 ?        Ss   04:23:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17460   17461  0.0  0.0   3652  1568 ?        S    04:23:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17384   17464  0.0  0.0   2800  1916 ?        Ss   04:23:20 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18312  0.0  0.0      0     0 ?        I    04:24:01 00:00:00 [kworker/u17:2-events_unbound]
root           2   18412  0.0  0.0      0     0 ?        I    04:24:06 00:00:00 [kworker/u17:3-iou_exit]
root           2   21551  0.0  0.0      0     0 ?        I    04:24:30 00:00:00 [kworker/3:0-events]
