Jul 28 15:56:49.432829 np0000040499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 15:56:49.440884 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:56:49.441566 np0000040499 memory_tracker.sh[48264]: Tue Jul 28 15:56:49 UTC 2026
Jul 28 15:56:49.441709 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:56:49.498997 np0000040499 memory_tracker.sh[48269]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34818)]=901120KB
Jul 28 15:56:49.505094 np0000040499 memory_tracker.sh[48248]: ]]]
Jul 28 15:57:09.510852 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:57:09.511055 np0000040499 memory_tracker.sh[51692]: Tue Jul 28 15:57:09 UTC 2026
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: memory_tracker low_point: 6249232
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemTotal:        8129360 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemFree:          214456 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemAvailable:    6249232 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Buffers:          194416 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Cached:          5786396 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapCached:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active:          1331056 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive:        5604744 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(anon):    1003672 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(anon):   126044 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(file):     327384 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(file):  5478700 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unevictable:      143588 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mlocked:          142388 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapTotal:       8388604 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapFree:        8388080 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswap:               192 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswapped:             48 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Dirty:              4300 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Writeback:             0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonPages:       1098656 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mapped:           185100 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Shmem:            154856 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Slab:             656152 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SUnreclaim:       117908 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KernelStack:        8612 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: PageTables:        10660 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SecPageTables:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: NFS_Unstable:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Bounce:                0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: WritebackTmp:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: CommitLimit:    12453284 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Committed_AS:    2933424 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocTotal:   13743895347199 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocUsed:       26924 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocChunk:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Percpu:             4768 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HardwareCorrupted:     0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemHugePages:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemPmdMapped:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FileHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FilePmdMapped:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unaccepted:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Total:       0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Free:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Rsvd:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Surp:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugepagesize:       2048 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugetlb:               0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap4k:      259948 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap2M:     8128512 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap1G:     2097152 kB
Jul 28 15:57:09.512523 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.523728 np0000040499 memory_tracker.sh[51695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 15:57:09.523728 np0000040499 memory_tracker.sh[51695]:      47606    5.1          414944          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 15:57:09.523728 np0000040499 memory_tracker.sh[51695]:      17665    1.6          137952          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 15:57:09.523728 np0000040499 memory_tracker.sh[51695]:      50631    1.6          137336      50629   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 15:57:09.523728 np0000040499 memory_tracker.sh[51695]:      50630    1.6          136924      50629   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 28 15:57:09.523728 np0000040499 memory_tracker.sh[51695]:      46850    1.4          116988          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 15:57:09.523728 np0000040499 memory_tracker.sh[51695]:      34818    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 15:57:09.523728 np0000040499 memory_tracker.sh[51695]:      11004    0.4           40552      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 15:57:09.524070 np0000040499 memory_tracker.sh[51695]:      49348    0.3           28792          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040499 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040499=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 28 15:57:09.524070 np0000040499 memory_tracker.sh[51695]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 15:57:09.524070 np0000040499 memory_tracker.sh[51695]:      43557    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 15:57:09.524070 np0000040499 memory_tracker.sh[51695]:       2414    0.3           25796       2413   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 15:57:09.524070 np0000040499 memory_tracker.sh[51695]:      16620    0.2           21716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 15:57:09.524070 np0000040499 memory_tracker.sh[51695]:       2193    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 15:57:09.524070 np0000040499 memory_tracker.sh[51695]:       1304    0.2           19956          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 28 15:57:09.524070 np0000040499 memory_tracker.sh[51695]:      50629    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 15:57:09.524070 np0000040499 memory_tracker.sh[51695]:      43593    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 15:57:09.524070 np0000040499 memory_tracker.sh[51695]:      37140    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 15:57:09.524070 np0000040499 memory_tracker.sh[51695]:      50961    0.1           14964      50953   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 15:57:09.524070 np0000040499 memory_tracker.sh[51695]:      39211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 15:57:09.524070 np0000040499 memory_tracker.sh[51695]:          1    0.1           13996          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 15:57:09.524070 np0000040499 memory_tracker.sh[51695]:      11002    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 15:57:09.524263 np0000040499 memory_tracker.sh[51695]:        476    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 15:57:09.524263 np0000040499 memory_tracker.sh[51695]:      51036    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 15:57:09.524263 np0000040499 memory_tracker.sh[51695]:      50959    0.1           12520      50953   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 15:57:09.524263 np0000040499 memory_tracker.sh[51695]:       4659    0.1           12400       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-155248
Jul 28 15:57:09.524263 np0000040499 memory_tracker.sh[51695]:       4664    0.1           12304       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-155248.summary.2026-07-28-155248
Jul 28 15:57:09.524263 np0000040499 memory_tracker.sh[51695]:      51463    0.1           11660      51435   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 28 15:57:09.524263 np0000040499 memory_tracker.sh[51695]:      51653    0.1           11660      51625   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 28 15:57:09.524263 np0000040499 memory_tracker.sh[51695]:      51688    0.1           11656      51671   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
