Aug 10 20:09:17.788944 np0000041539 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 20:09:17.797177 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:09:17.798052 np0000041539 memory_tracker.sh[48937]: Mon Aug 10 20:09:17 UTC 2026
Aug 10 20:09:17.798134 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:17.852787 np0000041539 memory_tracker.sh[48941]: [iscsid (pid:39851)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35298)]=901124KB
Aug 10 20:09:17.857824 np0000041539 memory_tracker.sh[48921]: ]]]
Aug 10 20:09:37.862803 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:09:37.863518 np0000041539 memory_tracker.sh[52360]: Mon Aug 10 20:09:37 UTC 2026
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: memory_tracker low_point: 6271572
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemTotal:        8129348 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemFree:          133880 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemAvailable:    6271572 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Buffers:          177504 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Cached:          5904484 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapCached:           96 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active:          1310856 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive:        5716828 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active(anon):     995244 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive(anon):   125872 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active(file):     315612 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive(file):  5590956 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Unevictable:      144436 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Mlocked:          143236 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapTotal:       8388604 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapFree:        8387824 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Zswap:               752 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Zswapped:            232 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Dirty:            156796 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Writeback:             0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: AnonPages:       1090424 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Mapped:           189136 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Shmem:            154700 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: KReclaimable:     540840 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Slab:             658304 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SReclaimable:     540840 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SUnreclaim:       117464 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: KernelStack:        8460 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: PageTables:        10652 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SecPageTables:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: NFS_Unstable:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Bounce:                0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: WritebackTmp:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: CommitLimit:    12453276 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Committed_AS:    2942584 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocTotal:   13743895347199 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocUsed:       26764 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocChunk:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Percpu:             4768 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HardwareCorrupted:     0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: AnonHugePages:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: ShmemHugePages:        0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: ShmemPmdMapped:        0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: FileHugePages:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: FilePmdMapped:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Unaccepted:            0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Total:       0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Free:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Rsvd:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Surp:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Hugepagesize:       2048 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Hugetlb:               0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap4k:      264044 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap2M:     4978688 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap1G:     5242880 kB
Aug 10 20:09:37.865199 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.875407 np0000041539 memory_tracker.sh[52363]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 20:09:37.875407 np0000041539 memory_tracker.sh[52363]:      48279    5.1          416208          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 20:09:37.875407 np0000041539 memory_tracker.sh[52363]:      51300    1.7          139268      51298   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 10 20:09:37.875407 np0000041539 memory_tracker.sh[52363]:      51299    1.6          136908      51298   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 20:09:37.875407 np0000041539 memory_tracker.sh[52363]:      18143    1.6          132680          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 20:09:37.875407 np0000041539 memory_tracker.sh[52363]:      47492    1.4          116288          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 20:09:37.875407 np0000041539 memory_tracker.sh[52363]:      35298    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 20:09:37.875407 np0000041539 memory_tracker.sh[52363]:      11229    0.4           40604      11227   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 20:09:37.875673 np0000041539 memory_tracker.sh[52363]:      50056    0.3           28232          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041539 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041539=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 10 20:09:37.875673 np0000041539 memory_tracker.sh[52363]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 20:09:37.875673 np0000041539 memory_tracker.sh[52363]:      44196    0.3           26608          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 20:09:37.875673 np0000041539 memory_tracker.sh[52363]:       2463    0.3           25840       2462   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 20:09:37.875673 np0000041539 memory_tracker.sh[52363]:      17097    0.2           21616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 20:09:37.875673 np0000041539 memory_tracker.sh[52363]:       2243    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 20:09:37.875673 np0000041539 memory_tracker.sh[52363]:       1356    0.2           20544          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 10 20:09:37.875673 np0000041539 memory_tracker.sh[52363]:      51298    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 20:09:37.875673 np0000041539 memory_tracker.sh[52363]:      37724    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 20:09:37.875673 np0000041539 memory_tracker.sh[52363]:      51625    0.1           15452      51619   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 20:09:37.875673 np0000041539 memory_tracker.sh[52363]:      44232    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 20:09:37.875673 np0000041539 memory_tracker.sh[52363]:      39851    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 20:09:37.875673 np0000041539 memory_tracker.sh[52363]:          1    0.1           14128          0   00:00:10        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=73 nofb
Aug 10 20:09:37.875968 np0000041539 memory_tracker.sh[52363]:      11227    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 20:09:37.875968 np0000041539 memory_tracker.sh[52363]:      11787    0.1           13248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 20:09:37.875968 np0000041539 memory_tracker.sh[52363]:      51624    0.1           12784      51619   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 20:09:37.875968 np0000041539 memory_tracker.sh[52363]:      51702    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 20:09:37.875968 np0000041539 memory_tracker.sh[52363]:       4708    0.1           12348       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-200201
Aug 10 20:09:37.875968 np0000041539 memory_tracker.sh[52363]:       4713    0.1           12296       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-200201.summary.2026-08-10-200201
Aug 10 20:09:37.875968 np0000041539 memory_tracker.sh[52363]:      51997    0.1           11660      51969   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 10 20:09:37.875968 np0000041539 memory_tracker.sh[52363]:      52281    0.1           11660      52253   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 10 20:09:37.875968 np0000041539 memory_tracker.sh[52363]:      52186    0.1           11656      52157   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 10 20:09:37.876096 np0000041539 memory_tracker.sh[52363]:      52316    0.1           11636      52299   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 10 20:09:37.876096 np0000041539 memory_tracker.sh[52363]:      52091    0.1           11632      52063   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 10 20:09:37.876096 np0000041539 memory_tracker.sh[52363]:       1214    0.1           10996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 20:09:37.876096 np0000041539 memory_tracker.sh[52363]:       2466    0.1           10816       2464   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 10 20:09:37.876096 np0000041539 memory_tracker.sh[52363]:        549    0.1            9912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 20:09:37.876096 np0000041539 memory_tracker.sh[52363]:      51619    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 20:09:37.876096 np0000041539 memory_tracker.sh[52363]:      11289    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 20:09:37.876096 np0000041539 memory_tracker.sh[52363]:      46660    0.1            9316       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 20:09:37.876096 np0000041539 memory_tracker.sh[52363]:      51832    0.1            9316       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 20:09:37.876096 np0000041539 memory_tracker.sh[52363]:      51958    0.1            9316       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 20:09:37.876096 np0000041539 memory_tracker.sh[52363]:      52052    0.1            9316       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 20:09:37.876096 np0000041539 memory_tracker.sh[52363]:      52146    0.1            9316       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 20:09:37.876096 np0000041539 memory_tracker.sh[52363]:      52242    0.1            9316       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 20:09:37.876096 np0000041539 memory_tracker.sh[52363]:      51969    0.1            9128      51958   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 20:09:37.876096 np0000041539 memory_tracker.sh[52363]:      52063    0.1            9128      52052   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 20:09:37.876302 np0000041539 memory_tracker.sh[52363]:      52157    0.1            9128      52146   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 20:09:37.876302 np0000041539 memory_tracker.sh[52363]:      52253    0.1            9124      52242   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 20:09:37.876302 np0000041539 memory_tracker.sh[52363]:      52299    0.1            9124      52294   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 20:09:37.876302 np0000041539 memory_tracker.sh[52363]:      52294    0.1            9060       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 20:09:37.876302 np0000041539 memory_tracker.sh[52363]:      35838    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 20:09:37.876302 np0000041539 memory_tracker.sh[52363]:      35912    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 20:09:37.876302 np0000041539 memory_tracker.sh[52363]:       1144    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 20:09:37.876438 np0000041539 memory_tracker.sh[52363]:      35686    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 20:09:37.876438 np0000041539 memory_tracker.sh[52363]:       2248    0.1            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 20:09:37.876438 np0000041539 memory_tracker.sh[52363]:      37494    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 20:09:37.876438 np0000041539 memory_tracker.sh[52363]:      11680    0.0            8008          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 20:09:37.876438 np0000041539 memory_tracker.sh[52363]:      36077    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 20:09:37.876438 np0000041539 memory_tracker.sh[52363]:      35245    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 20:09:37.876438 np0000041539 memory_tracker.sh[52363]:       2427    0.0            7192       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 20:09:37.876438 np0000041539 memory_tracker.sh[52363]:       2461    0.0            6900       2460   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rqnvrxezrrlvdgavcqicxgspmzykkzkz ; /usr/bin/python3
Aug 10 20:09:37.876438 np0000041539 memory_tracker.sh[52363]:      11734    0.0            6312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 20:09:37.876566 np0000041539 memory_tracker.sh[52363]:        531    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 20:09:37.876566 np0000041539 memory_tracker.sh[52363]:      15488    0.0            5700          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 20:09:37.876566 np0000041539 memory_tracker.sh[52363]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 20:09:37.876566 np0000041539 memory_tracker.sh[52363]:      52362    0.0            4332      48921   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 20:09:37.876566 np0000041539 memory_tracker.sh[52363]:      48921    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 20:09:37.876566 np0000041539 memory_tracker.sh[52363]:      49400    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 20:09:37.876566 np0000041539 memory_tracker.sh[52363]:      36149    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 20:09:37.876566 np0000041539 memory_tracker.sh[52363]:        978    0.0            3432          1   00:00:00        1 do_select                 dhclient
Aug 10 20:09:37.876566 np0000041539 memory_tracker.sh[52363]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 20:09:37.876566 np0000041539 memory_tracker.sh[52363]:      18028    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 20:09:37.876566 np0000041539 memory_tracker.sh[52363]:        706    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 20:09:37.876566 np0000041539 memory_tracker.sh[52363]:       1215    0.0            3332       1214   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 20:09:37.876726 np0000041539 memory_tracker.sh[52363]:       5446    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 20:09:37.876726 np0000041539 memory_tracker.sh[52363]:        999    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 20:09:37.876726 np0000041539 memory_tracker.sh[52363]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 20:09:37.876726 np0000041539 memory_tracker.sh[52363]:      37608    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 20:09:37.876726 np0000041539 memory_tracker.sh[52363]:      52363    0.0            2228      48921   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 20:09:37.876726 np0000041539 memory_tracker.sh[52363]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 20:09:37.876726 np0000041539 memory_tracker.sh[52363]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 20:09:37.876726 np0000041539 memory_tracker.sh[52363]:      51722    0.0            2036       5446   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 20:09:37.876726 np0000041539 memory_tracker.sh[52363]:      49404    0.0            2032      49400   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 20:09:37.876726 np0000041539 memory_tracker.sh[52363]:      50631    0.0            1976      46660   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 20:09:37.876726 np0000041539 memory_tracker.sh[52363]:      52356    0.0            1972      51832   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 10 20:09:37.876726 np0000041539 memory_tracker.sh[52363]:      18229    0.0            1964      18153   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 20:09:37.876726 np0000041539 memory_tracker.sh[52363]:       2462    0.0            1916       2461   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rqnvrxezrrlvdgavcqicxgspmzykkzkz ; /usr/bin/python3
Aug 10 20:09:37.876726 np0000041539 memory_tracker.sh[52363]:       2464    0.0            1916       2463   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 20:09:37.876726 np0000041539 memory_tracker.sh[52363]:      39850    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 20:09:37.876938 np0000041539 memory_tracker.sh[52363]:       2460    0.0            1912       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rqnvrxezrrlvdgavcqicxgspmzykkzkz ; /usr/bin/python3' && sleep 0
Aug 10 20:09:37.876938 np0000041539 memory_tracker.sh[52363]:      18233    0.0            1912      18153   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 20:09:37.876938 np0000041539 memory_tracker.sh[52363]:      18153    0.0            1804      18143   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 20:09:37.876938 np0000041539 memory_tracker.sh[52363]:      12341    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
