Jul 10 04:43:49.834738 np0000039265 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 04:43:49.845817 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:43:49.846651 np0000039265 memory_tracker.sh[44439]: Fri Jul 10 04:43:49 UTC 2026
Jul 10 04:43:49.846799 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:43:49.906852 np0000039265 memory_tracker.sh[44443]: [iscsid (pid:35386)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30912)]=901128KB
Jul 10 04:43:49.913644 np0000039265 memory_tracker.sh[44422]: ]]]
Jul 10 04:44:09.919474 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:44:09.920277 np0000039265 memory_tracker.sh[47856]: Fri Jul 10 04:44:09 UTC 2026
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: memory_tracker low_point: 6053552
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemTotal:        8129364 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemFree:          162388 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemAvailable:    6053556 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Buffers:          172556 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Cached:          5677148 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapCached:            4 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active:          1267624 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive:        5536508 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active(anon):    1003120 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive(anon):   126040 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active(file):     264504 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive(file):  5410468 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Unevictable:      143596 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Mlocked:          142396 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapTotal:       8388604 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapFree:        8388336 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Zswap:               276 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Zswapped:             52 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Dirty:              4656 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Writeback:             0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: AnonPages:       1098172 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Mapped:           184792 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Shmem:            154872 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: KReclaimable:     525748 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Slab:             653164 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SReclaimable:     525748 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SUnreclaim:       127416 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: KernelStack:        8800 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: PageTables:        10688 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SecPageTables:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: NFS_Unstable:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Bounce:                0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: WritebackTmp:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: CommitLimit:    12453284 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Committed_AS:    2922068 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocTotal:   13743895347199 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocUsed:       31292 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocChunk:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Percpu:             4896 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HardwareCorrupted:     0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: AnonHugePages:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: ShmemHugePages:        0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: ShmemPmdMapped:        0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: FileHugePages:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: FilePmdMapped:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Unaccepted:            0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Total:       0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Free:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Rsvd:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Surp:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Hugepagesize:       2048 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Hugetlb:               0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap4k:      296812 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap2M:     8091648 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap1G:     2097152 kB
Jul 10 04:44:09.921962 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.932968 np0000039265 memory_tracker.sh[47859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 04:44:09.932968 np0000039265 memory_tracker.sh[47859]:      43780    5.1          415544          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 04:44:09.932968 np0000039265 memory_tracker.sh[47859]:      46803    1.6          137224      46802   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 10 04:44:09.932968 np0000039265 memory_tracker.sh[47859]:      46804    1.6          136744      46802   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 04:44:09.932968 np0000039265 memory_tracker.sh[47859]:      17583    1.6          133800          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 04:44:09.932968 np0000039265 memory_tracker.sh[47859]:      43026    1.5          124804          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 04:44:09.932968 np0000039265 memory_tracker.sh[47859]:      30912    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 04:44:09.932968 np0000039265 memory_tracker.sh[47859]:      10938    0.4           40632      10936   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 04:44:09.933374 np0000039265 memory_tracker.sh[47859]:      45523    0.3           28348          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039265 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039265=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 10 04:44:09.933374 np0000039265 memory_tracker.sh[47859]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 04:44:09.933374 np0000039265 memory_tracker.sh[47859]:      39732    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 04:44:09.933374 np0000039265 memory_tracker.sh[47859]:       2465    0.3           25844       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 04:44:09.933374 np0000039265 memory_tracker.sh[47859]:      16521    0.2           21700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 04:44:09.933374 np0000039265 memory_tracker.sh[47859]:       2245    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 04:44:09.933374 np0000039265 memory_tracker.sh[47859]:       1356    0.2           20432          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 04:44:09.933374 np0000039265 memory_tracker.sh[47859]:      46802    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 04:44:09.933374 np0000039265 memory_tracker.sh[47859]:      33309    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 04:44:09.933374 np0000039265 memory_tracker.sh[47859]:      39767    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 04:44:09.933374 np0000039265 memory_tracker.sh[47859]:      47126    0.1           15152      47122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 04:44:09.933374 np0000039265 memory_tracker.sh[47859]:      35386    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 04:44:09.933374 np0000039265 memory_tracker.sh[47859]:          1    0.1           14056          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 10 04:44:09.933374 np0000039265 memory_tracker.sh[47859]:      47128    0.1           13736      47122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 04:44:09.933606 np0000039265 memory_tracker.sh[47859]:      10936    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 04:44:09.933606 np0000039265 memory_tracker.sh[47859]:        508    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 04:44:09.933606 np0000039265 memory_tracker.sh[47859]:      47205    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 04:44:09.933606 np0000039265 memory_tracker.sh[47859]:       4680    0.1           12392       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-043809
Jul 10 04:44:09.933606 np0000039265 memory_tracker.sh[47859]:       4685    0.1           12336       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-043809.summary.2026-07-10-043809
Jul 10 04:44:09.933606 np0000039265 memory_tracker.sh[47859]:      47587    0.1           11660      47559   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 10 04:44:09.933606 np0000039265 memory_tracker.sh[47859]:      47812    0.1           11660      47795   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 10 04:44:09.933606 np0000039265 memory_tracker.sh[47859]:      47687    0.1           11656      47653   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
