Jul 24 05:13:53.329970 np0000040255 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:13:53.338830 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:13:53.339475 np0000040255 memory_tracker.sh[44583]: Fri Jul 24 05:13:53 UTC 2026
Jul 24 05:13:53.339604 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:13:53.399637 np0000040255 memory_tracker.sh[44587]: [iscsid (pid:35524)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:31088)]=901120KB
Jul 24 05:13:53.405993 np0000040255 memory_tracker.sh[44566]: ]]]
Jul 24 05:14:13.411110 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:14:13.411808 np0000040255 memory_tracker.sh[48094]: Fri Jul 24 05:14:13 UTC 2026
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: memory_tracker low_point: 6227696
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemTotal:        8129356 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemFree:          136396 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemAvailable:    6227696 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Buffers:          223704 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Cached:          5810480 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapCached:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active:          1375064 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive:        5603640 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(anon):    1118432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(anon):      852 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(file):     256632 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(file):  5602788 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unevictable:      143588 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mlocked:          142388 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapTotal:       8388604 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapFree:        8388080 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswap:               336 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswapped:             68 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Dirty:            160848 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Writeback:             0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonPages:       1088024 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mapped:           183188 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Shmem:            154892 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Slab:             674776 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SUnreclaim:       133344 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KernelStack:        8748 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: PageTables:        10672 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SecPageTables:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: NFS_Unstable:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Bounce:                0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: WritebackTmp:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: CommitLimit:    12453280 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Committed_AS:    2924452 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocTotal:   13743895347199 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocUsed:       29732 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocChunk:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Percpu:             5152 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HardwareCorrupted:     0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemHugePages:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemPmdMapped:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FileHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FilePmdMapped:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unaccepted:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Total:       0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Free:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Rsvd:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Surp:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugepagesize:       2048 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugetlb:               0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap4k:      249708 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap2M:     8138752 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap1G:     2097152 kB
Jul 24 05:14:13.413550 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.424551 np0000040255 memory_tracker.sh[48097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:14:13.424551 np0000040255 memory_tracker.sh[48097]:      43924    5.1          416124          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 05:14:13.424551 np0000040255 memory_tracker.sh[48097]:      46997    1.7          139800      46996   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Jul 24 05:14:13.424551 np0000040255 memory_tracker.sh[48097]:      46998    1.6          137004      46996   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 05:14:13.424551 np0000040255 memory_tracker.sh[48097]:      17664    1.6          134412          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 05:14:13.424551 np0000040255 memory_tracker.sh[48097]:      43170    1.4          116340          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 05:14:13.424551 np0000040255 memory_tracker.sh[48097]:      31088    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 05:14:13.424551 np0000040255 memory_tracker.sh[48097]:      11011    0.5           40660      11008   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:14:13.424865 np0000040255 memory_tracker.sh[48097]:      45703    0.3           28316          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040255 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040255=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Jul 24 05:14:13.424865 np0000040255 memory_tracker.sh[48097]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 05:14:13.424865 np0000040255 memory_tracker.sh[48097]:      39872    0.3           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 05:14:13.424865 np0000040255 memory_tracker.sh[48097]:       2524    0.3           25956       2523   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 05:14:13.424865 np0000040255 memory_tracker.sh[48097]:       2265    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 05:14:13.424865 np0000040255 memory_tracker.sh[48097]:       1302    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 24 05:14:13.424865 np0000040255 memory_tracker.sh[48097]:      16590    0.2           20092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 05:14:13.424865 np0000040255 memory_tracker.sh[48097]:      46996    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 05:14:13.424865 np0000040255 memory_tracker.sh[48097]:      47323    0.1           15592      47316   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:14:13.424865 np0000040255 memory_tracker.sh[48097]:      39907    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 05:14:13.424865 np0000040255 memory_tracker.sh[48097]:      33366    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 05:14:13.424865 np0000040255 memory_tracker.sh[48097]:      35524    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 05:14:13.424865 np0000040255 memory_tracker.sh[48097]:          1    0.1           14116          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 24 05:14:13.424865 np0000040255 memory_tracker.sh[48097]:      11008    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:14:13.425091 np0000040255 memory_tracker.sh[48097]:        504    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 05:14:13.425091 np0000040255 memory_tracker.sh[48097]:      47400    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 05:14:13.425091 np0000040255 memory_tracker.sh[48097]:       4739    0.1           12380       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-050458
Jul 24 05:14:13.425091 np0000040255 memory_tracker.sh[48097]:       4744    0.1           12308       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-050458.summary.2026-07-24-050458
Jul 24 05:14:13.425091 np0000040255 memory_tracker.sh[48097]:       1142    0.1           11696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 05:14:13.425091 np0000040255 memory_tracker.sh[48097]:      47785    0.1           11696      47757   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 24 05:14:13.425091 np0000040255 memory_tracker.sh[48097]:      47975    0.1           11660      47947   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 24 05:14:13.425091 np0000040255 memory_tracker.sh[48097]:      47877    0.1           11656      47851   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 24 05:14:13.425091 np0000040255 memory_tracker.sh[48097]:      48010    0.1           11656      47993   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 24 05:14:13.425091 np0000040255 memory_tracker.sh[48097]:       2527    0.1           10840       2525   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 24 05:14:13.425257 np0000040255 memory_tracker.sh[48097]:        438    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 05:14:13.425257 np0000040255 memory_tracker.sh[48097]:      47316    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 05:14:13.425257 np0000040255 memory_tracker.sh[48097]:        588    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 05:14:13.425257 np0000040255 memory_tracker.sh[48097]:      42338    0.1            9280       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:14:13.425257 np0000040255 memory_tracker.sh[48097]:      47526    0.1            9280       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:14:13.425257 np0000040255 memory_tracker.sh[48097]:      47652    0.1            9280       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:14:13.425257 np0000040255 memory_tracker.sh[48097]:      47746    0.1            9280       2527   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:14:13.425257 np0000040255 memory_tracker.sh[48097]:      47840    0.1            9280       2527   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:14:13.425257 np0000040255 memory_tracker.sh[48097]:      47936    0.1            9280       2527   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:14:13.425257 np0000040255 memory_tracker.sh[48097]:      47322    0.1            9124      47316   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:14:13.425257 np0000040255 memory_tracker.sh[48097]:      47757    0.1            9096      47746   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:14:13.425257 np0000040255 memory_tracker.sh[48097]:      47851    0.1            9096      47840   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:14:13.425257 np0000040255 memory_tracker.sh[48097]:      47947    0.1            9096      47936   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:14:13.425257 np0000040255 memory_tracker.sh[48097]:      47993    0.1            9092      47988   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:14:13.425257 np0000040255 memory_tracker.sh[48097]:      47988    0.1            9024       2527   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:14:13.425500 np0000040255 memory_tracker.sh[48097]:      31564    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 05:14:13.425500 np0000040255 memory_tracker.sh[48097]:      31637    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 05:14:13.425500 np0000040255 memory_tracker.sh[48097]:       1102    0.1            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 05:14:13.425500 np0000040255 memory_tracker.sh[48097]:      31420    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 05:14:13.425500 np0000040255 memory_tracker.sh[48097]:        505    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 05:14:13.425500 np0000040255 memory_tracker.sh[48097]:       2270    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 05:14:13.425500 np0000040255 memory_tracker.sh[48097]:      33140    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 05:14:13.425655 np0000040255 memory_tracker.sh[48097]:      31758    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 05:14:13.425655 np0000040255 memory_tracker.sh[48097]:      31037    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 05:14:13.425655 np0000040255 memory_tracker.sh[48097]:        405    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 05:14:13.425655 np0000040255 memory_tracker.sh[48097]:       2488    0.0            7176       2478   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 05:14:13.425655 np0000040255 memory_tracker.sh[48097]:       2522    0.0            6904       2521   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jhctuyxhcbsdttbwmorkujnhlkqxmgvs ; /usr/bin/python3
Jul 24 05:14:13.425655 np0000040255 memory_tracker.sh[48097]:        575    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
