Sep 08 14:18:30.912837 np0000044168 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:18:30.922327 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:18:30.923064 np0000044168 memory_tracker.sh[48316]: Tue Sep  8 14:18:30 UTC 2026
Sep 08 14:18:30.923217 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:30.976549 np0000044168 memory_tracker.sh[48320]: [iscsid (pid:39220)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:34871)]=901124KB
Sep 08 14:18:30.982292 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:18:50.986993 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:18:50.987410 np0000044168 memory_tracker.sh[52439]: Tue Sep  8 14:18:50 UTC 2026
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: memory_tracker low_point: 6222156
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemTotal:        8129360 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemFree:          168588 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemAvailable:    6221904 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Buffers:          178860 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Cached:          5832212 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapCached:            0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active:          1400044 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive:        5537104 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active(anon):    1099980 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive(anon):      828 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active(file):     300064 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive(file):  5536276 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Unevictable:      143596 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Mlocked:          142396 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapTotal:       8388604 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapFree:        8388336 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Zswap:               280 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Zswapped:             68 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Dirty:              1776 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Writeback:             0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: AnonPages:       1069552 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Mapped:           186752 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Shmem:            154860 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: KReclaimable:     526528 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Slab:             643620 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SReclaimable:     526528 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SUnreclaim:       117092 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: KernelStack:        8368 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: PageTables:         9452 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SecPageTables:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: NFS_Unstable:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Bounce:                0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: WritebackTmp:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: CommitLimit:    12453284 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Committed_AS:    2828384 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocUsed:       26768 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocChunk:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Percpu:             4864 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HardwareCorrupted:     0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: AnonHugePages:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: ShmemHugePages:        0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: ShmemPmdMapped:        0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: FileHugePages:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: FilePmdMapped:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Unaccepted:            0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Total:       0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Free:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Rsvd:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Surp:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Hugepagesize:       2048 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Hugetlb:               0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap4k:      280428 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap2M:     8108032 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap1G:     2097152 kB
Sep 08 14:18:50.989104 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.998454 np0000044168 memory_tracker.sh[52443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:18:50.998454 np0000044168 memory_tracker.sh[52443]:      47654    5.1          416500          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:18:50.998454 np0000044168 memory_tracker.sh[52443]:      50675    1.7          138716      50673   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 14:18:50.998454 np0000044168 memory_tracker.sh[52443]:      50674    1.7          138660      50673   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 14:18:50.998454 np0000044168 memory_tracker.sh[52443]:      17662    1.6          134660          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:18:50.998454 np0000044168 memory_tracker.sh[52443]:      46904    1.4          116268          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:18:50.998454 np0000044168 memory_tracker.sh[52443]:      34871    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:18:50.998454 np0000044168 memory_tracker.sh[52443]:      11000    0.4           40612      10998   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:18:50.998880 np0000044168 memory_tracker.sh[52443]:      49440    0.3           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044168 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044168=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Sep 08 14:18:50.998880 np0000044168 memory_tracker.sh[52443]:        370    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:18:50.998880 np0000044168 memory_tracker.sh[52443]:      43565    0.3           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:18:50.998880 np0000044168 memory_tracker.sh[52443]:       2409    0.3           26384       2408   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:18:50.998880 np0000044168 memory_tracker.sh[52443]:      16616    0.2           21808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:18:50.998880 np0000044168 memory_tracker.sh[52443]:       2192    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:18:50.998880 np0000044168 memory_tracker.sh[52443]:       1302    0.2           20372          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:18:50.998880 np0000044168 memory_tracker.sh[52443]:      50673    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:18:50.998880 np0000044168 memory_tracker.sh[52443]:      51001    0.1           15944      50995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:18:50.998880 np0000044168 memory_tracker.sh[52443]:      43601    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:18:50.998880 np0000044168 memory_tracker.sh[52443]:      37187    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:18:50.998880 np0000044168 memory_tracker.sh[52443]:      39220    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:18:50.998880 np0000044168 memory_tracker.sh[52443]:          1    0.1           13992          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 08 14:18:50.998880 np0000044168 memory_tracker.sh[52443]:      50999    0.1           13504      50995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:18:50.999112 np0000044168 memory_tracker.sh[52443]:      10998    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:18:50.999112 np0000044168 memory_tracker.sh[52443]:        479    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:18:50.999112 np0000044168 memory_tracker.sh[52443]:      51078    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:18:50.999112 np0000044168 memory_tracker.sh[52443]:       4654    0.1           12364       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141400
Sep 08 14:18:50.999112 np0000044168 memory_tracker.sh[52443]:       4659    0.1           12296       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141400.summary.2026-09-08-141400
Sep 08 14:18:50.999112 np0000044168 memory_tracker.sh[52443]:       1161    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:18:50.999112 np0000044168 memory_tracker.sh[52443]:       2412    0.1           11312       2410   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 08 14:18:50.999112 np0000044168 memory_tracker.sh[52443]:      50995    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:18:50.999112 np0000044168 memory_tracker.sh[52443]:        840    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:18:50.999112 np0000044168 memory_tracker.sh[52443]:        530    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
