Jul 01 20:05:13.219774 np0000038583 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:05:13.229272 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:13.230070 np0000038583 memory_tracker.sh[44358]: Wed Jul  1 20:05:13 UTC 2026
Jul 01 20:05:13.230198 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:13.315795 np0000038583 memory_tracker.sh[44362]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:400)]=288932KB; [ovs-vswitchd (pid:30890)]=901128KB
Jul 01 20:05:13.324398 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:05:33.330394 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:33.330986 np0000038583 memory_tracker.sh[47352]: Wed Jul  1 20:05:33 UTC 2026
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: memory_tracker low_point: 6110328
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemTotal:        8129348 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemFree:          267360 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemAvailable:    6109572 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Buffers:          183044 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Cached:          5609848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapCached:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active:          1428556 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive:        5295912 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(anon):    1105316 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(anon):     1024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(file):     323240 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(file):  5294888 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unevictable:      143596 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mlocked:          142396 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapFree:        8388080 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswap:               336 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswapped:             68 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Dirty:            141868 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Writeback:             0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonPages:       1075536 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mapped:           185100 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Shmem:            154848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Slab:             661024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SUnreclaim:       127224 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KernelStack:        8560 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: PageTables:         9652 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SecPageTables:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Bounce:                0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: CommitLimit:    12453276 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Committed_AS:    2839884 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocUsed:       30972 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Percpu:             4960 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FileHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unaccepted:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Total:       0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Free:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Surp:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugetlb:               0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap4k:      292716 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap2M:     8095744 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap1G:     2097152 kB
Jul 01 20:05:33.333184 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.346278 np0000038583 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:05:33.346278 np0000038583 memory_tracker.sh[47355]:      43700    5.1          416480          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 20:05:33.346278 np0000038583 memory_tracker.sh[47355]:      46719    1.6          136288      46718   00:00:02        2 -                         keystoneuWSGI worker 1
Jul 01 20:05:33.346278 np0000038583 memory_tracker.sh[47355]:      17532    1.6          134072          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:05:33.346278 np0000038583 memory_tracker.sh[47355]:      46720    1.6          133968      46718   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 20:05:33.346278 np0000038583 memory_tracker.sh[47355]:      42941    1.5          124592          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:05:33.346278 np0000038583 memory_tracker.sh[47355]:      30890    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 20:05:33.346278 np0000038583 memory_tracker.sh[47355]:      10912    0.4           40572      10910   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:05:33.346824 np0000038583 memory_tracker.sh[47355]:      45442    0.3           28564          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038583 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038583=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 01 20:05:33.346824 np0000038583 memory_tracker.sh[47355]:        400    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 20:05:33.346824 np0000038583 memory_tracker.sh[47355]:      39644    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 20:05:33.346824 np0000038583 memory_tracker.sh[47355]:       2467    0.3           26444       2466   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 20:05:33.346824 np0000038583 memory_tracker.sh[47355]:      16486    0.2           21616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 20:05:33.346824 np0000038583 memory_tracker.sh[47355]:       2246    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 20:05:33.346824 np0000038583 memory_tracker.sh[47355]:       1361    0.2           20436          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 20:05:33.346824 np0000038583 memory_tracker.sh[47355]:      46718    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 20:05:33.346824 np0000038583 memory_tracker.sh[47355]:      33229    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:05:33.346824 np0000038583 memory_tracker.sh[47355]:      39680    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:05:33.346824 np0000038583 memory_tracker.sh[47355]:      47088    0.1           14316      47083   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:05:33.346824 np0000038583 memory_tracker.sh[47355]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:05:33.346824 np0000038583 memory_tracker.sh[47355]:          1    0.1           13948          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 01 20:05:33.346824 np0000038583 memory_tracker.sh[47355]:      10910    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:05:33.347495 np0000038583 memory_tracker.sh[47355]:        532    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:05:33.347495 np0000038583 memory_tracker.sh[47355]:      47087    0.1           12708      47083   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:05:33.347495 np0000038583 memory_tracker.sh[47355]:      47166    0.1           12544          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:05:33.347495 np0000038583 memory_tracker.sh[47355]:       4682    0.1           12424       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-200100
Jul 01 20:05:33.347495 np0000038583 memory_tracker.sh[47355]:       4687    0.1           12352       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-200100.summary.2026-07-01-200100
Jul 01 20:05:33.347495 np0000038583 memory_tracker.sh[47355]:      47306    0.1           11688      47292   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 27f057c4e9ac4823b800a60f8b0828e9 --domain default
Jul 01 20:05:33.347495 np0000038583 memory_tracker.sh[47355]:      47348    0.1           11656      47331   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jul 01 20:05:33.347495 np0000038583 memory_tracker.sh[47355]:       1218    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:05:33.347495 np0000038583 memory_tracker.sh[47355]:       2470    0.1           10840       2468   00:00:03        1 pipe_read                 bash ./stack.sh
