Jul 31 04:49:41.232595 np0000040692 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:49:41.241507 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:49:41.242484 np0000040692 memory_tracker.sh[44286]: Fri Jul 31 04:49:41 UTC 2026
Jul 31 04:49:41.242567 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:49:41.298998 np0000040692 memory_tracker.sh[44290]: [iscsid (pid:35215)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30858)]=901120KB
Jul 31 04:49:41.304859 np0000040692 memory_tracker.sh[44271]: ]]]
Jul 31 04:50:01.309691 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:50:01.310439 np0000040692 memory_tracker.sh[47984]: Fri Jul 31 04:50:01 UTC 2026
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: memory_tracker low_point: 6241636
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemTotal:        8129360 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemFree:          221668 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemAvailable:    6241636 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Buffers:          231180 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Cached:          5728572 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapCached:            0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active:          1324148 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive:        5568988 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active(anon):     983492 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive(anon):   124628 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active(file):     340656 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive(file):  5444360 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Unevictable:      143588 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Mlocked:          142388 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapTotal:       8388604 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapFree:        8388336 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Zswap:               336 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Zswapped:             68 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Dirty:              8976 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Writeback:             0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: AnonPages:       1077068 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Mapped:           187300 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Shmem:            154868 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: KReclaimable:     544504 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Slab:             677396 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SReclaimable:     544504 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SUnreclaim:       132892 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: KernelStack:        8828 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: PageTables:        10172 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SecPageTables:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: NFS_Unstable:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Bounce:                0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: WritebackTmp:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: CommitLimit:    12453284 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Committed_AS:    2868872 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocTotal:   13743895347199 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocUsed:       29764 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocChunk:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Percpu:             4992 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HardwareCorrupted:     0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: AnonHugePages:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: ShmemHugePages:        0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: ShmemPmdMapped:        0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: FileHugePages:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: FilePmdMapped:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Unaccepted:            0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Total:       0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Free:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Rsvd:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Surp:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Hugepagesize:       2048 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Hugetlb:               0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap4k:      264044 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap2M:     7075840 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap1G:     3145728 kB
Jul 31 04:50:01.312021 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.322855 np0000040692 memory_tracker.sh[47987]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:50:01.322855 np0000040692 memory_tracker.sh[47987]:      43629    5.1          415064          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:50:01.322855 np0000040692 memory_tracker.sh[47987]:      46696    1.7          139776      46694   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 04:50:01.322855 np0000040692 memory_tracker.sh[47987]:      46695    1.7          139632      46694   00:00:03        2 hrtimer_nanosleep         keystoneuWSGI worker 1
Jul 31 04:50:01.322855 np0000040692 memory_tracker.sh[47987]:      17463    1.6          133452          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:50:01.322855 np0000040692 memory_tracker.sh[47987]:      42859    1.4          117260          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:50:01.322855 np0000040692 memory_tracker.sh[47987]:      30858    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:50:01.322855 np0000040692 memory_tracker.sh[47987]:      10767    0.4           40612      10765   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:50:01.323141 np0000040692 memory_tracker.sh[47987]:      45435    0.3           28296          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040692 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040692=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 31 04:50:01.323141 np0000040692 memory_tracker.sh[47987]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:50:01.323141 np0000040692 memory_tracker.sh[47987]:      39561    0.3           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 04:50:01.323141 np0000040692 memory_tracker.sh[47987]:       2354    0.3           25628       2353   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:50:01.323141 np0000040692 memory_tracker.sh[47987]:       2122    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 04:50:01.323141 np0000040692 memory_tracker.sh[47987]:       1226    0.2           20468          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:50:01.323141 np0000040692 memory_tracker.sh[47987]:      16417    0.2           19784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:50:01.323141 np0000040692 memory_tracker.sh[47987]:      46694    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:50:01.323141 np0000040692 memory_tracker.sh[47987]:      47024    0.1           16056      47018   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:50:01.323141 np0000040692 memory_tracker.sh[47987]:      33184    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:50:01.323141 np0000040692 memory_tracker.sh[47987]:      39598    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:50:01.323141 np0000040692 memory_tracker.sh[47987]:      35215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:50:01.323141 np0000040692 memory_tracker.sh[47987]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 31 04:50:01.323141 np0000040692 memory_tracker.sh[47987]:      47023    0.1           14008      47018   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:50:01.323319 np0000040692 memory_tracker.sh[47987]:      10765    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:50:01.323319 np0000040692 memory_tracker.sh[47987]:        500    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:50:01.323319 np0000040692 memory_tracker.sh[47987]:      47101    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:50:01.323319 np0000040692 memory_tracker.sh[47987]:       4569    0.1           12396       2357   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-044313
Jul 31 04:50:01.323319 np0000040692 memory_tracker.sh[47987]:       4578    0.1           12308       2357   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-044313.summary.2026-07-31-044313
Jul 31 04:50:01.323319 np0000040692 memory_tracker.sh[47987]:      47980    0.1           11700      47963   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 31 04:50:01.323319 np0000040692 memory_tracker.sh[47987]:       1075    0.1           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:50:01.323319 np0000040692 memory_tracker.sh[47987]:       2357    0.1           10780       2355   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 04:50:01.323319 np0000040692 memory_tracker.sh[47987]:      47018    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
