Sep 10 17:23:29.482907 np0000044423 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 17:23:29.490746 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:23:29.491430 np0000044423 memory_tracker.sh[48391]: Thu Sep 10 17:23:29 UTC 2026
Sep 10 17:23:29.491552 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:29.547743 np0000044423 memory_tracker.sh[48396]: [iscsid (pid:39353)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34896)]=901128KB
Sep 10 17:23:29.551002 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:23:49.557046 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:23:49.557763 np0000044423 memory_tracker.sh[52063]: Thu Sep 10 17:23:49 UTC 2026
Sep 10 17:23:49.557916 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.557934 np0000044423 memory_tracker.sh[48376]: memory_tracker low_point: 6287936
Sep 10 17:23:49.557934 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemTotal:        8129356 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemFree:          169324 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemAvailable:    6287936 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Buffers:          170056 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Cached:          5916040 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapCached:            0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active:          1404200 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive:        5613500 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active(anon):    1105336 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive(anon):      992 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active(file):     298864 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive(file):  5612508 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Unevictable:      143600 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Mlocked:          142400 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapTotal:       8388604 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapFree:        8388080 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Zswap:               336 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Zswapped:             68 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Dirty:            160108 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Writeback:             0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: AnonPages:       1075376 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Mapped:           184064 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Shmem:            154856 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: KReclaimable:     516956 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Slab:             634112 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SReclaimable:     516956 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SUnreclaim:       117156 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: KernelStack:        8412 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: PageTables:        10388 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SecPageTables:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: NFS_Unstable:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Bounce:                0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: WritebackTmp:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: CommitLimit:    12453280 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Committed_AS:    2898656 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocTotal:   13743895347199 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocUsed:       26704 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocChunk:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Percpu:             4864 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HardwareCorrupted:     0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: AnonHugePages:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: ShmemHugePages:        0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: ShmemPmdMapped:        0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: FileHugePages:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: FilePmdMapped:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Unaccepted:            0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Total:       0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Free:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Rsvd:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Surp:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Hugepagesize:       2048 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Hugetlb:               0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap4k:      257900 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap2M:     8130560 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap1G:     2097152 kB
Sep 10 17:23:49.559424 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.569454 np0000044423 memory_tracker.sh[52066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 17:23:49.569454 np0000044423 memory_tracker.sh[52066]:      47640    5.1          415192          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 10 17:23:49.569454 np0000044423 memory_tracker.sh[52066]:      50776    1.7          138944      50758   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 10 17:23:49.569454 np0000044423 memory_tracker.sh[52066]:      50775    1.7          138752      50758   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 10 17:23:49.569454 np0000044423 memory_tracker.sh[52066]:      17692    1.6          135676          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 10 17:23:49.569454 np0000044423 memory_tracker.sh[52066]:      34896    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 10 17:23:49.569454 np0000044423 memory_tracker.sh[52066]:      46875    1.4          115972          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 10 17:23:49.569454 np0000044423 memory_tracker.sh[52066]:      11032    0.4           40552      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 17:23:49.569756 np0000044423 memory_tracker.sh[52066]:      49492    0.3           28004          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044423 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044423=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Sep 10 17:23:49.569756 np0000044423 memory_tracker.sh[52066]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 10 17:23:49.569756 np0000044423 memory_tracker.sh[52066]:      43706    0.3           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 10 17:23:49.569756 np0000044423 memory_tracker.sh[52066]:       2426    0.3           26552       2425   00:00:00        2 do_wait                   /usr/bin/python3
Sep 10 17:23:49.569756 np0000044423 memory_tracker.sh[52066]:       2210    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 10 17:23:49.569756 np0000044423 memory_tracker.sh[52066]:      16646    0.2           19960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 10 17:23:49.569756 np0000044423 memory_tracker.sh[52066]:       1323    0.2           19860          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 10 17:23:49.569756 np0000044423 memory_tracker.sh[52066]:      50758    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 10 17:23:49.569756 np0000044423 memory_tracker.sh[52066]:      51139    0.1           16176      51134   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 17:23:49.569756 np0000044423 memory_tracker.sh[52066]:      43742    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 10 17:23:49.569756 np0000044423 memory_tracker.sh[52066]:      37270    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 10 17:23:49.569756 np0000044423 memory_tracker.sh[52066]:      39353    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 10 17:23:49.569756 np0000044423 memory_tracker.sh[52066]:          1    0.1           14040          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 10 17:23:49.569756 np0000044423 memory_tracker.sh[52066]:      11030    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 17:23:49.569941 np0000044423 memory_tracker.sh[52066]:        503    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 10 17:23:49.569941 np0000044423 memory_tracker.sh[52066]:      51138    0.1           13012      51134   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 17:23:49.569941 np0000044423 memory_tracker.sh[52066]:      51217    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 10 17:23:49.569941 np0000044423 memory_tracker.sh[52066]:       4671    0.1           12364       2429   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-10-171539
Sep 10 17:23:49.569941 np0000044423 memory_tracker.sh[52066]:       4676    0.1           12304       2429   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-10-171539.summary.2026-09-10-171539
Sep 10 17:23:49.569941 np0000044423 memory_tracker.sh[52066]:      52059    0.1           11692      52042   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 10 17:23:49.569941 np0000044423 memory_tracker.sh[52066]:       1181    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 10 17:23:49.569941 np0000044423 memory_tracker.sh[52066]:       2429    0.1           10804       2427   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 10 17:23:49.569941 np0000044423 memory_tracker.sh[52066]:        444    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
