Sep 01 19:26:02.800811 np0000043514 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 19:26:02.809037 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:02.810108 np0000043514 memory_tracker.sh[48719]: Tue Sep  1 19:26:02 UTC 2026
Sep 01 19:26:02.810194 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:02.864719 np0000043514 memory_tracker.sh[48723]: [iscsid (pid:39613)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35213)]=901128KB
Sep 01 19:26:02.870473 np0000043514 memory_tracker.sh[48705]: ]]]
Sep 01 19:26:22.875761 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:22.876553 np0000043514 memory_tracker.sh[52140]: Tue Sep  1 19:26:22 UTC 2026
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: memory_tracker low_point: 6253132
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemTotal:        8129360 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemFree:          188008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemAvailable:    6253132 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Buffers:          212500 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Cached:          5830372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapCached:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active:          1230488 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive:        5758872 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(anon):     995180 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(anon):   126008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(file):     235308 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(file):  5632864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unevictable:      143596 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mlocked:          142396 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapTotal:       8388604 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapFree:        8388080 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswap:               348 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswapped:             72 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Dirty:            155136 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Writeback:             0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonPages:       1090124 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mapped:           186492 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Shmem:            154836 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Slab:             623620 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SUnreclaim:       117116 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KernelStack:        8480 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: PageTables:        10456 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SecPageTables:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: NFS_Unstable:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Bounce:                0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: WritebackTmp:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: CommitLimit:    12453284 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Committed_AS:    2949372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocTotal:   13743895347199 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocUsed:       26876 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocChunk:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Percpu:             4864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HardwareCorrupted:     0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemHugePages:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemPmdMapped:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FileHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FilePmdMapped:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unaccepted:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Total:       0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Free:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Rsvd:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Surp:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugepagesize:       2048 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugetlb:               0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap4k:      270188 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap2M:     7069696 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap1G:     3145728 kB
Sep 01 19:26:22.878860 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.890418 np0000043514 memory_tracker.sh[52143]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 19:26:22.890418 np0000043514 memory_tracker.sh[52143]:      48019    5.1          416320          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 19:26:22.890418 np0000043514 memory_tracker.sh[52143]:      51083    1.6          136656      51081   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 19:26:22.890418 np0000043514 memory_tracker.sh[52143]:      51082    1.6          136212      51081   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 19:26:22.890418 np0000043514 memory_tracker.sh[52143]:      18003    1.6          135592          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 19:26:22.890418 np0000043514 memory_tracker.sh[52143]:      47267    1.4          117252          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 19:26:22.890418 np0000043514 memory_tracker.sh[52143]:      35213    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 19:26:22.890418 np0000043514 memory_tracker.sh[52143]:      11334    0.4           40600      11332   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 19:26:22.890789 np0000043514 memory_tracker.sh[52143]:      49844    0.3           28064          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043514 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043514=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Sep 01 19:26:22.890789 np0000043514 memory_tracker.sh[52143]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 19:26:22.890789 np0000043514 memory_tracker.sh[52143]:      43965    0.3           26720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 19:26:22.890789 np0000043514 memory_tracker.sh[52143]:       2405    0.3           25752       2404   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 19:26:22.890789 np0000043514 memory_tracker.sh[52143]:      16958    0.2           21700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 19:26:22.890789 np0000043514 memory_tracker.sh[52143]:       2185    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 19:26:22.890789 np0000043514 memory_tracker.sh[52143]:       1298    0.2           19736          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 19:26:22.890789 np0000043514 memory_tracker.sh[52143]:      51081    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 19:26:22.890789 np0000043514 memory_tracker.sh[52143]:      44001    0.1           15624          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 19:26:22.890789 np0000043514 memory_tracker.sh[52143]:      37583    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 19:26:22.890789 np0000043514 memory_tracker.sh[52143]:      51406    0.1           15132      51401   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 19:26:22.890789 np0000043514 memory_tracker.sh[52143]:      39613    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 19:26:22.890789 np0000043514 memory_tracker.sh[52143]:          1    0.1           14028          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 01 19:26:22.890789 np0000043514 memory_tracker.sh[52143]:      11332    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 19:26:22.891037 np0000043514 memory_tracker.sh[52143]:      51405    0.1           13276      51401   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 19:26:22.891037 np0000043514 memory_tracker.sh[52143]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 19:26:22.891037 np0000043514 memory_tracker.sh[52143]:      51484    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 19:26:22.891037 np0000043514 memory_tracker.sh[52143]:       4650    0.1           12376       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-191939
Sep 01 19:26:22.891037 np0000043514 memory_tracker.sh[52143]:       4655    0.1           12292       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-191939.summary.2026-09-01-191939
Sep 01 19:26:22.891037 np0000043514 memory_tracker.sh[52143]:      52064    0.1           11660      52033   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 01 19:26:22.891037 np0000043514 memory_tracker.sh[52143]:      52096    0.1           11660      52079   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 01 19:26:22.891037 np0000043514 memory_tracker.sh[52143]:      51871    0.1           11656      51843   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
