Jul 06 08:27:41.956609 np0000038959 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 08:27:41.964752 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:27:41.965490 np0000038959 memory_tracker.sh[48323]: Mon Jul  6 08:27:41 UTC 2026
Jul 06 08:27:41.965624 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:27:42.022656 np0000038959 memory_tracker.sh[48327]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34881)]=901120KB
Jul 06 08:27:42.028203 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:28:02.033096 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:28:02.033772 np0000038959 memory_tracker.sh[51274]: Mon Jul  6 08:28:02 UTC 2026
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: memory_tracker low_point: 6259664
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemTotal:        8129360 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemFree:          206796 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemAvailable:    6259664 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Buffers:          182848 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Cached:          5824196 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapCached:            0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active:          1277328 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive:        5656368 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active(anon):     975312 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive(anon):   126028 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active(file):     302016 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive(file):  5530340 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Unevictable:      143588 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Mlocked:          142388 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapTotal:       8388604 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapFree:        8388080 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Zswap:               336 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Zswapped:             68 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Dirty:            128388 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Writeback:             0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: AnonPages:       1070240 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Mapped:           184912 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Shmem:            154812 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: KReclaimable:     530064 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Slab:             646976 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SReclaimable:     530064 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SUnreclaim:       116912 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: KernelStack:        8396 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: PageTables:         9688 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SecPageTables:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: NFS_Unstable:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Bounce:                0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: WritebackTmp:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: CommitLimit:    12453284 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Committed_AS:    2836056 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocTotal:   13743895347199 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocUsed:       26668 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocChunk:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Percpu:             4896 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HardwareCorrupted:     0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: AnonHugePages:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: ShmemHugePages:        0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: ShmemPmdMapped:        0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: FileHugePages:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: FilePmdMapped:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Unaccepted:            0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Total:       0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Free:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Rsvd:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Surp:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Hugepagesize:       2048 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Hugetlb:               0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap4k:      257900 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap2M:     8130560 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap1G:     2097152 kB
Jul 06 08:28:02.035275 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.045399 np0000038959 memory_tracker.sh[51277]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 08:28:02.045399 np0000038959 memory_tracker.sh[51277]:      47663    5.1          414788          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 06 08:28:02.045399 np0000038959 memory_tracker.sh[51277]:      17679    1.6          133916          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 06 08:28:02.045399 np0000038959 memory_tracker.sh[51277]:      50684    1.6          133856      50682   00:00:02        2 -                         keystoneuWSGI worker 2
Jul 06 08:28:02.045399 np0000038959 memory_tracker.sh[51277]:      50683    1.6          133740      50682   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Jul 06 08:28:02.045399 np0000038959 memory_tracker.sh[51277]:      46928    1.5          123800          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 06 08:28:02.045399 np0000038959 memory_tracker.sh[51277]:      34881    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 06 08:28:02.045399 np0000038959 memory_tracker.sh[51277]:      11016    0.5           40660      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 08:28:02.045783 np0000038959 memory_tracker.sh[51277]:      49441    0.3           28224          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038959 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038959=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 06 08:28:02.045783 np0000038959 memory_tracker.sh[51277]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 06 08:28:02.045783 np0000038959 memory_tracker.sh[51277]:      43573    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 06 08:28:02.045783 np0000038959 memory_tracker.sh[51277]:       2419    0.3           26456       2418   00:00:00        2 do_wait                   /usr/bin/python3
Jul 06 08:28:02.045783 np0000038959 memory_tracker.sh[51277]:      16632    0.2           21520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 06 08:28:02.045783 np0000038959 memory_tracker.sh[51277]:       2198    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 06 08:28:02.045783 np0000038959 memory_tracker.sh[51277]:       1313    0.2           20504          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 06 08:28:02.045783 np0000038959 memory_tracker.sh[51277]:      50682    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 06 08:28:02.045783 np0000038959 memory_tracker.sh[51277]:      43609    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 06 08:28:02.045783 np0000038959 memory_tracker.sh[51277]:      37195    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 06 08:28:02.045783 np0000038959 memory_tracker.sh[51277]:      51008    0.1           14208      51003   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 08:28:02.045783 np0000038959 memory_tracker.sh[51277]:      39226    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 06 08:28:02.045783 np0000038959 memory_tracker.sh[51277]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 06 08:28:02.045783 np0000038959 memory_tracker.sh[51277]:      11014    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 08:28:02.045982 np0000038959 memory_tracker.sh[51277]:        482    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 06 08:28:02.045982 np0000038959 memory_tracker.sh[51277]:      51086    0.1           12544          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 06 08:28:02.045982 np0000038959 memory_tracker.sh[51277]:       4664    0.1           12436       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-06-082311
Jul 06 08:28:02.045982 np0000038959 memory_tracker.sh[51277]:      51007    0.1           12372      51003   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 08:28:02.045982 np0000038959 memory_tracker.sh[51277]:       4669    0.1           12368       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-06-082311.summary.2026-07-06-082311
Jul 06 08:28:02.045982 np0000038959 memory_tracker.sh[51277]:      51228    0.1           11660      51214   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user bd2f6a125b58467c80b40efca846fd3e --domain default
Jul 06 08:28:02.045982 np0000038959 memory_tracker.sh[51277]:      51270    0.1           11656      51253   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jul 06 08:28:02.045982 np0000038959 memory_tracker.sh[51277]:       1172    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 06 08:28:02.045982 np0000038959 memory_tracker.sh[51277]:       2422    0.1           10856       2420   00:00:03        1 pipe_read                 bash ./stack.sh
