
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22700 14068 ?        Ss   21:50:36 00:00:17 /sbin/init nofb
root           2      36  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    21:50:36 00:00:00 [kworker/u17:0-writeback]
root           2      64  0.0  0.0      0     0 ?        I    21:50:36 00:00:00 [kworker/u18:0-events_power_efficient]
root           2      65  0.0  0.0      0     0 ?        I    21:50:36 00:00:00 [kworker/u19:0-flush-253:0]
root           2      66  0.0  0.0      0     0 ?        I    21:50:36 00:00:00 [kworker/u20:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    21:50:36 00:00:00 [kworker/u17:1-flush-253:0]
root           2      77  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   21:50:36 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   21:50:36 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    21:50:36 00:00:00 [kworker/3:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    21:50:36 00:00:00 [kworker/u19:1-events_power_efficient]
root           2      98  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/2:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    21:50:36 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    21:50:36 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    21:50:36 00:00:00 [kworker/1:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    21:50:36 00:00:00 [kworker/4:1-events]
root           2     124  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    21:50:36 00:00:00 [kworker/u21:1-flush-253:0]
root           2     126  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/4:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    21:50:36 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   21:50:36 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    21:50:36 00:00:00 [kworker/6:1-events]
root           2     137  0.0  0.0      0     0 ?        I    21:50:36 00:00:00 [kworker/7:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/u33:0]
root           2     162  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-charg]
root           2     164  0.0  0.0      0     0 ?        I    21:50:37 00:00:00 [kworker/3:2-cgroup_free]
root           2     200  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/7:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/6:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/3:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/0:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        I    21:50:37 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     242  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I    21:50:37 00:00:00 [kworker/u23:5-nvme-wq]
root           2     252  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-nvme-]
root           2     255  0.0  0.0      0     0 ?        I    21:50:37 00:00:00 [kworker/u24:2-nvme-wq]
root           2     256  0.0  0.0      0     0 ?        I    21:50:37 00:00:00 [kworker/0:2-events]
root           2     257  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-nvmet]
root           2     269  0.0  0.0      0     0 ?        I    21:50:37 00:00:00 [kworker/u22:2-iou_exit]
root           2     270  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-lpfc_]
root           2     271  0.0  0.0      0     0 ?        S<   21:50:37 00:00:00 [lpfc_worker_0]
root           2     272  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [irq/70-lpfc:0]
root           2     273  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [irq/71-lpfc:1]
root           2     274  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [irq/72-lpfc:2]
root           2     275  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [irq/73-lpfc:3]
root           2     276  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [irq/74-lpfc:4]
root           2     277  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [irq/75-lpfc:5]
root           2     278  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [irq/76-lpfc:6]
root           2     279  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [irq/77-lpfc:7]
root           2     280  0.0  0.0      0     0 ?        S    21:50:37 00:00:00 [scsi_eh_6]
root           2     281  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I<   21:50:37 00:00:00 [kworker/R-scsi_]
root           2     301  0.1  0.0      0     0 ?        S    21:50:38 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   21:50:38 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I    21:50:38 00:00:00 [kworker/7:2-events]
root           2     351  0.0  0.0      0     0 ?        I    21:50:38 00:00:00 [kworker/u17:3-events_power_efficient]
root           2     352  0.0  0.0      0     0 ?        I<   21:50:38 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   21:50:38 00:00:00 [kworker/R-kmpat]
root           2     385  0.0  0.0      0     0 ?        I    21:50:38 00:00:00 [kworker/u20:3-events_power_efficient]
root           2     386  0.0  0.0      0     0 ?        I    21:50:38 00:00:00 [kworker/5:2-events]
root           1     393  0.0  0.3 288964 27304 ?        SLsl 21:50:38 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28556  7416 ?        Ss   21:50:38 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    21:50:38 00:00:00 [psimon]
root           2     481  0.0  0.0      0     0 ?        I    21:50:38 00:00:00 [kworker/u18:2-writeback]
root           1     492  0.0  0.0   8488  5084 ?        Ss   21:50:39 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     498  0.0  0.1  21464 13036 ?        Ss   21:50:39 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.1  91036  8144 ?        Ssl  21:50:39 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     514  0.0  0.0      0     0 ?        I<   21:50:39 00:00:00 [kworker/R-crypt]
root           2     546  0.0  0.0      0     0 ?        I<   21:50:39 00:00:00 [kworker/R-nfit]
message+       1     550  0.2  0.0  10176  5876 ?        Ss   21:50:39 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     551  0.0  0.0      0     0 ?        I    21:50:39 00:00:00 [kworker/5:3-events]
root           1     567  0.0  0.1  18568  9520 ?        Ss   21:50:39 00:00:00 /usr/lib/systemd/systemd-logind
root           1     706  0.0  0.0   3944  3368 ?        Ss   21:50:39 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     726  0.0  0.0      0     0 ?        I    21:50:39 00:00:00 [kworker/u21:4-events_freezable_power_]
systemd+       1     782  0.0  0.1  22448  9636 ?        Ss   21:50:39 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     791  0.0  0.0      0     0 ?        I<   21:50:39 00:00:00 [kworker/R-cfg80]
root           1     910  0.0  0.0   4072  3408 ?        Ss   21:52:40 00:00:00 dhclient
root           2     932  0.0  0.0      0     0 ?        I<   21:52:40 00:00:00 [kworker/R-iscsi]
root           1     947  0.0  0.0   7228  2756 ?        Ss   21:52:40 00:00:00 /usr/sbin/cron -f -P
daemon         1     949  0.0  0.0   3784  2496 ?        Ss   21:52:40 00:00:00 /usr/sbin/atd -f
root           1     956  0.0  0.0   6108  2100 tty1     Ss+  21:52:40 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     958  0.0  0.0   6152  2216 ttyS0    Ss+  21:52:40 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1035  0.0  0.1  12024  8416 ?        Ss   21:52:40 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1061  0.0  0.1  20244 11488 ?        Ss   21:53:00 00:00:00 /usr/lib/systemd/systemd --user
zuul        1061    1062  0.0  0.0  21012  3312 ?        S    21:53:00 00:00:00 (sd-pam)
zuul           1    1200  8.7  0.2 796356 20600 ?        Sl   21:53:06 00:01:13 /usr/bin/python3
root           1    2085  0.0  0.2 373080 20920 ?        Ssl  21:55:11 00:00:00 /usr/libexec/packagekitd
polkitd        1    2090  0.0  0.1 308172  8256 ?        Ssl  21:55:11 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2216  0.0  0.0      0     0 ?        I<   21:55:48 00:00:00 [kworker/R-tls-s]
root        1035    2257  0.0  0.1  14572 10444 ?        Ss   21:56:34 00:00:00 sshd: zuul [priv]
zuul        2257    2267  0.0  0.0  15004  7184 ?        S    21:56:34 00:00:00 sshd: zuul@notty
zuul        2267    2300  0.0  0.0   2804  1972 ?        Ss   21:56:37 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xtzflrnizbioerzgtvlwpcraywtgmewf ; /usr/bin/python3' && sleep 0
root        2300    2301  0.0  0.0  16700  6884 ?        S    21:56:37 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xtzflrnizbioerzgtvlwpcraywtgmewf ; /usr/bin/python3
stack       2301    2302  0.0  0.0   2804  1980 ?        S    21:56:37 00:00:00 /bin/sh -c echo BECOME-SUCCESS-xtzflrnizbioerzgtvlwpcraywtgmewf ; /usr/bin/python3
stack       2302    2303  0.1  0.3 110280 27292 ?        Sl   21:56:37 00:00:00 /usr/bin/python3
stack       2303    2304  0.0  0.0   2804  1976 ?        S    21:56:37 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2304    2306  0.9  0.1  15084 11384 ?        S    21:56:37 00:00:05 bash ./stack.sh
root           2    3074  0.0  0.0      0     0 ?        I    21:56:37 00:00:00 [kworker/u23:0-events_power_efficient]
stack       2306    4519  0.1  0.1  19972 12412 ?        S    21:56:39 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-215639
stack       2306    4524  0.0  0.1  19856 12400 ?        S    21:56:39 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-215639.summary.2026-09-17-215639
root           2    4820  0.0  0.0      0     0 ?        I    21:56:39 00:00:00 [kworker/6:0-events]
root           2    4822  0.0  0.0      0     0 ?        I<   21:56:39 00:00:00 [kworker/R-zswap]
root           2    5211  0.0  0.0      0     0 ?        I    21:56:42 00:00:00 [kworker/u18:3-writeback]
root           1    5253  0.0  0.0   8392  3060 ?        S    21:56:42 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7622  0.0  0.0      0     0 ?        I    21:57:36 00:00:00 [kworker/u22:0-writeback]
root           2    9416  0.0  0.0      0     0 ?        I    21:57:46 00:00:00 [kworker/u24:3-writeback]
root           1   10762  0.0  0.1  96888 13208 ?        Ss   21:57:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10762   10764  0.0  0.5 607100 40700 ?        Sl   21:57:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11102  0.0  0.0      0     0 ?        I    21:57:54 00:00:00 [kworker/2:2-events]
root           2   11594  0.0  0.0      0     0 ?        I    21:57:58 00:00:00 [kworker/u21:0-events_power_efficient]
www-data       1   11618  0.0  0.0   3624  1680 ?        Ss   21:57:58 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14754  0.1  0.0 222516  6488 ?        Ssl  21:58:09 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   15264  0.0  0.0      0     0 ?        I    21:58:09 00:00:00 [kworker/u20:1-iou_exit]
root           1   16341  0.4  0.8 126100 70608 ?        S<s  21:58:21 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16342  0.0  0.0      0     0 ?        I    21:58:21 00:00:00 [kworker/4:3-cgroup_bpf_destroy]
epmd           1   17272  0.0  0.0   7168  3380 ?        Ss   21:58:46 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17387  0.7  1.7 3236664 140108 ?      Ssl  21:58:47 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17387   17397  0.0  0.0   2692  1804 ?        Ss   21:58:47 00:00:00 erl_child_setup 65536
rabbitmq   17397   17473  0.0  0.0   3656  2008 ?        Ss   21:58:47 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17473   17474  0.0  0.0   3656  1560 ?        S    21:58:47 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17397   17477  0.0  0.0   2804  1976 ?        Ss   21:58:49 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   24247  0.0  0.0      0     0 ?        I    22:01:08 00:00:00 [kworker/u19:2-flush-253:0]
root           2   26365  0.0  0.0      0     0 ?        I    22:01:10 00:00:00 [kworker/1:4-cgroup_free]
root           2   27060  0.0  0.0      0     0 ?        I    22:01:52 00:00:00 [kworker/u18:1-events_unbound]
root           2   27105  0.0  0.0      0     0 ?        I<   22:01:52 00:00:00 [kworker/R-targe]
root           2   27106  0.0  0.0      0     0 ?        I<   22:01:52 00:00:00 [kworker/R-targe]
root           2   27107  0.0  0.0      0     0 ?        I<   22:01:52 00:00:00 [kworker/R-xcopy]
root           2   31832  0.0  0.0      0     0 ?        I    22:02:31 00:00:00 [kworker/u20:2]
