Jul 14 10:32:00.635753 np0000039463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 10:32:00.644431 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:00.645218 np0000039463 memory_tracker.sh[48577]: Tue Jul 14 10:32:00 UTC 2026
Jul 14 10:32:00.645306 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:00.705177 np0000039463 memory_tracker.sh[48582]: [iscsid (pid:39488)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35109)]=901116KB
Jul 14 10:32:00.711684 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:32:20.717274 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:20.718028 np0000039463 memory_tracker.sh[52070]: Tue Jul 14 10:32:20 UTC 2026
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: memory_tracker low_point: 6241908
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemTotal:        8129356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemFree:          178808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemAvailable:    6241656 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Buffers:          195356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Cached:          5816680 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active:          1246968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive:        5716252 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(anon):     998648 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(anon):   127264 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(file):     248320 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(file):  5588988 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unevictable:      143584 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mlocked:          142384 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswap:               268 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswapped:             60 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Dirty:            159508 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonPages:       1094476 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mapped:           184832 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Shmem:            154860 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Slab:             652224 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SUnreclaim:       116968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KernelStack:        8496 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: PageTables:        10156 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: CommitLimit:    12453280 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Committed_AS:    2904808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocUsed:       26892 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap4k:      257900 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap2M:     7081984 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap1G:     3145728 kB
Jul 14 10:32:20.719773 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:      47921    5.1          415988          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:      50939    1.7          139772      50937   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:      50938    1.7          139568      50937   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:      17954    1.6          133352          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:      47170    1.5          127128          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:      35109    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:      11308    0.5           40648      11306   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 10:32:20.730383 np0000039463 memory_tracker.sh[52074]:      49676    0.3           27868          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039463=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 14 10:32:20.730383 np0000039463 memory_tracker.sh[52074]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 10:32:20.730383 np0000039463 memory_tracker.sh[52074]:      43834    0.3           26780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 10:32:20.730383 np0000039463 memory_tracker.sh[52074]:       2460    0.3           26376       2459   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 10:32:20.730383 np0000039463 memory_tracker.sh[52074]:      16917    0.2           21836          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 10:32:20.730383 np0000039463 memory_tracker.sh[52074]:       2237    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 10:32:20.730383 np0000039463 memory_tracker.sh[52074]:       1352    0.2           20528          1   00:01:19        2 inet_csk_accept           /usr/bin/python3
Jul 14 10:32:20.730383 np0000039463 memory_tracker.sh[52074]:      50937    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 10:32:20.730383 np0000039463 memory_tracker.sh[52074]:      51261    0.1           15576      51257   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 10:32:20.730383 np0000039463 memory_tracker.sh[52074]:      43869    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 10:32:20.730383 np0000039463 memory_tracker.sh[52074]:      37454    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 10:32:20.730383 np0000039463 memory_tracker.sh[52074]:      39488    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 10:32:20.730383 np0000039463 memory_tracker.sh[52074]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 14 10:32:20.730383 np0000039463 memory_tracker.sh[52074]:      11306    0.1           13456          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 10:32:20.730621 np0000039463 memory_tracker.sh[52074]:      51263    0.1           13356      51257   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 10:32:20.730621 np0000039463 memory_tracker.sh[52074]:        504    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 10:32:20.730621 np0000039463 memory_tracker.sh[52074]:      51340    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 10:32:20.730621 np0000039463 memory_tracker.sh[52074]:       4705    0.1           12340       2463   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-102707
Jul 14 10:32:20.730621 np0000039463 memory_tracker.sh[52074]:       4710    0.1           12308       2463   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-102707.summary.2026-07-14-102707
Jul 14 10:32:20.730621 np0000039463 memory_tracker.sh[52074]:      51816    0.1           11660      51789   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 14 10:32:20.730621 np0000039463 memory_tracker.sh[52074]:      51947    0.1           11660      51930   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 14 10:32:20.730621 np0000039463 memory_tracker.sh[52074]:      51916    0.1           11656      51884   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
