Jul 29 15:16:47.089471 np0000040572 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 15:16:47.098096 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:16:47.098793 np0000040572 memory_tracker.sh[44575]: Wed Jul 29 15:16:47 UTC 2026
Jul 29 15:16:47.098928 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:16:47.177526 np0000040572 memory_tracker.sh[44580]: [iscsid (pid:35461)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:31011)]=901120KB
Jul 29 15:16:47.183687 np0000040572 memory_tracker.sh[44559]: ]]]
Jul 29 15:17:07.188818 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:17:07.189543 np0000040572 memory_tracker.sh[48116]: Wed Jul 29 15:17:07 UTC 2026
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: memory_tracker low_point: 6242564
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemTotal:        8129364 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemFree:          129636 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemAvailable:    6242312 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Buffers:          194092 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Cached:          5865480 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapCached:            0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active:          1377072 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive:        5619728 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active(anon):    1111456 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive(anon):      516 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active(file):     265616 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive(file):  5619212 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Unevictable:      143588 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Mlocked:          142388 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapTotal:       8388604 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapFree:        8388336 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Zswap:               336 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Zswapped:             68 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Dirty:             69776 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Writeback:           400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: AnonPages:       1080648 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Mapped:           185428 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Shmem:            154884 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: KReclaimable:     537400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Slab:             669836 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SReclaimable:     537400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SUnreclaim:       132436 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: KernelStack:        8744 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: PageTables:        10300 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SecPageTables:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: NFS_Unstable:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Bounce:                0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: WritebackTmp:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: CommitLimit:    12453284 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Committed_AS:    2927836 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocTotal:   13743895347199 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocUsed:       29764 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocChunk:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Percpu:             4992 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HardwareCorrupted:     0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: AnonHugePages:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: ShmemHugePages:        0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: ShmemPmdMapped:        0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: FileHugePages:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: FilePmdMapped:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Unaccepted:            0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Total:       0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Free:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Rsvd:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Surp:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Hugepagesize:       2048 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Hugetlb:               0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap4k:      276332 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap2M:     8112128 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap1G:     2097152 kB
Jul 29 15:17:07.191348 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.202906 np0000040572 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 15:17:07.202906 np0000040572 memory_tracker.sh[48119]:      43916    5.1          416740          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 15:17:07.202906 np0000040572 memory_tracker.sh[48119]:      17301    1.6          136660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 15:17:07.202906 np0000040572 memory_tracker.sh[48119]:      47015    1.6          134864      47014   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 15:17:07.202906 np0000040572 memory_tracker.sh[48119]:      47016    1.6          132204      47014   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 15:17:07.202906 np0000040572 memory_tracker.sh[48119]:      31011    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 15:17:07.202906 np0000040572 memory_tracker.sh[48119]:      43158    1.4          114764          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 15:17:07.202906 np0000040572 memory_tracker.sh[48119]:      10639    0.4           40604      10637   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 15:17:07.203289 np0000040572 memory_tracker.sh[48119]:      45704    0.3           28256          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040572 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040572=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
Jul 29 15:17:07.203289 np0000040572 memory_tracker.sh[48119]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 15:17:07.203289 np0000040572 memory_tracker.sh[48119]:      39835    0.3           26592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 15:17:07.203289 np0000040572 memory_tracker.sh[48119]:       2314    0.3           25636       2313   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 15:17:07.203289 np0000040572 memory_tracker.sh[48119]:      16231    0.2           21948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 15:17:07.203289 np0000040572 memory_tracker.sh[48119]:       2093    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 15:17:07.203289 np0000040572 memory_tracker.sh[48119]:       1197    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 29 15:17:07.203289 np0000040572 memory_tracker.sh[48119]:      47014    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 15:17:07.203289 np0000040572 memory_tracker.sh[48119]:      39871    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 15:17:07.203289 np0000040572 memory_tracker.sh[48119]:      33361    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 15:17:07.203289 np0000040572 memory_tracker.sh[48119]:      47340    0.1           15332      47335   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 15:17:07.203289 np0000040572 memory_tracker.sh[48119]:      35461    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 15:17:07.203289 np0000040572 memory_tracker.sh[48119]:          1    0.1           14120          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 29 15:17:07.203289 np0000040572 memory_tracker.sh[48119]:      10637    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 15:17:07.203483 np0000040572 memory_tracker.sh[48119]:      47339    0.1           13108      47335   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 15:17:07.203483 np0000040572 memory_tracker.sh[48119]:        499    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 15:17:07.203483 np0000040572 memory_tracker.sh[48119]:      47421    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 15:17:07.203483 np0000040572 memory_tracker.sh[48119]:       4519    0.1           12372       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-150823
Jul 29 15:17:07.203483 np0000040572 memory_tracker.sh[48119]:       4524    0.1           12308       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-150823.summary.2026-07-29-150823
Jul 29 15:17:07.203483 np0000040572 memory_tracker.sh[48119]:      47807    0.1           11660      47779   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 29 15:17:07.203483 np0000040572 memory_tracker.sh[48119]:      48032    0.1           11660      48015   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 29 15:17:07.203483 np0000040572 memory_tracker.sh[48119]:      47902    0.1           11636      47873   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
