Jul 31 17:05:30.795574 np0000040756 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:05:30.803621 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:30.804102 np0000040756 memory_tracker.sh[44444]: Fri Jul 31 17:05:30 UTC 2026
Jul 31 17:05:30.804635 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:30.858263 np0000040756 memory_tracker.sh[44448]: [iscsid (pid:35373)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30870)]=901120KB
Jul 31 17:05:30.863553 np0000040756 memory_tracker.sh[44427]: ]]]
Jul 31 17:05:50.868590 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:50.869267 np0000040756 memory_tracker.sh[48091]: Fri Jul 31 17:05:50 UTC 2026
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: memory_tracker low_point: 6258352
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemTotal:        8129352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemFree:          168076 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemAvailable:    6258352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Buffers:          205632 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Cached:          5823452 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapCached:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active:          1369384 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive:        5592220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(anon):    1106240 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(anon):     1020 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(file):     263144 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(file):  5591200 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unevictable:      143588 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mlocked:          142388 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapTotal:       8388604 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapFree:        8388080 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswap:               220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswapped:             48 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Dirty:            154104 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Writeback:             0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonPages:       1076244 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mapped:           187860 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Shmem:            154876 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Slab:             664024 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SUnreclaim:       118540 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KernelStack:        8432 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: PageTables:        10236 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SecPageTables:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: NFS_Unstable:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Bounce:                0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: WritebackTmp:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: CommitLimit:    12453280 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Committed_AS:    2888692 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocUsed:       26780 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocChunk:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Percpu:             4864 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HardwareCorrupted:     0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemHugePages:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemPmdMapped:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FileHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FilePmdMapped:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unaccepted:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Total:       0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Free:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Rsvd:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Surp:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugepagesize:       2048 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugetlb:               0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap4k:      266092 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap2M:     7073792 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap1G:     3145728 kB
Jul 31 17:05:50.870939 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.881485 np0000040756 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:05:50.881485 np0000040756 memory_tracker.sh[48094]:      43785    5.1          416444          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 17:05:50.881485 np0000040756 memory_tracker.sh[48094]:      46806    1.7          139764      46804   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 17:05:50.881485 np0000040756 memory_tracker.sh[48094]:      46805    1.7          139676      46804   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 17:05:50.881485 np0000040756 memory_tracker.sh[48094]:      17527    1.6          134428          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 17:05:50.881485 np0000040756 memory_tracker.sh[48094]:      30870    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:05:50.881485 np0000040756 memory_tracker.sh[48094]:      43016    1.4          116188          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 17:05:50.881485 np0000040756 memory_tracker.sh[48094]:      10825    0.4           40624      10823   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:05:50.881794 np0000040756 memory_tracker.sh[48094]:      45530    0.3           27928          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040756 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040756=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 31 17:05:50.881794 np0000040756 memory_tracker.sh[48094]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 17:05:50.881794 np0000040756 memory_tracker.sh[48094]:      39720    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 17:05:50.881794 np0000040756 memory_tracker.sh[48094]:       2428    0.3           25656       2427   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 17:05:50.881794 np0000040756 memory_tracker.sh[48094]:       2206    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 17:05:50.881794 np0000040756 memory_tracker.sh[48094]:       1319    0.2           20464          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 17:05:50.881794 np0000040756 memory_tracker.sh[48094]:      16482    0.2           19872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 17:05:50.881794 np0000040756 memory_tracker.sh[48094]:      46804    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 17:05:50.881794 np0000040756 memory_tracker.sh[48094]:      47131    0.1           15908      47125   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:05:50.881794 np0000040756 memory_tracker.sh[48094]:      33296    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 17:05:50.881794 np0000040756 memory_tracker.sh[48094]:      39756    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 17:05:50.881794 np0000040756 memory_tracker.sh[48094]:      35373    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 17:05:50.881794 np0000040756 memory_tracker.sh[48094]:          1    0.1           13984          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 31 17:05:50.881794 np0000040756 memory_tracker.sh[48094]:      10823    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:05:50.881978 np0000040756 memory_tracker.sh[48094]:        483    0.1           12924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 17:05:50.881978 np0000040756 memory_tracker.sh[48094]:      47208    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 17:05:50.881978 np0000040756 memory_tracker.sh[48094]:       4643    0.1           12388       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-165706
Jul 31 17:05:50.881978 np0000040756 memory_tracker.sh[48094]:       4648    0.1           12332       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-165706.summary.2026-07-31-165706
Jul 31 17:05:50.881978 np0000040756 memory_tracker.sh[48094]:      48087    0.1           11664      48070   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 31 17:05:50.881978 np0000040756 memory_tracker.sh[48094]:       1177    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 17:05:50.881978 np0000040756 memory_tracker.sh[48094]:       2431    0.1           10824       2429   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 17:05:50.881978 np0000040756 memory_tracker.sh[48094]:        846    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 17:05:50.881978 np0000040756 memory_tracker.sh[48094]:      47125    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
