Aug 31 13:41:03.231623 np0000043300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:41:03.240602 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:03.240920 np0000043300 memory_tracker.sh[44439]: Mon Aug 31 13:41:03 UTC 2026
Aug 31 13:41:03.240994 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:03.297795 np0000043300 memory_tracker.sh[44443]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30885)]=901124KB
Aug 31 13:41:03.304241 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:41:23.310433 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:23.311721 np0000043300 memory_tracker.sh[47515]: Mon Aug 31 13:41:23 UTC 2026
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: memory_tracker low_point: 6289356
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemTotal:        8129356 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemFree:          234424 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemAvailable:    6288348 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Buffers:          203444 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Cached:          5792940 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapCached:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active:          1422496 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive:        5497004 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(anon):    1097028 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(anon):      844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(file):     325468 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(file):  5496160 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unevictable:      143592 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mlocked:          142392 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapTotal:       8388604 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapFree:        8388336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswap:               336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswapped:             68 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Dirty:            154372 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Writeback:             0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonPages:       1066796 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mapped:           185992 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Shmem:            154844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Slab:             659708 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SUnreclaim:       117860 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KernelStack:        8236 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: PageTables:        10124 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SecPageTables:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: NFS_Unstable:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Bounce:                0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: WritebackTmp:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: CommitLimit:    12453280 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Committed_AS:    2888868 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocUsed:       26636 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocChunk:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Percpu:             4896 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HardwareCorrupted:     0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemHugePages:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemPmdMapped:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FileHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FilePmdMapped:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unaccepted:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Total:       0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Free:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Rsvd:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Surp:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugepagesize:       2048 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugetlb:               0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap4k:      247660 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap2M:     7092224 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap1G:     3145728 kB
Aug 31 13:41:23.314739 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.324592 np0000043300 memory_tracker.sh[47522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:41:23.324592 np0000043300 memory_tracker.sh[47522]:      43781    5.1          416264          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 13:41:23.324592 np0000043300 memory_tracker.sh[47522]:      46800    1.6          135948      46798   00:00:02        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 13:41:23.324592 np0000043300 memory_tracker.sh[47522]:      46799    1.6          135420      46798   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 13:41:23.324592 np0000043300 memory_tracker.sh[47522]:      17498    1.6          131624          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 13:41:23.324592 np0000043300 memory_tracker.sh[47522]:      30885    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 13:41:23.324592 np0000043300 memory_tracker.sh[47522]:      42984    1.4          116120          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 13:41:23.324592 np0000043300 memory_tracker.sh[47522]:      10875    0.5           40768      10873   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:41:23.325149 np0000043300 memory_tracker.sh[47522]:      45566    0.3           27896          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043300 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043300=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 31 13:41:23.325149 np0000043300 memory_tracker.sh[47522]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 13:41:23.325149 np0000043300 memory_tracker.sh[47522]:      39690    0.3           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 13:41:23.325149 np0000043300 memory_tracker.sh[47522]:       2407    0.3           25664       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 13:41:23.325149 np0000043300 memory_tracker.sh[47522]:      16452    0.2           21704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 13:41:23.325149 np0000043300 memory_tracker.sh[47522]:       2185    0.2           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 13:41:23.325149 np0000043300 memory_tracker.sh[47522]:       1299    0.2           20472          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 13:41:23.325149 np0000043300 memory_tracker.sh[47522]:      46798    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 13:41:23.325149 np0000043300 memory_tracker.sh[47522]:      39727    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 13:41:23.325149 np0000043300 memory_tracker.sh[47522]:      33259    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 13:41:23.325149 np0000043300 memory_tracker.sh[47522]:      47125    0.1           14672      47119   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:41:23.325149 np0000043300 memory_tracker.sh[47522]:      35344    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 13:41:23.325149 np0000043300 memory_tracker.sh[47522]:          1    0.1           13944          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 13:41:23.325149 np0000043300 memory_tracker.sh[47522]:      10873    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:41:23.325542 np0000043300 memory_tracker.sh[47522]:      47123    0.1           13084      47119   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:41:23.325542 np0000043300 memory_tracker.sh[47522]:        482    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 13:41:23.325542 np0000043300 memory_tracker.sh[47522]:      47202    0.1           12552          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 13:41:23.325542 np0000043300 memory_tracker.sh[47522]:       4622    0.1           12392       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-133428
Aug 31 13:41:23.325542 np0000043300 memory_tracker.sh[47522]:       4627    0.1           12284       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-133428.summary.2026-08-31-133428
Aug 31 13:41:23.325542 np0000043300 memory_tracker.sh[47522]:      47490    0.1           11692      47462   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 31 13:41:23.325542 np0000043300 memory_tracker.sh[47522]:      47399    0.1           11660      47382   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user f4a5805cf2114ddca6711a0e0e30a3c4 --domain default -c Role -f value
Aug 31 13:41:23.325542 np0000043300 memory_tracker.sh[47522]:       1157    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
