Jul 09 10:21:11.950546 np0000039179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 10:21:11.959140 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:11.959840 np0000039179 memory_tracker.sh[44992]: Thu Jul  9 10:21:11 UTC 2026
Jul 09 10:21:11.959949 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:12.015393 np0000039179 memory_tracker.sh[44997]: [iscsid (pid:35896)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31510)]=901120KB
Jul 09 10:21:12.021310 np0000039179 memory_tracker.sh[44976]: ]]]
Jul 09 10:21:32.026121 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:32.027580 np0000039179 memory_tracker.sh[48595]: Thu Jul  9 10:21:32 UTC 2026
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: memory_tracker low_point: 6208128
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemTotal:        8129356 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemFree:          156972 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemAvailable:    6207120 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Buffers:          216368 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Cached:          5780348 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapCached:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active:          1342276 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive:        5591364 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(anon):     985640 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(anon):   126084 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(file):     356636 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(file):  5465280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unevictable:      144444 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mlocked:          143244 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapTotal:       8388604 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapFree:        8388336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswap:               336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswapped:             68 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Dirty:            154516 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Writeback:             0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonPages:       1081384 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mapped:           184860 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Shmem:            154928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Slab:             663712 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SUnreclaim:       125928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KernelStack:        8672 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: PageTables:        10176 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SecPageTables:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: NFS_Unstable:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Bounce:                0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: WritebackTmp:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: CommitLimit:    12453280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Committed_AS:    2892692 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocTotal:   13743895347199 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocUsed:       33644 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocChunk:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Percpu:             5088 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HardwareCorrupted:     0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemHugePages:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemPmdMapped:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FileHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FilePmdMapped:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unaccepted:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Total:       0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Free:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Rsvd:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Surp:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugepagesize:       2048 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugetlb:               0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap4k:      280428 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap2M:     7059456 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap1G:     3145728 kB
Jul 09 10:21:32.028549 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:      44332    5.1          416448          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:      47370    1.7          139636      47369   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:      47371    1.7          139616      47369   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:      18066    1.6          135216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:      43577    1.5          124640          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:      31510    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:      11432    0.5           40728      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:        384    0.3           28152          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 10:21:32.040077 np0000039179 memory_tracker.sh[48600]:      46076    0.3           27724          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039179 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039179=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Jul 09 10:21:32.040077 np0000039179 memory_tracker.sh[48600]:      40241    0.3           27088          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 10:21:32.040077 np0000039179 memory_tracker.sh[48600]:       2946    0.3           25664       2945   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 10:21:32.040077 np0000039179 memory_tracker.sh[48600]:      17014    0.2           21708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 10:21:32.040077 np0000039179 memory_tracker.sh[48600]:       2711    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 10:21:32.040077 np0000039179 memory_tracker.sh[48600]:       1766    0.2           20476          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 09 10:21:32.040077 np0000039179 memory_tracker.sh[48600]:      47369    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 10:21:32.040077 np0000039179 memory_tracker.sh[48600]:      47695    0.1           15532      47689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 10:21:32.040077 np0000039179 memory_tracker.sh[48600]:      40276    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 10:21:32.040077 np0000039179 memory_tracker.sh[48600]:      33851    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 10:21:32.040077 np0000039179 memory_tracker.sh[48600]:          1    0.1           14236          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 09 10:21:32.040077 np0000039179 memory_tracker.sh[48600]:      35896    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 10:21:32.040077 np0000039179 memory_tracker.sh[48600]:      47694    0.1           14104      47689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 10:21:32.040299 np0000039179 memory_tracker.sh[48600]:      11430    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 10:21:32.040299 np0000039179 memory_tracker.sh[48600]:       1028    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 10:21:32.040299 np0000039179 memory_tracker.sh[48600]:      47773    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 10:21:32.040299 np0000039179 memory_tracker.sh[48600]:       5161    0.1           12376       2949   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-101413
Jul 09 10:21:32.040299 np0000039179 memory_tracker.sh[48600]:       5166    0.1           12308       2949   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-101413.summary.2026-07-09-101413
Jul 09 10:21:32.040299 np0000039179 memory_tracker.sh[48600]:       1591    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 10:21:32.040299 np0000039179 memory_tracker.sh[48600]:       2949    0.1           10796       2947   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 09 10:21:32.040299 np0000039179 memory_tracker.sh[48600]:       1287    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 10:21:32.040299 np0000039179 memory_tracker.sh[48600]:      47689    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 10:21:32.040299 np0000039179 memory_tracker.sh[48600]:       1065    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
