Sep 11 07:14:32.573310 np0000044486 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 07:14:32.581369 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:32.582042 np0000044486 memory_tracker.sh[46081]: Fri Sep 11 07:14:32 UTC 2026
Sep 11 07:14:32.582205 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:32.637119 np0000044486 memory_tracker.sh[46086]: [iscsid (pid:37018)]=14176KB; [multipathd (pid:384)]=420100KB; [ovs-vswitchd (pid:32027)]=901128KB
Sep 11 07:14:32.642799 np0000044486 memory_tracker.sh[46065]: ]]]
Sep 11 07:14:52.647623 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:52.648349 np0000044486 memory_tracker.sh[49740]: Fri Sep 11 07:14:52 UTC 2026
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: memory_tracker low_point: 6200804
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemTotal:        8129352 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemFree:          170256 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemAvailable:    6200804 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Buffers:          186412 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Cached:          5811720 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapCached:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active:          1404796 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive:        5526440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(anon):    1106900 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(anon):     1000 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(file):     297896 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(file):  5525440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unevictable:      144204 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mlocked:          143004 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapTotal:       8388604 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapFree:        8388336 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswap:               364 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswapped:             68 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Dirty:              4088 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Writeback:             0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonPages:       1077472 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mapped:           184448 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Shmem:            154912 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Slab:             643884 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SUnreclaim:       126956 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KernelStack:        8784 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: PageTables:        10224 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SecPageTables:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: NFS_Unstable:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Bounce:                0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: WritebackTmp:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: CommitLimit:    12453280 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Committed_AS:    2901592 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocTotal:   13743895347199 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocUsed:       37632 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocChunk:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Percpu:             5056 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HardwareCorrupted:     0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemHugePages:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemPmdMapped:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FileHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FilePmdMapped:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unaccepted:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Total:       0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Free:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Rsvd:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Surp:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugepagesize:       2048 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugetlb:               0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap4k:      251756 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap2M:     8136704 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap1G:     2097152 kB
Sep 11 07:14:52.649897 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:      45414    5.1          416228          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:      48450    1.7          138888      48448   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:      48449    1.7          138724      48448   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:      18342    1.6          134468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:      44660    1.4          116484          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:      32027    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:      11692    0.5           40660      11690   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:        384    0.3           27904          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 07:14:52.661321 np0000044486 memory_tracker.sh[49743]:      47168    0.3           27904          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044486 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044486=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Sep 11 07:14:52.661321 np0000044486 memory_tracker.sh[49743]:      41363    0.3           27072          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 07:14:52.661321 np0000044486 memory_tracker.sh[49743]:       3169    0.3           26508       3168   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 07:14:52.661321 np0000044486 memory_tracker.sh[49743]:       2926    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 07:14:52.661321 np0000044486 memory_tracker.sh[49743]:       1986    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 07:14:52.661321 np0000044486 memory_tracker.sh[49743]:      17280    0.2           19952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 07:14:52.661321 np0000044486 memory_tracker.sh[49743]:      48448    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 07:14:52.661321 np0000044486 memory_tracker.sh[49743]:      41399    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 07:14:52.661321 np0000044486 memory_tracker.sh[49743]:      48775    0.1           15452      48769   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 07:14:52.661321 np0000044486 memory_tracker.sh[49743]:      34782    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 07:14:52.661321 np0000044486 memory_tracker.sh[49743]:      48773    0.1           14840      48769   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 07:14:52.661321 np0000044486 memory_tracker.sh[49743]:      37018    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 07:14:52.661321 np0000044486 memory_tracker.sh[49743]:          1    0.1           14176          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 11 07:14:52.661490 np0000044486 memory_tracker.sh[49743]:      11690    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 07:14:52.661490 np0000044486 memory_tracker.sh[49743]:        485    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 07:14:52.661490 np0000044486 memory_tracker.sh[49743]:      48852    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 07:14:52.661490 np0000044486 memory_tracker.sh[49743]:       5384    0.1           12420       3172   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-065128
Sep 11 07:14:52.661490 np0000044486 memory_tracker.sh[49743]:       5389    0.1           12288       3172   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-065128.summary.2026-09-11-065128
Sep 11 07:14:52.661490 np0000044486 memory_tracker.sh[49743]:       1830    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 07:14:52.661490 np0000044486 memory_tracker.sh[49743]:      49736    0.1           11660      49719   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Sep 11 07:14:52.661490 np0000044486 memory_tracker.sh[49743]:       3172    0.1           10824       3170   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 11 07:14:52.661490 np0000044486 memory_tracker.sh[49743]:       1119    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
