Jul 07 14:05:13.579107 np0000039021 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 14:05:13.589202 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:13.589773 np0000039021 memory_tracker.sh[48270]: Tue Jul  7 14:05:13 UTC 2026
Jul 07 14:05:13.590094 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:13.662315 np0000039021 memory_tracker.sh[48275]: [iscsid (pid:39218)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34830)]=901128KB
Jul 07 14:05:13.668134 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:05:33.672882 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:33.673548 np0000039021 memory_tracker.sh[52002]: Tue Jul  7 14:05:33 UTC 2026
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: memory_tracker low_point: 6264824
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemTotal:        8129360 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemFree:          238932 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemAvailable:    6264572 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Buffers:          188176 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Cached:          5783616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapCached:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active:          1301188 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive:        5608504 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(anon):     986736 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(anon):   125888 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(file):     314452 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(file):  5482616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unevictable:      143596 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mlocked:          142396 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapTotal:       8388604 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapFree:        8388336 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswap:               364 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswapped:             68 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Dirty:            147936 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Writeback:             0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonPages:       1081612 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mapped:           185264 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Shmem:            154860 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Slab:             656064 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SUnreclaim:       117776 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KernelStack:        8476 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: PageTables:         9848 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SecPageTables:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: NFS_Unstable:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Bounce:                0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: WritebackTmp:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: CommitLimit:    12453284 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Committed_AS:    2860036 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocTotal:   13743895347199 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocUsed:       26828 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocChunk:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Percpu:             4896 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HardwareCorrupted:     0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemHugePages:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemPmdMapped:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FileHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FilePmdMapped:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unaccepted:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Total:       0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Free:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Rsvd:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Surp:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugepagesize:       2048 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugetlb:               0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap4k:      261996 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap2M:     8126464 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap1G:     2097152 kB
Jul 07 14:05:33.675951 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:      47613    5.1          416320          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:      50640    1.7          139720      50638   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:      50639    1.7          139696      50638   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:      17681    1.6          136436          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:      46862    1.5          123804          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:      34830    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:      11016    0.5           40764      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 14:05:33.685881 np0000039021 memory_tracker.sh[52008]:      49356    0.3           28088          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039021 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039021=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 07 14:05:33.685881 np0000039021 memory_tracker.sh[52008]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 14:05:33.685881 np0000039021 memory_tracker.sh[52008]:      43565    0.3           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 14:05:33.685881 np0000039021 memory_tracker.sh[52008]:       2421    0.3           25688       2420   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 14:05:33.685881 np0000039021 memory_tracker.sh[52008]:      16635    0.2           21828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 14:05:33.685881 np0000039021 memory_tracker.sh[52008]:       2202    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 14:05:33.685881 np0000039021 memory_tracker.sh[52008]:       1316    0.2           19964          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 07 14:05:33.685881 np0000039021 memory_tracker.sh[52008]:      50638    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 14:05:33.685881 np0000039021 memory_tracker.sh[52008]:      43601    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 14:05:33.685881 np0000039021 memory_tracker.sh[52008]:      50967    0.1           15472      50961   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 14:05:33.685881 np0000039021 memory_tracker.sh[52008]:      37149    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 14:05:33.685881 np0000039021 memory_tracker.sh[52008]:      50966    0.1           14464      50961   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 14:05:33.685881 np0000039021 memory_tracker.sh[52008]:      39218    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 14:05:33.685881 np0000039021 memory_tracker.sh[52008]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 07 14:05:33.686244 np0000039021 memory_tracker.sh[52008]:      11014    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 14:05:33.686244 np0000039021 memory_tracker.sh[52008]:        487    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 14:05:33.686244 np0000039021 memory_tracker.sh[52008]:      51044    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 14:05:33.686244 np0000039021 memory_tracker.sh[52008]:       4666    0.1           12380       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-140117
Jul 07 14:05:33.686244 np0000039021 memory_tracker.sh[52008]:       4671    0.1           12304       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-140117.summary.2026-07-07-140117
Jul 07 14:05:33.686244 np0000039021 memory_tracker.sh[52008]:       1174    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 14:05:33.686244 np0000039021 memory_tracker.sh[52008]:       2424    0.1           11388       2422   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 07 14:05:33.686244 np0000039021 memory_tracker.sh[52008]:      50961    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 14:05:33.686244 np0000039021 memory_tracker.sh[52008]:        441    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 14:05:33.686244 np0000039021 memory_tracker.sh[52008]:        548    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
