Aug 04 12:07:41.312419 np0000040943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 12:07:41.322618 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:07:41.323212 np0000040943 memory_tracker.sh[44329]: Tue Aug  4 12:07:41 UTC 2026
Aug 04 12:07:41.323345 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:07:41.378354 np0000040943 memory_tracker.sh[44333]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30794)]=901124KB
Aug 04 12:07:41.384560 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:08:01.389437 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:08:01.390847 np0000040943 memory_tracker.sh[47829]: Tue Aug  4 12:08:01 UTC 2026
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: memory_tracker low_point: 6236796
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemTotal:        8129356 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemFree:          175044 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemAvailable:    6236796 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Buffers:          215408 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Cached:          5787680 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapCached:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active:          1402172 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive:        5547112 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(anon):    1120072 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(anon):      812 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(file):     282100 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(file):  5546300 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unevictable:      143592 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mlocked:          142392 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapTotal:       8388604 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapFree:        8388336 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswap:               308 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswapped:             68 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Dirty:            157352 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Writeback:             0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonPages:       1089840 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mapped:           182424 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Shmem:            154828 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Slab:             665864 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SUnreclaim:       122960 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KernelStack:        8588 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: PageTables:        10456 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SecPageTables:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: NFS_Unstable:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Bounce:                0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: WritebackTmp:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: CommitLimit:    12453280 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Committed_AS:    2915572 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocTotal:   13743895347199 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocUsed:       33476 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocChunk:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Percpu:             4896 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HardwareCorrupted:     0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemHugePages:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemPmdMapped:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FileHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FilePmdMapped:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unaccepted:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Total:       0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Free:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Rsvd:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Surp:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugepagesize:       2048 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugetlb:               0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap4k:      255852 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap2M:     8132608 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap1G:     2097152 kB
Aug 04 12:08:01.392793 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.403394 np0000040943 memory_tracker.sh[47832]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 12:08:01.403394 np0000040943 memory_tracker.sh[47832]:      43624    5.1          415840          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 12:08:01.403394 np0000040943 memory_tracker.sh[47832]:      46694    1.7          139588      46693   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 12:08:01.403394 np0000040943 memory_tracker.sh[47832]:      46695    1.7          139528      46693   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 12:08:01.403394 np0000040943 memory_tracker.sh[47832]:      17343    1.6          136596          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 12:08:01.403394 np0000040943 memory_tracker.sh[47832]:      42853    1.4          116376          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 12:08:01.403394 np0000040943 memory_tracker.sh[47832]:      30794    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 12:08:01.403394 np0000040943 memory_tracker.sh[47832]:      10720    0.5           40688      10718   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 12:08:01.403765 np0000040943 memory_tracker.sh[47832]:      45413    0.3           28032          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040943=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 04 12:08:01.403765 np0000040943 memory_tracker.sh[47832]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 12:08:01.403765 np0000040943 memory_tracker.sh[47832]:      39558    0.3           26844          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 12:08:01.403765 np0000040943 memory_tracker.sh[47832]:       2269    0.3           26400       2268   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 12:08:01.403765 np0000040943 memory_tracker.sh[47832]:       2051    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 12:08:01.403765 np0000040943 memory_tracker.sh[47832]:       1164    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 04 12:08:01.403765 np0000040943 memory_tracker.sh[47832]:      16302    0.2           19884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 12:08:01.403765 np0000040943 memory_tracker.sh[47832]:      46693    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 12:08:01.403765 np0000040943 memory_tracker.sh[47832]:      47020    0.1           15540      47014   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 12:08:01.403765 np0000040943 memory_tracker.sh[47832]:      39592    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 12:08:01.403765 np0000040943 memory_tracker.sh[47832]:      33123    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 12:08:01.403765 np0000040943 memory_tracker.sh[47832]:      35213    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 12:08:01.403765 np0000040943 memory_tracker.sh[47832]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 04 12:08:01.403765 np0000040943 memory_tracker.sh[47832]:      47019    0.1           13928      47014   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 12:08:01.403960 np0000040943 memory_tracker.sh[47832]:      10718    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 12:08:01.403960 np0000040943 memory_tracker.sh[47832]:        485    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 12:08:01.403960 np0000040943 memory_tracker.sh[47832]:      47097    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 12:08:01.403960 np0000040943 memory_tracker.sh[47832]:       4484    0.1           12408       2272   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-115858
Aug 04 12:08:01.403960 np0000040943 memory_tracker.sh[47832]:       4489    0.1           12304       2272   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-115858.summary.2026-08-04-115858
Aug 04 12:08:01.403960 np0000040943 memory_tracker.sh[47832]:      47670    0.1           11700      47642   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 04 12:08:01.403960 np0000040943 memory_tracker.sh[47832]:      47705    0.1           11644      47688   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 04 12:08:01.403960 np0000040943 memory_tracker.sh[47832]:      47574    0.1           11640      47546   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
