Aug 19 21:04:23.523350 np0000042463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 21:04:23.531737 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:23.532916 np0000042463 memory_tracker.sh[44265]: Wed Aug 19 21:04:23 UTC 2026
Aug 19 21:04:23.533026 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:23.589808 np0000042463 memory_tracker.sh[44269]: [iscsid (pid:35211)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30822)]=901128KB
Aug 19 21:04:23.595417 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:04:43.600082 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:43.600766 np0000042463 memory_tracker.sh[47729]: Wed Aug 19 21:04:43 UTC 2026
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: memory_tracker low_point: 6254680
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemTotal:        8129364 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemFree:          157172 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemAvailable:    6254680 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Buffers:          186964 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Cached:          5856600 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapCached:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active:          1380372 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive:        5610116 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(anon):    1120768 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(anon):      924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(file):     259604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(file):  5609192 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unevictable:      143596 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mlocked:          142396 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapFree:        8388336 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswap:               296 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswapped:             64 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Dirty:            112320 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Writeback:             0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonPages:       1090492 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mapped:           185732 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Shmem:            154864 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Slab:             656468 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SUnreclaim:       118204 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KernelStack:        8620 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: PageTables:        10520 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SecPageTables:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Bounce:                0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: CommitLimit:    12453284 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Committed_AS:    2916292 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocUsed:       26924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Percpu:             4800 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FileHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unaccepted:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Total:       0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Free:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Surp:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugetlb:               0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap4k:      259948 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap2M:     8128512 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap1G:     2097152 kB
Aug 19 21:04:43.602945 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.613297 np0000042463 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:04:43.613297 np0000042463 memory_tracker.sh[47732]:      43608    5.1          415884          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 21:04:43.613297 np0000042463 memory_tracker.sh[47732]:      46635    1.7          138660      46634   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 21:04:43.613297 np0000042463 memory_tracker.sh[47732]:      46636    1.7          138356      46634   00:00:03        2 hrtimer_nanosleep         keystoneuWSGI worker 2
Aug 19 21:04:43.613297 np0000042463 memory_tracker.sh[47732]:      17493    1.6          136300          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 21:04:43.613297 np0000042463 memory_tracker.sh[47732]:      30822    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 21:04:43.613297 np0000042463 memory_tracker.sh[47732]:      42854    1.4          115924          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 21:04:43.613297 np0000042463 memory_tracker.sh[47732]:      10870    0.4           40556      10868   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:04:43.613787 np0000042463 memory_tracker.sh[47732]:      45389    0.3           28276          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042463=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 19 21:04:43.613787 np0000042463 memory_tracker.sh[47732]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 21:04:43.613787 np0000042463 memory_tracker.sh[47732]:      39557    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 21:04:43.613787 np0000042463 memory_tracker.sh[47732]:       2400    0.3           25732       2399   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 21:04:43.613787 np0000042463 memory_tracker.sh[47732]:      16448    0.2           21524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 21:04:43.613787 np0000042463 memory_tracker.sh[47732]:       2180    0.2           20680          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 21:04:43.613787 np0000042463 memory_tracker.sh[47732]:       1294    0.2           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 21:04:43.613787 np0000042463 memory_tracker.sh[47732]:      46634    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 21:04:43.613787 np0000042463 memory_tracker.sh[47732]:      39593    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 21:04:43.613787 np0000042463 memory_tracker.sh[47732]:      33140    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 21:04:43.613787 np0000042463 memory_tracker.sh[47732]:      46961    0.1           14996      46955   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:04:43.613787 np0000042463 memory_tracker.sh[47732]:      35211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 21:04:43.613787 np0000042463 memory_tracker.sh[47732]:      46959    0.1           14148      46955   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:04:43.613787 np0000042463 memory_tracker.sh[47732]:          1    0.1           14008          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 21:04:43.614141 np0000042463 memory_tracker.sh[47732]:      10868    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:04:43.614141 np0000042463 memory_tracker.sh[47732]:        486    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 21:04:43.614141 np0000042463 memory_tracker.sh[47732]:      47038    0.1           12564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 21:04:43.614141 np0000042463 memory_tracker.sh[47732]:       4615    0.1           12344       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-210030
Aug 19 21:04:43.614141 np0000042463 memory_tracker.sh[47732]:       4620    0.1           12308       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-210030.summary.2026-08-19-210030
Aug 19 21:04:43.614141 np0000042463 memory_tracker.sh[47732]:      47420    0.1           11660      47392   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 19 21:04:43.614141 np0000042463 memory_tracker.sh[47732]:      47515    0.1           11656      47486   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 19 21:04:43.614141 np0000042463 memory_tracker.sh[47732]:      47610    0.1           11656      47582   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
