Aug 17 05:10:07.091665 np0000042062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:07.099446 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:07.100539 np0000042062 memory_tracker.sh[47400]: Mon Aug 17 05:10:07 UTC 2026
Aug 17 05:10:07.100619 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:07.155174 np0000042062 memory_tracker.sh[47404]: [iscsid (pid:38305)]=14172KB; [multipathd (pid:389)]=420060KB; [ovs-vswitchd (pid:33863)]=901124KB
Aug 17 05:10:07.161036 np0000042062 memory_tracker.sh[47385]: ]]]
Aug 17 05:10:27.165856 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:27.166554 np0000042062 memory_tracker.sh[50862]: Mon Aug 17 05:10:27 UTC 2026
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: memory_tracker low_point: 6148460
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemTotal:        8129352 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemFree:          178984 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemAvailable:    6148460 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Buffers:          218536 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Cached:          5704108 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapCached:            4 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active:          1299740 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive:        5573632 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(anon):     999420 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(anon):   126044 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(file):     300320 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(file):  5447588 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unevictable:      144016 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mlocked:          142816 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapTotal:       8388604 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapFree:        8388080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswap:               336 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswapped:             68 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Dirty:            153560 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Writeback:             0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonPages:       1094660 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mapped:           185620 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Shmem:            154860 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Slab:             657464 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SUnreclaim:       126344 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KernelStack:        8692 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: PageTables:        10388 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SecPageTables:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: NFS_Unstable:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Bounce:                0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: WritebackTmp:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: CommitLimit:    12453280 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Committed_AS:    2948056 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocUsed:       37628 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocChunk:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Percpu:             5088 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HardwareCorrupted:     0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemHugePages:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemPmdMapped:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FileHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FilePmdMapped:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unaccepted:            0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Total:       0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Free:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Rsvd:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Surp:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugepagesize:       2048 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugetlb:               0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap4k:      253804 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap2M:     7086080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap1G:     3145728 kB
Aug 17 05:10:27.168296 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:      46742    5.1          416100          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:      49809    1.7          139232      49807   00:00:02        2 -                         keystoneuWSGI worker 2
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:      49808    1.6          136940      49807   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:      20473    1.6          134872          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:      45948    1.4          117424          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:      33863    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:      13226    0.4           40556      13224   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:10:27.179110 np0000042062 memory_tracker.sh[50865]:      48485    0.3           28356          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042062 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042062=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Aug 17 05:10:27.179110 np0000042062 memory_tracker.sh[50865]:        389    0.3           27720          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 05:10:27.179110 np0000042062 memory_tracker.sh[50865]:      42651    0.3           26996          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 05:10:27.179110 np0000042062 memory_tracker.sh[50865]:       5356    0.3           26364       5355   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 05:10:27.179110 np0000042062 memory_tracker.sh[50865]:      19432    0.2           21772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 05:10:27.179110 np0000042062 memory_tracker.sh[50865]:       5131    0.2           20780          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 05:10:27.179110 np0000042062 memory_tracker.sh[50865]:       4220    0.2           20488          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 17 05:10:27.179110 np0000042062 memory_tracker.sh[50865]:      49807    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 05:10:27.179110 np0000042062 memory_tracker.sh[50865]:      42687    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 05:10:27.179110 np0000042062 memory_tracker.sh[50865]:      36219    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 05:10:27.179110 np0000042062 memory_tracker.sh[50865]:      50134    0.1           15236      50128   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:10:27.179110 np0000042062 memory_tracker.sh[50865]:      38305    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 05:10:27.179110 np0000042062 memory_tracker.sh[50865]:          1    0.1           14140          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 17 05:10:27.179110 np0000042062 memory_tracker.sh[50865]:      13224    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:10:27.179348 np0000042062 memory_tracker.sh[50865]:        496    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 05:10:27.179348 np0000042062 memory_tracker.sh[50865]:      50132    0.1           12832      50128   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:10:27.179348 np0000042062 memory_tracker.sh[50865]:      50211    0.1           12564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 05:10:27.179348 np0000042062 memory_tracker.sh[50865]:       7571    0.1           12384       5359   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-050339
Aug 17 05:10:27.179348 np0000042062 memory_tracker.sh[50865]:       7576    0.1           12284       5359   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-050339.summary.2026-08-17-050339
Aug 17 05:10:27.179348 np0000042062 memory_tracker.sh[50865]:      50780    0.1           11696      50753   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 17 05:10:27.179348 np0000042062 memory_tracker.sh[50865]:      50687    0.1           11660      50659   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 17 05:10:27.179348 np0000042062 memory_tracker.sh[50865]:      50499    0.1           11656      50471   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
