
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22820 14124 ?        Ss   23:44:40 00:00:17 /sbin/init nofb
root           2      40  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    23:44:40 00:00:00 [kworker/u17:0-writeback]
root           2      65  0.0  0.0      0     0 ?        I    23:44:40 00:00:00 [kworker/u19:0-flush-253:0]
root           2      66  0.0  0.0      0     0 ?        I    23:44:40 00:00:00 [kworker/u20:0-events_power_efficient]
root           2      67  0.0  0.0      0     0 ?        I    23:44:40 00:00:00 [kworker/u21:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    23:44:40 00:00:00 [kworker/u24:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    23:44:40 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   23:44:40 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    23:44:40 00:00:00 [kworker/1:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   23:44:40 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    23:44:40 00:00:00 [kworker/7:1-cgroup_release]
root           2      88  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    23:44:40 00:00:00 [kworker/6:1-events]
root           2      96  0.1  0.0      0     0 ?        I    23:44:40 00:00:01 [kworker/u18:1-iou_exit]
root           2      97  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    23:44:40 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I    23:44:40 00:00:00 [kworker/2:1-events]
root           2     102  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    23:44:40 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    23:44:40 00:00:00 [kworker/u18:2-nvme-wq]
root           2     122  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-ipv6_]
root           2     131  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    23:44:40 00:00:00 [kworker/3:1-events]
root           2     133  0.0  0.0      0     0 ?        I    23:44:40 00:00:00 [kworker/4:1-cgroup_free]
root           2     135  0.0  0.0      0     0 ?        I    23:44:40 00:00:00 [kworker/5:1-events]
root           2     136  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   23:44:40 00:00:00 [kworker/u33:0]
root           2     145  0.0  0.0      0     0 ?        I    23:44:40 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     161  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    23:44:41 00:00:00 [kworker/1:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/7:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/4:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/6:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/3:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/2:1H-kblockd]
root           2     230  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I    23:44:41 00:00:00 [kworker/u24:1-flush-253:0]
root           2     232  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        I    23:44:41 00:00:00 [kworker/u22:5-writeback]
root           2     254  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-lpfc_]
root           2     260  0.0  0.0      0     0 ?        I    23:44:41 00:00:00 [kworker/u19:1-flush-253:0]
root           2     269  0.0  0.0      0     0 ?        S<   23:44:41 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    23:44:41 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   23:44:41 00:00:00 [kworker/R-scsi_]
root           2     299  0.1  0.0      0     0 ?        S    23:44:42 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   23:44:42 00:00:00 [kworker/R-ext4-]
root           2     312  0.0  0.0      0     0 ?        I    23:44:42 00:00:00 [kworker/2:2-events]
root           2     349  0.0  0.0      0     0 ?        I<   23:44:42 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   23:44:42 00:00:00 [kworker/R-kmpat]
root           2     366  0.0  0.0      0     0 ?        I    23:44:42 00:00:00 [kworker/4:2-events]
root           2     369  0.0  0.0      0     0 ?        I    23:44:42 00:00:00 [kworker/5:5-events]
root           1     390  0.0  0.3 288960 27300 ?        SLsl 23:44:42 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28496  7416 ?        Ss   23:44:42 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    23:44:42 00:00:00 [psimon]
root           2     478  0.0  0.0      0     0 ?        I    23:44:42 00:00:00 [kworker/u24:2-flush-253:0]
root           1     482  0.0  0.0   8484  5076 ?        Ss   23:44:42 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     484  0.0  0.0      0     0 ?        I    23:44:42 00:00:00 [kworker/7:2-cgroup_release]
root           2     488  0.0  0.0      0     0 ?        I    23:44:42 00:00:00 [kworker/u21:2-events_unbound]
systemd+       1     491  0.0  0.1  21460 12984 ?        Ss   23:44:42 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     493  0.0  0.1  91032  8176 ?        Ssl  23:44:42 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     511  0.3  0.0      0     0 ?        I    23:44:43 00:00:02 [kworker/u16:2-ext4-rsv-conversion]
root           2     514  0.0  0.0      0     0 ?        I<   23:44:43 00:00:00 [kworker/R-crypt]
root           2     531  0.0  0.0      0     0 ?        I    23:44:43 00:00:00 [kworker/u24:3-flush-253:0]
root           2     542  0.0  0.0      0     0 ?        I<   23:44:43 00:00:00 [kworker/R-nfit]
message+       1     544  0.2  0.0   9988  5864 ?        Ss   23:44:43 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     574  0.0  0.1  18296  9332 ?        Ss   23:44:43 00:00:00 /usr/lib/systemd/systemd-logind
root           1     698  0.0  0.0   3940  3408 ?        Ss   23:44:43 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     717  0.0  0.0      0     0 ?        I    23:44:43 00:00:00 [kworker/u23:2-writeback]
root           2     718  0.0  0.0      0     0 ?        I    23:44:43 00:00:00 [kworker/u23:3-flush-253:0]
root           2     719  0.0  0.0      0     0 ?        I    23:44:43 00:00:00 [kworker/u23:4-writeback]
systemd+       1     777  0.0  0.1  22444  9656 ?        Ss   23:44:44 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     786  0.0  0.0      0     0 ?        I<   23:44:45 00:00:00 [kworker/R-cfg80]
root           2     889  0.0  0.0      0     0 ?        I    23:45:00 00:00:00 [kworker/u19:2-flush-253:0]
root           1     902  0.0  0.0   4068  3404 ?        Ss   23:46:45 00:00:00 dhclient
root           2     915  0.0  0.0      0     0 ?        I<   23:46:45 00:00:00 [kworker/R-iscsi]
root           1     938  0.0  0.0   7224  2760 ?        Ss   23:46:45 00:00:00 /usr/sbin/cron -f -P
daemon         1     940  0.0  0.0   3780  2496 ?        Ss   23:46:45 00:00:00 /usr/sbin/atd -f
root           1     947  0.0  0.0   6104  2104 tty1     Ss+  23:46:45 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     949  0.0  0.0   6148  2220 ttyS0    Ss+  23:46:45 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1026  0.0  0.1  12020  8340 ?        Ss   23:46:45 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1052  0.0  0.1  20292 11476 ?        Ss   23:47:05 00:00:00 /usr/lib/systemd/systemd --user
zuul        1052    1053  0.0  0.0  21008  3324 ?        S    23:47:05 00:00:00 (sd-pam)
zuul           1    1194 12.1  0.2 796356 20624 ?        Sl   23:47:09 00:01:13 /usr/bin/python3
root           2    1304  0.0  0.0      0     0 ?        I    23:47:15 00:00:00 [kworker/6:2-events]
root           2    1429  0.0  0.0      0     0 ?        I    23:48:32 00:00:00 [kworker/u21:3-events_power_efficient]
root           1    2083  0.0  0.2 373080 20728 ?        Ssl  23:49:13 00:00:00 /usr/libexec/packagekitd
polkitd        1    2088  0.0  0.1 308168  8200 ?        Ssl  23:49:13 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2177  0.0  0.0      0     0 ?        I    23:49:18 00:00:00 [kworker/u18:3-iou_exit]
root           2    2212  0.0  0.0      0     0 ?        I<   23:49:20 00:00:00 [kworker/R-tls-s]
root        1026    2260  0.0  0.1  14568 10400 ?        Ss   23:50:04 00:00:00 sshd: zuul [priv]
zuul        2260    2270  0.0  0.0  15000  7204 ?        S    23:50:04 00:00:00 sshd: zuul@notty
zuul        2270    2303  0.0  0.0   2800  1912 ?        Ss   23:50:07 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-emqifecyzdxysxiapblplrgyabqgjjhh ; /usr/bin/python3' && sleep 0
root        2303    2304  0.0  0.0  16696  6944 ?        S    23:50:07 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-emqifecyzdxysxiapblplrgyabqgjjhh ; /usr/bin/python3
stack       2304    2305  0.0  0.0   2800  1920 ?        S    23:50:07 00:00:00 /bin/sh -c echo BECOME-SUCCESS-emqifecyzdxysxiapblplrgyabqgjjhh ; /usr/bin/python3
stack       2305    2306  0.1  0.3 110272 27184 ?        Sl   23:50:07 00:00:00 /usr/bin/python3
stack       2306    2307  0.0  0.0   2800  1916 ?        S    23:50:07 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2307    2309  1.1  0.1  15080 11384 ?        S    23:50:07 00:00:04 bash ./stack.sh
stack       2309    4521  0.1  0.1  19988 12388 ?        S    23:50:08 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-235009
stack       2309    4526  0.0  0.1  19864 12296 ?        S    23:50:08 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-235009.summary.2026-09-06-235009
root           2    4823  0.0  0.0      0     0 ?        I<   23:50:08 00:00:00 [kworker/R-zswap]
root           1    5253  0.0  0.0   8388  3084 ?        S    23:50:11 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9386  0.0  0.0      0     0 ?        I    23:50:31 00:00:00 [kworker/u22:0-writeback]
root           2   10667  0.0  0.0      0     0 ?        I    23:50:35 00:00:00 [kworker/u17:3-writeback]
root           1   10747  0.0  0.1  96884 13308 ?        Ss   23:50:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10747   10749  0.0  0.4 607096 40556 ?        Sl   23:50:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11083  0.0  0.0      0     0 ?        I    23:50:37 00:00:00 [kworker/0:0-events]
www-data       1   11602  0.0  0.0   3620  1680 ?        Ss   23:50:41 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11771  0.0  0.0      0     0 ?        I    23:50:42 00:00:00 [kworker/u20:2-events_unbound]
root           2   11904  0.0  0.0      0     0 ?        I    23:50:43 00:00:00 [kworker/3:2-events]
root           2   14740  0.0  0.0      0     0 ?        I    23:50:50 00:00:00 [kworker/3:3-cgroup_release]
syslog         1   14742  0.2  0.0 222512  6532 ?        Ssl  23:50:50 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16328  0.4  0.8 118048 67440 ?        S<s  23:51:01 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17258  0.0  0.0   7164  3444 ?        Ss   23:51:59 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17373  1.0  1.7 3242900 138768 ?      Ssl  23:52:00 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17373   17383  0.0  0.0   2688  1804 ?        Ss   23:52:00 00:00:00 erl_child_setup 65536
rabbitmq   17383   17459  0.0  0.0   3652  1960 ?        Ss   23:52:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17459   17460  0.0  0.0   3652  1568 ?        S    23:52:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17383   17463  0.0  0.0   2800  1916 ?        Ss   23:52:03 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18389  0.0  0.0      0     0 ?        I    23:52:19 00:00:00 [kworker/u19:3-iou_exit]
