Jul 07 21:11:35.243843 np0000039085 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 21:11:35.253010 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:35.253723 np0000039085 memory_tracker.sh[44351]: Tue Jul  7 21:11:35 UTC 2026
Jul 07 21:11:35.253950 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:35.320604 np0000039085 memory_tracker.sh[44355]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30886)]=901128KB
Jul 07 21:11:35.326114 np0000039085 memory_tracker.sh[44338]: ]]]
Jul 07 21:11:55.331068 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:55.331752 np0000039085 memory_tracker.sh[47969]: Tue Jul  7 21:11:55 UTC 2026
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: memory_tracker low_point: 6062880
Jul 07 21:11:55.332802 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemTotal:        8129360 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemFree:          217392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemAvailable:    6062880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Buffers:          184760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Cached:          5608012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapCached:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active:          1288208 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive:        5443556 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(anon):     987648 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(anon):   126088 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(file):     300560 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(file):  5317468 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unevictable:      143596 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mlocked:          142396 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapTotal:       8388604 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapFree:        8388080 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswap:               280 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswapped:             68 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Dirty:            153048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Writeback:             0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonPages:       1082392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mapped:           184808 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Shmem:            154880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Slab:             665760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SUnreclaim:       128748 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KernelStack:        8752 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: PageTables:        10296 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SecPageTables:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: NFS_Unstable:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Bounce:                0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: WritebackTmp:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: CommitLimit:    12453284 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Committed_AS:    2879084 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocTotal:   13743895347199 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocUsed:       31228 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocChunk:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Percpu:             4992 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HardwareCorrupted:     0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemHugePages:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemPmdMapped:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FileHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FilePmdMapped:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unaccepted:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Total:       0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Free:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Rsvd:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Surp:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugepagesize:       2048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugetlb:               0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap4k:      284524 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap2M:     8103936 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap1G:     2097152 kB
Jul 07 21:11:55.334273 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.348338 np0000039085 memory_tracker.sh[47972]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:11:55.348338 np0000039085 memory_tracker.sh[47972]:      43696    5.1          416224          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 21:11:55.348338 np0000039085 memory_tracker.sh[47972]:      46721    1.7          139564      46720   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 07 21:11:55.348338 np0000039085 memory_tracker.sh[47972]:      46722    1.7          139556      46720   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 21:11:55.348338 np0000039085 memory_tracker.sh[47972]:      17540    1.6          133764          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 21:11:55.348338 np0000039085 memory_tracker.sh[47972]:      42942    1.5          123748          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 21:11:55.348338 np0000039085 memory_tracker.sh[47972]:      30886    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 21:11:55.348338 np0000039085 memory_tracker.sh[47972]:      10919    0.4           40580      10917   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:11:55.348678 np0000039085 memory_tracker.sh[47972]:      45438    0.3           28048          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039085 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039085=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 07 21:11:55.348678 np0000039085 memory_tracker.sh[47972]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 21:11:55.348678 np0000039085 memory_tracker.sh[47972]:      39649    0.3           26612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 21:11:55.348678 np0000039085 memory_tracker.sh[47972]:       2473    0.3           25664       2472   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 21:11:55.348678 np0000039085 memory_tracker.sh[47972]:      16494    0.2           21540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 21:11:55.348678 np0000039085 memory_tracker.sh[47972]:       2253    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 21:11:55.348678 np0000039085 memory_tracker.sh[47972]:       1365    0.2           19936          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 21:11:55.348678 np0000039085 memory_tracker.sh[47972]:      46720    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 21:11:55.348678 np0000039085 memory_tracker.sh[47972]:      47047    0.1           15980      47041   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:11:55.348678 np0000039085 memory_tracker.sh[47972]:      33232    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 21:11:55.348678 np0000039085 memory_tracker.sh[47972]:      39684    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 21:11:55.348678 np0000039085 memory_tracker.sh[47972]:      35302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 21:11:55.348678 np0000039085 memory_tracker.sh[47972]:          1    0.1           14048          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 07 21:11:55.348678 np0000039085 memory_tracker.sh[47972]:      47046    0.1           13860      47041   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:11:55.348862 np0000039085 memory_tracker.sh[47972]:      10917    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:11:55.348862 np0000039085 memory_tracker.sh[47972]:        506    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 21:11:55.348862 np0000039085 memory_tracker.sh[47972]:      47124    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 21:11:55.348862 np0000039085 memory_tracker.sh[47972]:       4688    0.1           12384       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-210740
Jul 07 21:11:55.348862 np0000039085 memory_tracker.sh[47972]:       4693    0.1           12336       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-210740.summary.2026-07-07-210740
Jul 07 21:11:55.348862 np0000039085 memory_tracker.sh[47972]:      47965    0.1           11652      47948   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 07 21:11:55.348862 np0000039085 memory_tracker.sh[47972]:       1221    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 21:11:55.348862 np0000039085 memory_tracker.sh[47972]:       2476    0.1           10816       2474   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 07 21:11:55.348862 np0000039085 memory_tracker.sh[47972]:        877    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
