
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22896 14220 ?        Ss   20:26:05 00:00:19 /sbin/init nofb
root           2      93  0.0  0.0      0     0 ?        I<   20:26:05 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    20:26:05 00:00:00 [kworker/u24:1-iou_exit]
root           2      96  0.0  0.0      0     0 ?        I<   20:26:05 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   20:26:05 00:00:00 [kworker/7:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    20:26:05 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   20:26:05 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    20:26:05 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I<   20:26:05 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I<   20:26:05 00:00:00 [kworker/1:1H]
root           2     121  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-ipv6_]
root           2     123  0.3  0.0      0     0 ?        I    20:26:06 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     130  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    20:26:06 00:00:00 [kworker/2:1-events]
root           2     132  0.0  0.0      0     0 ?        I    20:26:06 00:00:00 [kworker/6:1-events]
root           2     133  0.0  0.0      0     0 ?        I    20:26:06 00:00:00 [kworker/3:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/u33:0]
root           2     154  0.0  0.0      0     0 ?        I    20:26:06 00:00:00 [kworker/u23:1-writeback]
root           2     158  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-charg]
root           2     159  0.0  0.0      0     0 ?        I    20:26:06 00:00:00 [kworker/2:2-events]
root           2     182  0.0  0.0      0     0 ?        I    20:26:06 00:00:00 [kworker/4:1-events]
root           2     186  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/5:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I    20:26:06 00:00:00 [kworker/5:1-cgroup_release]
root           2     199  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/4:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/0:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/3:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/2:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    20:26:06 00:00:00 [kworker/u20:1-iou_exit]
root           2     231  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I    20:26:06 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
root           2     241  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    20:26:06 00:00:00 [kworker/u18:3-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    20:26:06 00:00:00 [kworker/u18:4-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I    20:26:06 00:00:00 [kworker/u19:1-events_unbound]
root           2     256  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   20:26:06 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    20:26:06 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   20:26:06 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    20:26:07 00:00:00 [kworker/u21:1-writeback]
root           2     283  0.0  0.0      0     0 ?        I    20:26:07 00:00:00 [kworker/4:2-events]
root           2     302  0.2  0.0      0     0 ?        S    20:26:07 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   20:26:07 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I<   20:26:07 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   20:26:07 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    20:26:07 00:00:00 [kworker/u17:3-nvme-wq]
root           1     389  0.0  0.3 288956 27296 ?        SLsl 20:26:07 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28400  7284 ?        Ss   20:26:07 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    20:26:07 00:00:00 [psimon]
root           2     475  0.0  0.0      0     0 ?        I    20:26:07 00:00:00 [kworker/u22:3-flush-253:0]
root           1     493  0.0  0.0   8484  5080 ?        Ss   20:26:08 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     500  0.0  0.1  21456 13060 ?        Ss   20:26:08 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     501  0.0  0.0      0     0 ?        I<   20:26:08 00:00:00 [kworker/R-crypt]
systemd+       1     504  0.0  0.1  91028  8184 ?        Ssl  20:26:08 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     542  0.0  0.0      0     0 ?        I    20:26:08 00:00:00 [kworker/6:2-cgroup_bpf_destroy]
root           2     548  0.0  0.0      0     0 ?        I<   20:26:08 00:00:00 [kworker/R-nfit]
root           2     550  0.0  0.0      0     0 ?        I    20:26:08 00:00:00 [kworker/7:2-events]
root           2     556  0.0  0.0      0     0 ?        I    20:26:08 00:00:00 [kworker/u19:2-events_power_efficient]
root           2     558  0.0  0.0      0     0 ?        I    20:26:08 00:00:00 [kworker/u21:3-writeback]
message+       1     559  0.3  0.0   9976  5868 ?        Ss   20:26:08 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     575  0.1  0.1  18484  9564 ?        Ss   20:26:08 00:00:00 /usr/lib/systemd/systemd-logind
root           2     588  0.0  0.0      0     0 ?        I    20:26:08 00:00:00 [kworker/u23:3-flush-253:0]
root           2     594  0.0  0.0      0     0 ?        I    20:26:08 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     712  0.0  0.0   3940  3404 ?        Ss   20:26:08 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     791  0.0  0.1  22440  9692 ?        Ss   20:26:08 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     800  0.0  0.0      0     0 ?        I<   20:26:09 00:00:00 [kworker/R-cfg80]
root           2     820  0.0  0.0      0     0 ?        I    20:26:09 00:00:00 [kworker/5:3-events]
root           1     955  0.0  0.0   4068  3404 ?        Ss   20:28:09 00:00:00 dhclient
root           2     967  0.0  0.0      0     0 ?        I<   20:28:09 00:00:00 [kworker/R-iscsi]
root           1     986  0.0  0.0   7224  2760 ?        Ss   20:28:09 00:00:00 /usr/sbin/cron -f -P
daemon         1     988  0.0  0.0   3780  2496 ?        Ss   20:28:09 00:00:00 /usr/sbin/atd -f
root           1     995  0.0  0.0   6104  2104 tty1     Ss+  20:28:09 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     997  0.0  0.0   6148  2216 ttyS0    Ss+  20:28:09 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1065  0.0  0.1  12020  8344 ?        Ss   20:28:09 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1088  0.0  0.0      0     0 ?        I    20:28:14 00:00:00 [kworker/u24:2-iou_exit]
zuul           1    1094  0.0  0.1  20320 11616 ?        Ss   20:28:28 00:00:00 /usr/lib/systemd/systemd --user
zuul        1094    1095  0.0  0.0  21004  3312 ?        S    20:28:28 00:00:00 (sd-pam)
zuul           1    1248 12.5  0.2 796352 20640 ?        Sl   20:28:33 00:01:14 /usr/bin/python3
root           1    2162  0.0  0.2 373076 20920 ?        Ssl  20:30:44 00:00:00 /usr/libexec/packagekitd
polkitd        1    2167  0.0  0.1 308164  8232 ?        Ssl  20:30:44 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2295  0.0  0.0      0     0 ?        I<   20:30:50 00:00:00 [kworker/R-tls-s]
root        1065    2353  0.0  0.1  14568 10484 ?        Ss   20:31:37 00:00:00 sshd: zuul [priv]
zuul        2353    2363  0.0  0.0  15000  7228 ?        S    20:31:37 00:00:00 sshd: zuul@notty
zuul        2363    2396  0.0  0.0   2800  1912 ?        Ss   20:31:39 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-aktslgtcaositbxykyyibejlghawrwbf ; /usr/bin/python3' && sleep 0
root        2396    2397  0.0  0.0  16696  6900 ?        S    20:31:39 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-aktslgtcaositbxykyyibejlghawrwbf ; /usr/bin/python3
stack       2397    2398  0.0  0.0   2800  1920 ?        S    20:31:39 00:00:00 /bin/sh -c echo BECOME-SUCCESS-aktslgtcaositbxykyyibejlghawrwbf ; /usr/bin/python3
stack       2398    2399  0.1  0.3 110268 27268 ?        Sl   20:31:39 00:00:00 /usr/bin/python3
stack       2399    2400  0.0  0.0   2800  1916 ?        S    20:31:40 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2400    2402  1.3  0.1  15080 11380 ?        S    20:31:40 00:00:05 bash ./stack.sh
stack       2402    4614  0.2  0.1  19968 12360 ?        S    20:31:41 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-203142
stack       2402    4619  0.0  0.1  19852 12308 ?        S    20:31:41 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-203142.summary.2026-08-24-203142
root           2    4915  0.0  0.0      0     0 ?        I<   20:31:42 00:00:00 [kworker/R-zswap]
root           1    5345  0.0  0.0   8388  3096 ?        S    20:31:45 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5347  0.0  0.0      0     0 ?        I    20:31:45 00:00:00 [kworker/0:0-events]
root           1   10870  0.0  0.1  96880 13268 ?        Ss   20:32:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10870   10872  0.0  0.5 607092 40668 ?        Sl   20:32:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11083  0.0  0.0      0     0 ?        I    20:32:10 00:00:00 [kworker/u20:2-nvme-wq]
www-data       1   11725  0.0  0.0   3620  1676 ?        Ss   20:32:15 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14849  0.0  0.0      0     0 ?        I    20:32:26 00:00:00 [kworker/u24:3-flush-253:0]
root           2   14867  0.0  0.0      0     0 ?        I    20:32:26 00:00:00 [kworker/3:3-cgroup_release]
syslog         1   14869  0.2  0.0 222508  6584 ?        Ssl  20:32:26 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16455  0.6  0.8 126152 70980 ?        S<s  20:32:37 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17401  0.0  0.0   7160  3380 ?        Ss   20:33:00 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17516  1.0  1.7 3235456 139036 ?      Ssl  20:33:01 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17516   17526  0.0  0.0   2688  1804 ?        Ss   20:33:01 00:00:00 erl_child_setup 65536
rabbitmq   17526   17602  0.0  0.0   3652  1980 ?        Ss   20:33:02 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17602   17603  0.0  0.0   3652  1572 ?        S    20:33:02 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17526   17606  0.0  0.0   2800  1916 ?        Ss   20:33:04 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18543  0.0  0.0      0     0 ?        I    20:33:19 00:00:00 [kworker/u22:1-iou_exit]
root           2   21645  0.0  0.0      0     0 ?        I    20:33:37 00:00:00 [kworker/5:0-events]
root           2   21646  0.0  0.0      0     0 ?        I    20:33:37 00:00:00 [kworker/5:2]
