
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23280 14536 ?        Ss   23:49:57 00:00:23 /sbin/init nofb
root           2     115  0.0  0.0      0     0 ?        S    23:49:57 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    23:49:57 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    23:49:57 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    23:49:57 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    23:49:57 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   23:49:57 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   23:49:57 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   23:49:57 00:00:00 [kworker/R-ipv6_]
root           2     124  0.2  0.0      0     0 ?        I    23:49:57 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   23:49:57 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    23:49:57 00:00:00 [kworker/2:1-events]
root           2     133  0.0  0.0      0     0 ?        I    23:49:57 00:00:00 [kworker/6:1-events]
root           2     136  0.0  0.0      0     0 ?        I<   23:49:57 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   23:49:57 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   23:49:57 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   23:49:57 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   23:49:57 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   23:49:57 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   23:49:57 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   23:49:57 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   23:49:57 00:00:00 [kworker/u33:0]
root           2     158  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-charg]
root           2     159  0.0  0.0      0     0 ?        I    23:49:58 00:00:00 [kworker/1:2-events]
root           2     182  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/0:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/3:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/2:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/4:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/1:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/6:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/5:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    23:49:58 00:00:00 [kworker/2:2-events]
root           2     229  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [scsi_eh_1]
root           2     232  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        I    23:49:58 00:00:00 [kworker/4:2-events]
root           2     234  0.0  0.0      0     0 ?        I    23:49:58 00:00:00 [kworker/u21:1-events_unbound]
root           2     235  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    23:49:58 00:00:00 [kworker/u23:3-writeback]
root           2     249  0.0  0.0      0     0 ?        I    23:49:58 00:00:00 [kworker/u23:4-nvme-wq]
root           2     253  0.0  0.0      0     0 ?        I    23:49:58 00:00:00 [kworker/u18:1-iou_exit]
root           2     256  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I    23:49:58 00:00:00 [kworker/6:2-cgroup_free]
root           2     263  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   23:49:58 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    23:49:58 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   23:49:58 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    23:49:59 00:00:00 [kworker/u18:2-events_power_efficient]
root           2     301  0.1  0.0      0     0 ?        S    23:49:59 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   23:49:59 00:00:00 [kworker/R-ext4-]
root           2     308  0.0  0.0      0     0 ?        I    23:49:59 00:00:00 [kworker/u20:2-events_unbound]
root           2     353  0.0  0.0      0     0 ?        I<   23:49:59 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   23:49:59 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    23:49:59 00:00:00 [kworker/u20:3-events_freezable_power_]
root           1     398  0.0  0.3 288956 27296 ?        SLsl 23:49:59 00:00:00 /sbin/multipathd -d -s
root           2     409  0.0  0.0      0     0 ?        I    23:49:59 00:00:00 [kworker/u19:2-writeback]
root           1     411  0.0  0.0  28420  7324 ?        Ss   23:49:59 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     418  0.0  0.0      0     0 ?        S    23:49:59 00:00:00 [psimon]
root           2     494  0.0  0.0      0     0 ?        I<   23:50:00 00:00:00 [kworker/R-crypt]
root           1     497  0.0  0.0   8484  5080 ?        Ss   23:50:00 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     503  0.0  0.0      0     0 ?        I    23:50:00 00:00:00 [kworker/u21:2-flush-253:0]
systemd+       1     505  0.0  0.1  21456 13032 ?        Ss   23:50:00 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     506  0.0  0.1  91028  8164 ?        Ssl  23:50:00 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     517  0.0  0.0      0     0 ?        I    23:50:00 00:00:00 [kworker/u17:3-flush-253:0]
root           2     525  0.0  0.0      0     0 ?        I    23:50:00 00:00:00 [kworker/u18:3-events_power_efficient]
root           2     545  0.0  0.0      0     0 ?        I    23:50:00 00:00:00 [kworker/u24:3-events_power_efficient]
root           2     548  0.0  0.0      0     0 ?        I<   23:50:00 00:00:00 [kworker/R-nfit]
root           2     561  0.0  0.0      0     0 ?        I    23:50:00 00:00:00 [kworker/0:3-cgroup_release]
message+       1     578  0.2  0.0   9980  5784 ?        Ss   23:50:00 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     588  0.1  0.1  18956 10012 ?        Ss   23:50:00 00:00:01 /usr/lib/systemd/systemd-logind
root           2     608  0.0  0.0      0     0 ?        I    23:50:00 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     684  0.0  0.0      0     0 ?        I    23:50:00 00:00:00 [kworker/u17:5-flush-253:0]
root           1     740  0.0  0.0   3940  3396 ?        Ss   23:50:00 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     808  0.0  0.1  22440  9700 ?        Ss   23:50:00 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     818  0.0  0.0      0     0 ?        I<   23:50:00 00:00:00 [kworker/R-cfg80]
root           2     899  0.0  0.0      0     0 ?        I    23:50:01 00:00:00 [kworker/u22:3-flush-253:0]
root           1     936  0.0  0.0   4068  3408 ?        Ss   23:52:01 00:00:00 dhclient
root           2     952  0.0  0.0      0     0 ?        I<   23:52:01 00:00:00 [kworker/R-iscsi]
root           1     974  0.0  0.0   7224  2760 ?        Ss   23:52:01 00:00:00 /usr/sbin/cron -f -P
daemon         1     976  0.0  0.0   3780  2500 ?        Ss   23:52:01 00:00:00 /usr/sbin/atd -f
root           1     982  0.0  0.0   6104  2108 tty1     Ss+  23:52:01 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     985  0.0  0.0   6148  2224 ttyS0    Ss+  23:52:01 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1055  0.0  0.1  12020  8292 ?        Ss   23:52:01 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1082  0.0  0.1  20560 11780 ?        Ss   23:52:20 00:00:00 /usr/lib/systemd/systemd --user
zuul        1082    1083  0.0  0.0  21004  3316 ?        S    23:52:20 00:00:00 (sd-pam)
zuul           1    1266  9.2  0.2 796352 20536 ?        Sl   23:52:25 00:01:13 /usr/bin/python3
root           1    2195  0.0  0.2 373076 20820 ?        Ssl  23:54:28 00:00:00 /usr/libexec/packagekitd
polkitd        1    2200  0.0  0.1 308164  8180 ?        Ssl  23:54:28 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2326  0.0  0.0      0     0 ?        I<   23:55:06 00:00:00 [kworker/R-tls-s]
root           2    2370  0.0  0.0      0     0 ?        I    23:55:50 00:00:00 [kworker/0:0-events]
root        1055    2372  0.0  0.1  14568 10456 ?        Ss   23:55:50 00:00:00 sshd: zuul [priv]
zuul        2372    2382  0.0  0.0  15004  7212 ?        S    23:55:51 00:00:00 sshd: zuul@notty
zuul        2382    2415  0.0  0.0   2800  1908 ?        Ss   23:55:53 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jmvdgamsvqzjksfmhuovuucjmmyoavsc ; /usr/bin/python3' && sleep 0
root        2415    2416  0.0  0.0  16696  6900 ?        S    23:55:53 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jmvdgamsvqzjksfmhuovuucjmmyoavsc ; /usr/bin/python3
stack       2416    2417  0.0  0.0   2800  1924 ?        S    23:55:53 00:00:00 /bin/sh -c echo BECOME-SUCCESS-jmvdgamsvqzjksfmhuovuucjmmyoavsc ; /usr/bin/python3
stack       2417    2418  0.0  0.3 109428 26648 ?        Sl   23:55:53 00:00:00 /usr/bin/python3
stack       2418    2419  0.0  0.0   2800  1916 ?        S    23:55:53 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2419    2421  0.8  0.1  15080 11340 ?        S    23:55:53 00:00:04 bash ./stack.sh
stack       2421    4633  0.1  0.1  19968 12392 ?        S    23:55:55 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-235555
stack       2421    4638  0.0  0.1  19852 12292 ?        S    23:55:55 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-235555.summary.2026-08-16-235555
root           2    4933  0.0  0.0      0     0 ?        I    23:55:55 00:00:00 [kworker/7:0-cgroup_release]
root           2    4935  0.0  0.0      0     0 ?        I<   23:55:55 00:00:00 [kworker/R-zswap]
root           2    5324  0.0  0.0      0     0 ?        I    23:56:59 00:00:00 [kworker/u22:2-nvme-wq]
root           1    5366  0.0  0.0   8388  3100 ?        S    23:56:59 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10286  0.0  0.1  96880 13232 ?        Ss   23:58:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10286   10288  0.0  0.4 607092 40544 ?        Sl   23:58:35 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11119  0.0  0.0      0     0 ?        I    23:58:40 00:00:00 [kworker/u24:0-writeback]
www-data       1   11143  0.0  0.0   3620  1676 ?        Ss   23:58:40 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11149  0.0  0.0      0     0 ?        I    23:58:40 00:00:00 [kworker/u24:1-flush-253:0]
root           2   14894  0.0  0.0      0     0 ?        I    23:58:51 00:00:00 [kworker/7:3-mm_percpu_wq]
syslog         1   14896  0.1  0.0 222508  6772 ?        Ssl  23:58:51 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14897  0.0  0.0      0     0 ?        I    23:58:51 00:00:00 [kworker/5:1-events]
root           1   16489  0.4  0.8 109408 66156 ?        S<s  23:59:02 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17004  0.0  0.0      0     0 ?        I    23:59:19 00:00:00 [kworker/u23:0-events_power_efficient]
epmd           1   17415  0.0  0.0   7160  3428 ?        Ss   23:59:25 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17530  0.8  1.6 3238196 137096 ?      Ssl  23:59:26 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17530   17540  0.0  0.0   2688  1804 ?        Ss   23:59:26 00:00:00 erl_child_setup 65536
rabbitmq   17540   17616  0.0  0.0   3652  1980 ?        Ss   23:59:27 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17616   17617  0.0  0.0   3652  1568 ?        S    23:59:27 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17540   17620  0.0  0.0   2800  1916 ?        Ss   23:59:29 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18298  0.0  0.0      0     0 ?        I    00:00:01 00:00:00 [kworker/6:0-cgroup_free]
root           2   18608  0.0  0.0      0     0 ?        I    00:00:15 00:00:00 [kworker/u19:3-writeback]
