
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  22908 14244 ?        Ss   08:16:58 00:00:18 /sbin/init nofb
root           2     101  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    08:16:58 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    08:16:58 00:00:00 [kworker/u19:1-events_unbound]
root           2     122  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    08:16:58 00:00:00 [kworker/u21:1-writeback]
root           2     125  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/4:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/R-ipv6_]
root           2     127  0.0  0.0      0     0 ?        I    08:16:58 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    08:16:58 00:00:00 [kworker/5:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   08:16:58 00:00:00 [kworker/u33:0]
root           2     157  0.0  0.0      0     0 ?        I    08:16:59 00:00:00 [kworker/u23:1-events_unbound]
root           2     161  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    08:16:59 00:00:00 [kworker/7:1-events]
root           2     164  0.0  0.0      0     0 ?        I    08:16:59 00:00:00 [kworker/2:2-cgroup_free]
root           2     190  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/3:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/5:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/7:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/6:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I    08:16:59 00:00:00 [kworker/6:2-events]
root           2     230  0.0  0.0      0     0 ?        S    08:16:59 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    08:16:59 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    08:16:59 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        I    08:16:59 00:00:00 [kworker/u20:1-flush-253:0]
root           2     241  0.0  0.0      0     0 ?        S    08:16:59 00:00:00 [scsi_eh_2]
root           2     242  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    08:16:59 00:00:00 [scsi_eh_3]
root           2     244  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    08:16:59 00:00:00 [scsi_eh_4]
root           2     246  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    08:16:59 00:00:00 [scsi_eh_5]
root           2     248  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    08:16:59 00:00:00 [kworker/u17:4-writeback]
root           2     251  0.0  0.0      0     0 ?        I    08:16:59 00:00:00 [kworker/u17:5-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        S    08:16:59 00:00:00 [scsi_eh_6]
root           2     255  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/R-scsi_]
root           2     256  0.0  0.0      0     0 ?        I<   08:16:59 00:00:00 [kworker/R-qla2x]
root           2     265  0.0  0.0      0     0 ?        S<   08:17:01 00:00:00 [qla2xxx_6_dpc]
root           2     266  0.0  0.0      0     0 ?        I<   08:17:01 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        I    08:17:01 00:00:01 [kworker/u18:2-iou_exit]
root           2     286  0.0  0.0      0     0 ?        S    08:17:02 00:00:01 [jbd2/vda1-8]
root           2     287  0.0  0.0      0     0 ?        I<   08:17:02 00:00:00 [kworker/R-ext4-]
root           2     289  0.0  0.0      0     0 ?        I    08:17:02 00:00:00 [kworker/u22:3-events_power_efficient]
root           2     294  0.0  0.0      0     0 ?        I    08:17:02 00:00:00 [kworker/u20:2-iou_exit]
root           2     334  0.0  0.0      0     0 ?        I    08:17:03 00:00:00 [kworker/0:2-events]
root           2     340  0.0  0.0      0     0 ?        I<   08:17:03 00:00:00 [kworker/R-kmpat]
root           2     341  0.0  0.0      0     0 ?        I<   08:17:03 00:00:00 [kworker/R-kmpat]
root           1     379  0.0  0.3 420120 27800 ?        SLsl 08:17:03 00:00:00 /sbin/multipathd -d -s
root           1     392  0.0  0.0  28684  7492 ?        Ss   08:17:03 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     403  0.0  0.0      0     0 ?        S    08:17:03 00:00:00 [psimon]
root           1     540  0.0  0.0   8484  5068 ?        Ss   08:17:03 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     577  0.0  0.0      0     0 ?        I<   08:17:03 00:00:00 [kworker/R-kdmfl]
systemd+       1     579  0.0  0.1  21456 12980 ?        Ss   08:17:03 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     582  0.0  0.1  91028  8136 ?        Ssl  08:17:03 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     585  0.0  0.0      0     0 ?        I<   08:17:03 00:00:00 [kworker/R-kalua]
root           2     586  0.0  0.0      0     0 ?        I    08:17:03 00:00:00 [kworker/u24:2-iou_exit]
root           2     594  0.0  0.0      0     0 ?        I    08:17:03 00:00:00 [kworker/4:2-events]
root           2     601  0.0  0.0      0     0 ?        I<   08:17:03 00:00:00 [kworker/R-kdmfl]
root           2     634  0.0  0.0      0     0 ?        I<   08:17:03 00:00:00 [kworker/R-kdmfl]
root           2     654  0.0  0.0      0     0 ?        I<   08:17:03 00:00:00 [kworker/R-crypt]
root           2     717  0.0  0.0      0     0 ?        I<   08:17:03 00:00:00 [kworker/R-kdmfl]
root           2     724  0.0  0.0      0     0 ?        I<   08:17:03 00:00:00 [kworker/R-kdmfl]
root           2     739  0.0  0.0      0     0 ?        I    08:17:03 00:00:00 [kworker/4:3-inet_frag_wq]
root           2     753  0.0  0.0      0     0 ?        I<   08:17:03 00:00:00 [kworker/R-nfit]
message+       1     758  0.0  0.0  10172  5848 ?        Ss   08:17:03 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     768  0.0  0.1  18292  9376 ?        Ss   08:17:03 00:00:00 /usr/lib/systemd/systemd-logind
root           2     785  0.0  0.0      0     0 ?        I    08:17:03 00:00:00 [kworker/u21:3-writeback]
root           1     911  0.0  0.0   3940  3404 ?        Ss   08:17:03 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     994  0.0  0.1  22440  9692 ?        Ss   08:17:04 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1003  0.0  0.0      0     0 ?        I<   08:17:04 00:00:00 [kworker/R-cfg80]
root           1    1139  0.0  0.0   4068  3408 ?        Ss   08:19:04 00:00:00 dhclient
root           2    1150  0.0  0.0      0     0 ?        I<   08:19:04 00:00:00 [kworker/R-iscsi]
root           1    1157  0.0  0.0   7224  2764 ?        Ss   08:19:04 00:00:00 /usr/sbin/cron -f -P
daemon         1    1159  0.0  0.0   3780  2500 ?        Ss   08:19:04 00:00:00 /usr/sbin/atd -f
root           1    1167  0.0  0.0   6104  2100 tty1     Ss+  08:19:04 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1168  0.0  0.0   6148  2224 ttyS0    Ss+  08:19:04 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1244  0.0  0.0      0     0 ?        I<   08:19:05 00:00:00 [kworker/R-nvmet]
root           2    1245  0.0  0.0      0     0 ?        I<   08:19:05 00:00:00 [kworker/R-nvmet]
root           2    1246  0.0  0.0      0     0 ?        I<   08:19:05 00:00:00 [kworker/R-nvmet]
root           2    1247  0.0  0.0      0     0 ?        I<   08:19:05 00:00:00 [kworker/R-nvmet]
root           1    1255  0.0  0.1  12020  8420 ?        Ss   08:19:05 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1322  0.0  0.0      0     0 ?        I    08:23:34 00:00:00 [kworker/u24:0-writeback]
zuul           1    1748  0.0  0.1  20348 11480 ?        Ss   09:09:30 00:00:00 /usr/lib/systemd/systemd --user
zuul        1748    1749  0.0  0.0  21000  3332 ?        S    09:09:30 00:00:00 (sd-pam)
zuul           1    1900  6.8  0.2 795660 19980 ?        Sl   09:09:35 00:01:17 /usr/bin/python3
root           2    2116  0.0  0.0      0     0 ?        I    09:10:55 00:00:00 [kworker/2:0-cgroup_release]
root           1    2818  0.0  0.2 373072 20724 ?        Ssl  09:12:33 00:00:00 /usr/libexec/packagekitd
polkitd        1    2823  0.0  0.1 308164  8176 ?        Ssl  09:12:33 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2884  0.0  0.0      0     0 ?        I    09:12:38 00:00:00 [kworker/u19:3-events_power_efficient]
root           2    2947  0.0  0.0      0     0 ?        I<   09:12:41 00:00:00 [kworker/R-tls-s]
root        1255    3002  0.0  0.1  14568 10428 ?        Ss   09:13:25 00:00:00 sshd: zuul [priv]
zuul        3002    3012  0.0  0.0  15080  7268 ?        S    09:13:26 00:00:00 sshd: zuul@notty
zuul        3012    3045  0.0  0.0   2800  1908 ?        Ss   09:13:28 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bvluwyepybitcstbcqehgghiytysxgwd ; /usr/bin/python3' && sleep 0
root        3045    3046  0.0  0.0  16696  6904 ?        S    09:13:28 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bvluwyepybitcstbcqehgghiytysxgwd ; /usr/bin/python3
stack       3046    3047  0.0  0.0   2800  1920 ?        S    09:13:28 00:00:00 /bin/sh -c echo BECOME-SUCCESS-bvluwyepybitcstbcqehgghiytysxgwd ; /usr/bin/python3
stack       3047    3048  0.0  0.3 110452 26800 ?        Sl   09:13:28 00:00:00 /usr/bin/python3
stack       3048    3049  0.0  0.0   2800  1920 ?        S    09:13:28 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       3049    3051  0.6  0.1  15212 11572 ?        S    09:13:28 00:00:05 bash ./stack.sh
stack       3051    5263  0.1  0.1  19968 12436 ?        S    09:13:29 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-091330
stack       3051    5268  0.0  0.1  19852 12304 ?        S    09:13:29 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-091330.summary.2026-08-06-091330
root           2    5564  0.0  0.0      0     0 ?        I    09:13:30 00:00:00 [kworker/7:0-events]
root           2    5566  0.0  0.0      0     0 ?        I<   09:13:30 00:00:00 [kworker/R-zswap]
root           2    5968  0.0  0.0      0     0 ?        I    09:13:32 00:00:00 [kworker/u23:3-events_power_efficient]
root           1    5997  0.0  0.0   8388  3100 ?        S    09:13:32 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    8019  0.0  0.0      0     0 ?        I    09:14:36 00:00:00 [kworker/u21:2-flush-253:0]
root           2    8038  0.0  0.0      0     0 ?        I    09:15:35 00:00:00 [kworker/u22:2-events_power_efficient]
root           2   10350  0.0  0.0      0     0 ?        I    09:17:19 00:00:00 [kworker/6:1-events]
root           1   11558  0.0  0.1  96880 13336 ?        Ss   09:17:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11558   11560  0.0  0.4 607092 40588 ?        Sl   09:17:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11848  0.0  0.0      0     0 ?        I    09:17:25 00:00:00 [kworker/u20:3-iou_exit]
root           2   11902  0.0  0.0      0     0 ?        I    09:17:25 00:00:00 [kworker/3:0-cgroup_release]
www-data       1   12419  0.0  0.0   3620  1672 ?        Ss   09:17:29 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15561  0.0  0.0      0     0 ?        I    09:17:39 00:00:00 [kworker/3:1-events]
syslog         1   15563  0.1  0.0 222508  6616 ?        Ssl  09:17:39 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17149  0.2  0.8 109700 69380 ?        S<s  09:17:50 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17995  0.0  0.0      0     0 ?        I    09:20:09 00:00:00 [kworker/u23:2-events_unbound]
epmd           1   18110  0.0  0.0   7160  3452 ?        Ss   09:20:09 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   18225  0.6  1.6 3257812 136252 ?      Ssl  09:20:10 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   18225   18235  0.0  0.0   2688  1800 ?        Ss   09:20:10 00:00:00 erl_child_setup 65536
rabbitmq   18235   18311  0.0  0.0   3652  1980 ?        Ss   09:20:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18311   18312  0.0  0.0   3652  1568 ?        S    09:20:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18235   18315  0.0  0.0   2800  1916 ?        Ss   09:20:13 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   24316  0.0  0.0      0     0 ?        I    09:21:35 00:00:00 [kworker/1:4-events]
root           2   27012  0.0  0.0      0     0 ?        I    09:21:48 00:00:00 [kworker/0:1]
root           2   27013  0.0  0.0      0     0 ?        I    09:21:48 00:00:00 [kworker/6:3-events]
root           2   27166  0.0  0.0      0     0 ?        I    09:21:48 00:00:00 [kworker/5:2-cgroup_bpf_destroy]
root           2   27911  0.0  0.0      0     0 ?        I<   09:22:32 00:00:00 [kworker/R-targe]
root           2   27912  0.0  0.0      0     0 ?        I<   09:22:32 00:00:00 [kworker/R-targe]
root           2   27913  0.0  0.0      0     0 ?        I<   09:22:32 00:00:00 [kworker/R-xcopy]
root           2   31120  0.0  0.0      0     0 ?        I    09:22:44 00:00:00 [kworker/u24:3-writeback]
