Sep 19 20:13:49.085328 np0000045016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 20:13:49.093532 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:13:49.094301 np0000045016 memory_tracker.sh[44701]: Sat Sep 19 20:13:49 UTC 2026
Sep 19 20:13:49.094430 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:13:49.150038 np0000045016 memory_tracker.sh[44705]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:31195)]=901128KB
Sep 19 20:13:49.156402 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:14:09.161140 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:14:09.161880 np0000045016 memory_tracker.sh[48328]: Sat Sep 19 20:14:09 UTC 2026
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: memory_tracker low_point: 6278784
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemTotal:        8129364 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemFree:          187928 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemAvailable:    6278784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Buffers:          174864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Cached:          5866392 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapCached:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active:          1407896 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive:        5567072 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(anon):    1107604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(anon):      848 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(file):     300292 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(file):  5566224 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unevictable:      143600 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mlocked:          142400 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapTotal:       8388604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapFree:        8388080 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswap:               248 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswapped:             48 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Dirty:              2988 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Writeback:             0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonPages:       1077456 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mapped:           186096 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Shmem:            154868 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Slab:             651448 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SUnreclaim:       117556 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KernelStack:        8408 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: PageTables:        10300 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SecPageTables:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: NFS_Unstable:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Bounce:                0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: WritebackTmp:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: CommitLimit:    12453284 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Committed_AS:    2903444 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocTotal:   13743895347199 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocUsed:       26784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocChunk:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Percpu:             4864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HardwareCorrupted:     0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemHugePages:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemPmdMapped:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FileHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FilePmdMapped:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unaccepted:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Total:       0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Free:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Rsvd:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Surp:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugepagesize:       2048 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugetlb:               0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap4k:      257900 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap2M:     8130560 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap1G:     2097152 kB
Sep 19 20:14:09.163712 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.173996 np0000045016 memory_tracker.sh[48331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 20:14:09.173996 np0000045016 memory_tracker.sh[48331]:      44044    5.1          414976          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 19 20:14:09.173996 np0000045016 memory_tracker.sh[48331]:      47110    1.7          138684      47109   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 19 20:14:09.173996 np0000045016 memory_tracker.sh[48331]:      47111    1.7          138684      47109   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 19 20:14:09.173996 np0000045016 memory_tracker.sh[48331]:      17803    1.6          136540          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 19 20:14:09.173996 np0000045016 memory_tracker.sh[48331]:      43291    1.4          116688          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 19 20:14:09.173996 np0000045016 memory_tracker.sh[48331]:      31195    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 19 20:14:09.173996 np0000045016 memory_tracker.sh[48331]:      11179    0.4           40548      11177   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 20:14:09.174380 np0000045016 memory_tracker.sh[48331]:      45825    0.3           28704          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045016 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045016=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Sep 19 20:14:09.174380 np0000045016 memory_tracker.sh[48331]:        376    0.3           27304          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 19 20:14:09.174380 np0000045016 memory_tracker.sh[48331]:      39993    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 19 20:14:09.174380 np0000045016 memory_tracker.sh[48331]:       2725    0.3           26500       2724   00:00:00        2 do_wait                   /usr/bin/python3
Sep 19 20:14:09.174380 np0000045016 memory_tracker.sh[48331]:      16763    0.2           21952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 19 20:14:09.174380 np0000045016 memory_tracker.sh[48331]:       2510    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 19 20:14:09.174380 np0000045016 memory_tracker.sh[48331]:       1624    0.2           19936          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Sep 19 20:14:09.174380 np0000045016 memory_tracker.sh[48331]:      47109    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 19 20:14:09.174380 np0000045016 memory_tracker.sh[48331]:      47435    0.1           15828      47429   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 20:14:09.174380 np0000045016 memory_tracker.sh[48331]:      40029    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 19 20:14:09.174380 np0000045016 memory_tracker.sh[48331]:      33560    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 19 20:14:09.174380 np0000045016 memory_tracker.sh[48331]:      35641    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 19 20:14:09.174380 np0000045016 memory_tracker.sh[48331]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 19 20:14:09.174380 np0000045016 memory_tracker.sh[48331]:      47433    0.1           13336      47429   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 20:14:09.174618 np0000045016 memory_tracker.sh[48331]:      11177    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 20:14:09.174618 np0000045016 memory_tracker.sh[48331]:        494    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 19 20:14:09.174618 np0000045016 memory_tracker.sh[48331]:      47512    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 19 20:14:09.174618 np0000045016 memory_tracker.sh[48331]:       4940    0.1           12364       2728   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-19-200725
Sep 19 20:14:09.174618 np0000045016 memory_tracker.sh[48331]:       4945    0.1           12300       2728   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-19-200725.summary.2026-09-19-200725
Sep 19 20:14:09.174618 np0000045016 memory_tracker.sh[48331]:      48124    0.1           11692      48107   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 19 20:14:09.174618 np0000045016 memory_tracker.sh[48331]:       1481    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 19 20:14:09.174618 np0000045016 memory_tracker.sh[48331]:       2728    0.1           10764       2726   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 19 20:14:09.174618 np0000045016 memory_tracker.sh[48331]:      47429    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
