Sep 18 00:57:14.497563 np0000044922 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 00:57:14.505998 np0000044922 memory_tracker.sh[44232]: [[[
Sep 18 00:57:14.506989 np0000044922 memory_tracker.sh[44249]: Fri Sep 18 00:57:14 UTC 2026
Sep 18 00:57:14.507156 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:14.563597 np0000044922 memory_tracker.sh[44253]: [iscsid (pid:35145)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30780)]=901136KB
Sep 18 00:57:14.569558 np0000044922 memory_tracker.sh[44232]: ]]]
Sep 18 00:57:34.574578 np0000044922 memory_tracker.sh[44232]: [[[
Sep 18 00:57:34.575442 np0000044922 memory_tracker.sh[48060]: Fri Sep 18 00:57:34 UTC 2026
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: memory_tracker low_point: 6258212
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemTotal:        8129352 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemFree:          194356 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemAvailable:    6258212 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Buffers:          224160 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Cached:          5792184 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapCached:            0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active:          1296100 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive:        5649196 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active(anon):     977816 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive(anon):   125844 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active(file):     318284 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive(file):  5523352 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Unevictable:      143608 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Mlocked:          142408 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapTotal:       8388604 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapFree:        8388336 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Zswap:               336 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Zswapped:             68 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Dirty:              3972 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Writeback:             0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: AnonPages:       1072040 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Mapped:           183800 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Shmem:            154836 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: KReclaimable:     531772 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Slab:             662080 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SReclaimable:     531772 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SUnreclaim:       130308 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: KernelStack:        8620 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: PageTables:        10268 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SecPageTables:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: NFS_Unstable:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Bounce:                0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: WritebackTmp:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: CommitLimit:    12453280 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Committed_AS:    2867304 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocTotal:   13743895347199 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocUsed:       29624 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocChunk:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Percpu:             4864 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HardwareCorrupted:     0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: AnonHugePages:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: ShmemHugePages:        0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: ShmemPmdMapped:        0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: FileHugePages:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: FilePmdMapped:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Unaccepted:            0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Total:       0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Free:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Rsvd:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Surp:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Hugepagesize:       2048 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Hugetlb:               0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap4k:      270188 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap2M:     7069696 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap1G:     3145728 kB
Sep 18 00:57:34.577737 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.588444 np0000044922 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:57:34.588444 np0000044922 memory_tracker.sh[48064]:      43590    5.1          416032          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 00:57:34.588444 np0000044922 memory_tracker.sh[48064]:      46609    1.7          139136      46608   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 18 00:57:34.588444 np0000044922 memory_tracker.sh[48064]:      46610    1.7          139124      46608   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 18 00:57:34.588444 np0000044922 memory_tracker.sh[48064]:      17394    1.6          136816          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 00:57:34.588444 np0000044922 memory_tracker.sh[48064]:      42711    1.4          116820          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 00:57:34.588444 np0000044922 memory_tracker.sh[48064]:      30780    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 00:57:34.588444 np0000044922 memory_tracker.sh[48064]:      10773    0.4           40580      10771   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:57:34.588824 np0000044922 memory_tracker.sh[48064]:      45332    0.3           28448          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044922 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044922=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Sep 18 00:57:34.588824 np0000044922 memory_tracker.sh[48064]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 00:57:34.588824 np0000044922 memory_tracker.sh[48064]:      39492    0.3           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 00:57:34.588824 np0000044922 memory_tracker.sh[48064]:       2309    0.3           25788       2308   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 00:57:34.588824 np0000044922 memory_tracker.sh[48064]:       2093    0.2           20632          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 00:57:34.588824 np0000044922 memory_tracker.sh[48064]:       1206    0.2           19940          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 00:57:34.588824 np0000044922 memory_tracker.sh[48064]:      16354    0.2           19744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 00:57:34.588824 np0000044922 memory_tracker.sh[48064]:      46608    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 00:57:34.588824 np0000044922 memory_tracker.sh[48064]:      46934    0.1           16160      46928   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:57:34.588824 np0000044922 memory_tracker.sh[48064]:      39529    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 00:57:34.588824 np0000044922 memory_tracker.sh[48064]:      33065    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 00:57:34.588824 np0000044922 memory_tracker.sh[48064]:      35145    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 00:57:34.588824 np0000044922 memory_tracker.sh[48064]:          1    0.1           13984          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 18 00:57:34.588824 np0000044922 memory_tracker.sh[48064]:      10771    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:57:34.589130 np0000044922 memory_tracker.sh[48064]:      46933    0.1           13168      46928   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:57:34.589130 np0000044922 memory_tracker.sh[48064]:        496    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 00:57:34.589130 np0000044922 memory_tracker.sh[48064]:      47011    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 00:57:34.589130 np0000044922 memory_tracker.sh[48064]:       4524    0.1           12360       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-004929
Sep 18 00:57:34.589130 np0000044922 memory_tracker.sh[48064]:       4529    0.1           12288       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-004929.summary.2026-09-18-004929
Sep 18 00:57:34.589130 np0000044922 memory_tracker.sh[48064]:       1067    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 00:57:34.589130 np0000044922 memory_tracker.sh[48064]:       2312    0.1           11304       2310   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 18 00:57:34.589130 np0000044922 memory_tracker.sh[48064]:      46928    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 00:57:34.589130 np0000044922 memory_tracker.sh[48064]:        788    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 00:57:34.589130 np0000044922 memory_tracker.sh[48064]:        568    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 00:57:34.589130 np0000044922 memory_tracker.sh[48064]:      42004    0.1            9276       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:57:34.589130 np0000044922 memory_tracker.sh[48064]:      47359    0.1            9276       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:57:34.589130 np0000044922 memory_tracker.sh[48064]:      47453    0.1            9276       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:57:34.589130 np0000044922 memory_tracker.sh[48064]:      47549    0.1            9276       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:57:34.589362 np0000044922 memory_tracker.sh[48064]:      31335    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 00:57:34.589362 np0000044922 memory_tracker.sh[48064]:      31262    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 00:57:34.589362 np0000044922 memory_tracker.sh[48064]:      31113    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 00:57:34.589362 np0000044922 memory_tracker.sh[48064]:       1041    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 00:57:34.589362 np0000044922 memory_tracker.sh[48064]:        498    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 00:57:34.589362 np0000044922 memory_tracker.sh[48064]:      32839    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 00:57:34.589362 np0000044922 memory_tracker.sh[48064]:       2098    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 00:57:34.589525 np0000044922 memory_tracker.sh[48064]:      31456    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
