Aug 31 15:45:11.682032 np0000043320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 15:45:11.689896 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:11.690778 np0000043320 memory_tracker.sh[44768]: Mon Aug 31 15:45:11 UTC 2026
Aug 31 15:45:11.690877 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:11.746115 np0000043320 memory_tracker.sh[44771]: [iscsid (pid:35710)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31232)]=901136KB
Aug 31 15:45:11.751852 np0000043320 memory_tracker.sh[44754]: ]]]
Aug 31 15:45:31.758559 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:31.759327 np0000043320 memory_tracker.sh[48274]: Mon Aug 31 15:45:31 UTC 2026
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: memory_tracker low_point: 6086392
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemTotal:        8129360 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemFree:          167792 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemAvailable:    6086392 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Buffers:          177824 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Cached:          5698144 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapCached:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active:          1413932 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive:        5399936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(anon):    1111780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(anon):      872 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(file):     302152 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(file):  5399064 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unevictable:      143604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mlocked:          142404 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapTotal:       8388604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapFree:        8388336 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswap:               352 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswapped:             64 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Dirty:            105332 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Writeback:             0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonPages:       1081620 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mapped:           186516 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Shmem:            154884 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Slab:             654040 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SUnreclaim:       127104 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KernelStack:        8780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: PageTables:        10344 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SecPageTables:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: NFS_Unstable:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Bounce:                0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: WritebackTmp:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: CommitLimit:    12453284 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Committed_AS:    2930628 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocTotal:   13743895347199 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocUsed:       31196 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocChunk:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Percpu:             4960 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HardwareCorrupted:     0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemHugePages:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemPmdMapped:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FileHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FilePmdMapped:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unaccepted:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Total:       0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Free:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Rsvd:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Surp:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugepagesize:       2048 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugetlb:               0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap4k:      280428 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap2M:     7059456 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap1G:     3145728 kB
Aug 31 15:45:31.760975 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.771829 np0000043320 memory_tracker.sh[48279]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:45:31.771829 np0000043320 memory_tracker.sh[48279]:      44112    5.1          416284          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 15:45:31.771829 np0000043320 memory_tracker.sh[48279]:      47130    1.7          138660      47129   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 15:45:31.771829 np0000043320 memory_tracker.sh[48279]:      47131    1.7          138472      47129   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 15:45:31.771829 np0000043320 memory_tracker.sh[48279]:      17854    1.6          136524          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 15:45:31.771829 np0000043320 memory_tracker.sh[48279]:      31232    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 15:45:31.771829 np0000043320 memory_tracker.sh[48279]:      43355    1.4          115896          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 15:45:31.771829 np0000043320 memory_tracker.sh[48279]:      11221    0.4           40640      11219   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:45:31.772160 np0000043320 memory_tracker.sh[48279]:      45893    0.3           28368          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000043320 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043320=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Aug 31 15:45:31.772160 np0000043320 memory_tracker.sh[48279]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 15:45:31.772160 np0000043320 memory_tracker.sh[48279]:      40059    0.3           26852          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 15:45:31.772160 np0000043320 memory_tracker.sh[48279]:       2462    0.3           25648       2461   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 15:45:31.772160 np0000043320 memory_tracker.sh[48279]:      16807    0.2           21756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 15:45:31.772160 np0000043320 memory_tracker.sh[48279]:       2243    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 15:45:31.772160 np0000043320 memory_tracker.sh[48279]:       1355    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 15:45:31.772160 np0000043320 memory_tracker.sh[48279]:      47129    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 15:45:31.772160 np0000043320 memory_tracker.sh[48279]:      40094    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 15:45:31.772160 np0000043320 memory_tracker.sh[48279]:      47456    0.1           15512      47450   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:45:31.772160 np0000043320 memory_tracker.sh[48279]:      33584    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 15:45:31.772160 np0000043320 memory_tracker.sh[48279]:      35710    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 15:45:31.772160 np0000043320 memory_tracker.sh[48279]:      47455    0.1           14092      47450   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:45:31.772160 np0000043320 memory_tracker.sh[48279]:          1    0.1           13928          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 15:45:31.772347 np0000043320 memory_tracker.sh[48279]:      11219    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:45:31.772347 np0000043320 memory_tracker.sh[48279]:        508    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 15:45:31.772347 np0000043320 memory_tracker.sh[48279]:      47533    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 15:45:31.772347 np0000043320 memory_tracker.sh[48279]:       4677    0.1           12480       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-153726
Aug 31 15:45:31.772347 np0000043320 memory_tracker.sh[48279]:       4682    0.1           12308       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-153726.summary.2026-08-31-153726
Aug 31 15:45:31.772347 np0000043320 memory_tracker.sh[48279]:      48147    0.1           11692      48130   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 31 15:45:31.772347 np0000043320 memory_tracker.sh[48279]:      48112    0.1           11600      48084   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 31 15:45:31.772347 np0000043320 memory_tracker.sh[48279]:       1212    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 15:45:31.772347 np0000043320 memory_tracker.sh[48279]:       2465    0.1           10808       2463   00:00:02        1 pipe_read                 bash ./stack.sh
