
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  908K  793M   1% /run
/dev/vda1        94G   29G   61G  33% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22268 13716 ?        Ss   10:46:56 00:00:06 /sbin/init nofb
root           2      19  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    10:46:56 00:00:00 [kworker/1:0-cgroup_free]
root           2      26  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    10:46:56 00:00:00 [kworker/u17:0-flush-253:0]
root           2      65  0.0  0.0      0     0 ?        I    10:46:56 00:00:00 [kworker/u19:0-flush-253:0]
root           2      66  0.0  0.0      0     0 ?        I    10:46:56 00:00:00 [kworker/u20:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    10:46:56 00:00:00 [kworker/u21:0-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I    10:46:56 00:00:00 [kworker/u22:0-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I    10:46:56 00:00:00 [kworker/u23:0-writeback]
root           2      70  0.0  0.0      0     0 ?        I    10:46:56 00:00:01 [kworker/u24:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    10:46:56 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   10:46:56 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    10:46:56 00:00:00 [kworker/1:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   10:46:56 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    10:46:56 00:00:00 [kworker/3:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.0  0.0      0     0 ?        S    10:46:56 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        I    10:46:56 00:00:00 [kworker/2:1-events]
root           2     100  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    10:46:56 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-ipv6_]
root           2     123  0.0  0.0      0     0 ?        I    10:46:56 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     130  0.0  0.0      0     0 ?        I<   10:46:56 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    10:46:56 00:00:00 [kworker/4:1-events]
root           2     132  0.0  0.0      0     0 ?        I    10:46:56 00:00:00 [kworker/5:1-cgroup_release]
root           2     134  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/u25:0]
root           2     135  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/u26:0]
root           2     136  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/u27:0]
root           2     137  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/u28:0]
root           2     138  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/u29:0]
root           2     139  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/u30:0]
root           2     140  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/u31:0]
root           2     141  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/u32:0]
root           2     142  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/u33:0]
root           2     143  0.0  0.0      0     0 ?        I    10:46:57 00:00:00 [kworker/u20:1-flush-253:0]
root           2     156  0.0  0.0      0     0 ?        I    10:46:57 00:00:00 [kworker/6:1-cgroup_free]
root           2     157  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-charg]
root           2     158  0.0  0.0      0     0 ?        I    10:46:57 00:00:00 [kworker/u21:1-flush-253:0]
root           2     159  0.0  0.0      0     0 ?        I    10:46:57 00:00:00 [kworker/4:2-cgroup_release]
root           2     182  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/0:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/5:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/7:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/2:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/6:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/4:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/3:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        S    10:46:57 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        S    10:46:57 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-tls-s]
root           2     231  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    10:46:57 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    10:46:57 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    10:46:57 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    10:46:57 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    10:46:57 00:00:00 [scsi_eh_5]
root           2     241  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I    10:46:57 00:00:00 [kworker/u18:3-writeback]
root           2     247  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-mlx5_]
root           2     248  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-mlx5_]
root           2     249  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-mlx5_]
root           2     250  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-mlx5_]
root           2     251  0.0  0.0      0     0 ?        S    10:46:57 00:00:00 [ptp0]
root           2     252  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-mlx5_]
root           2     253  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-mlx5_]
root           2     254  0.0  0.0      0     0 ?        I    10:46:57 00:00:00 [kworker/7:1-events]
root           2     255  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-mlx5e]
root           2     256  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-mlx5e]
root           2     258  0.0  0.0      0     0 ?        I    10:46:57 00:00:00 [kworker/2:2-events]
root           2     259  0.0  0.0      0     0 ?        I    10:46:57 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     264  0.0  0.0      0     0 ?        I    10:46:57 00:00:00 [kworker/u23:1-writeback]
root           2     270  0.0  0.0      0     0 ?        I    10:46:57 00:00:00 [kworker/u22:1-events_unbound]
root           2     271  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-ib-co]
root           2     272  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-ib-co]
root           2     273  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-ib_mc]
root           2     274  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-ib_nl]
root           2     275  0.0  0.0      0     0 ?        I    10:46:57 00:00:00 [kworker/6:2-events]
root           2     276  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-ib_ma]
root           2     277  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-mkey_]
root           2     278  0.0  0.0      0     0 ?        I    10:46:57 00:00:00 [kworker/u19:2-writeback]
root           2     297  0.0  0.0      0     0 ?        S    10:46:57 00:00:00 [jbd2/vda1-8]
root           2     298  0.0  0.0      0     0 ?        I<   10:46:57 00:00:00 [kworker/R-ext4-]
root           2     303  0.0  0.0      0     0 ?        I    10:46:57 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     311  0.0  0.0      0     0 ?        I    10:46:57 00:00:00 [kworker/3:2-events]
root           2     347  0.0  0.0      0     0 ?        I<   10:46:58 00:00:00 [kworker/R-nvme-]
root           2     348  0.0  0.0      0     0 ?        I<   10:46:58 00:00:00 [kworker/R-nvme-]
root           2     349  0.0  0.0      0     0 ?        I<   10:46:58 00:00:00 [kworker/R-nvme-]
root           2     351  0.0  0.0      0     0 ?        I<   10:46:58 00:00:00 [kworker/R-nvme-]
root           2     352  0.0  0.0      0     0 ?        I<   10:46:58 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   10:46:58 00:00:00 [kworker/R-kmpat]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 10:46:58 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28552  7408 ?        Ss   10:46:58 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    10:46:58 00:00:00 [psimon]
systemd+       1     460  0.0  0.1  22432  9580 ?        Ss   10:46:58 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     518  0.0  0.0   8484  5080 ?        Ss   10:46:58 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     528  0.0  0.1  21460 12964 ?        Ss   10:46:58 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     529  0.0  0.1  91028  8168 ?        Ssl  10:46:58 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     531  0.0  0.0      0     0 ?        I<   10:46:58 00:00:00 [kworker/R-crypt]
root           2     534  0.0  0.0      0     0 ?        I    10:46:58 00:00:00 [kworker/u23:3-events_unbound]
root           2     551  0.0  0.0      0     0 ?        I    10:46:58 00:00:00 [kworker/u24:3]
root           2     558  0.0  0.0      0     0 ?        I<   10:46:58 00:00:00 [kworker/R-cfg80]
root           2     561  0.0  0.0      0     0 ?        I    10:46:58 00:00:00 [kworker/0:2-events]
root           2     567  0.0  0.0      0     0 ?        I<   10:46:58 00:00:00 [kworker/R-nfit]
message+       1     570  0.0  0.0   9816  5696 ?        Ss   10:46:58 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     586  0.0  0.1  18160  9080 ?        Ss   10:46:58 00:00:00 /usr/lib/systemd/systemd-logind
root           1     737  0.0  0.0   4060  3400 ?        Ss   10:46:59 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     742  0.0  0.0   4060  3392 ?        Ss   10:46:59 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           2     775  0.0  0.0      0     0 ?        I    10:46:59 00:00:00 [kworker/u20:4-events_unbound]
root           2     913  0.0  0.0      0     0 ?        I    10:47:02 00:00:00 [kworker/u21:2-writeback]
root           1     989  0.0  0.0   4064  3436 ?        Ss   10:48:58 00:00:00 dhclient
root           1     998  0.0  0.0  13812  1932 ?        Ss   10:48:58 00:00:00 /usr/sbin/iscsid
root           1     999  0.0  0.1  14196 14180 ?        S<Ls 10:48:58 00:00:00 /usr/sbin/iscsid
root           1    1002  0.0  0.0   7224  2764 ?        Ss   10:48:58 00:00:00 /usr/sbin/cron -f -P
root           2    1004  0.0  0.0      0     0 ?        I<   10:48:58 00:00:00 [kworker/R-iscsi]
daemon         1    1012  0.0  0.0   3780  2500 ?        Ss   10:48:58 00:00:00 /usr/sbin/atd -f
root           1    1014  0.0  0.0   6104  2108 tty1     Ss+  10:48:58 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1015  0.0  0.0   6148  2216 ttyS0    Ss+  10:48:58 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1146  0.0  0.0      0     0 ?        I<   10:48:59 00:00:00 [kworker/R-iw_cm]
root           2    1147  0.0  0.0      0     0 ?        I<   10:48:59 00:00:00 [kworker/R-rdma_]
root           1    1182  0.0  0.1  12020  8428 ?        Ss   10:48:59 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1224  0.0  0.0      0     0 ?        I    10:58:00 00:00:00 [kworker/u18:0-events_freezable_power_]
root           2    1228  0.0  0.0      0     0 ?        I    11:02:01 00:00:00 [kworker/7:0-cgroup_free]
root           2    1247  0.0  0.0      0     0 ?        I    11:08:21 00:00:00 [kworker/u18:1-events_unbound]
root           2    1268  0.0  0.0      0     0 ?        I    11:17:05 00:00:00 [kworker/u17:2-events_unbound]
zuul           1    1309  0.0  0.1  20244 11408 ?        Ss   11:34:12 00:00:00 /usr/lib/systemd/systemd --user
zuul        1309    1310  0.0  0.0  21004  3332 ?        S    11:34:12 00:00:00 (sd-pam)
zuul           1    1453 16.1  0.2 796352 20360 ?        Sl   11:34:17 00:01:15 /usr/bin/python3
root           2    1561  0.0  0.0      0     0 ?        I    11:35:32 00:00:00 [kworker/5:3-events]
root           1    2342  0.0  0.2 373076 20852 ?        Ssl  11:36:20 00:00:00 /usr/libexec/packagekitd
polkitd        1    2347  0.0  0.1 308164  8148 ?        Ssl  11:36:20 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2495  0.0  0.0      0     0 ?        I    11:37:01 00:00:00 [kworker/u24:2-flush-253:0]
root           2    2511  0.0  0.0      0     0 ?        I    11:37:26 00:00:00 [kworker/0:0-mm_percpu_wq]
root           2    2513  0.0  0.0      0     0 ?        I    11:37:42 00:00:00 [kworker/7:2]
root        1182    2515  0.0  0.1  14568 10432 ?        Ss   11:37:42 00:00:00 sshd: zuul [priv]
zuul        2515    2525  0.0  0.0  14996  7204 ?        S    11:37:42 00:00:00 sshd: zuul@notty
zuul        2525    2558  0.0  0.0   2800  1912 ?        Ss   11:37:44 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vgyabyivadbcgnqpzaeulzgkraljolbc ; /usr/bin/python3' && sleep 0
root        2558    2559  0.0  0.0  16696  6916 ?        S    11:37:44 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vgyabyivadbcgnqpzaeulzgkraljolbc ; /usr/bin/python3
stack       2559    2560  0.0  0.0   2800  1920 ?        S    11:37:44 00:00:00 /bin/sh -c echo BECOME-SUCCESS-vgyabyivadbcgnqpzaeulzgkraljolbc ; /usr/bin/python3
stack       2560    2561  0.1  0.3 108404 25024 ?        Sl   11:37:44 00:00:00 /usr/bin/python3
stack       2561    2562  0.0  0.0   2800  1916 ?        S    11:37:45 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2562    2564  0.4  0.1  14460 10796 ?        S    11:37:45 00:00:01 bash ./stack.sh
stack       2564    4776  0.1  0.1  19972 12396 ?        S    11:37:46 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-113747
stack       2564    4781  0.0  0.1  19852 12344 ?        S    11:37:46 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-113747.summary.2026-08-12-113747
root           2    5076  0.0  0.0      0     0 ?        I    11:37:46 00:00:00 [kworker/4:0-events]
root           2    5078  0.0  0.0      0     0 ?        I<   11:37:46 00:00:00 [kworker/R-zswap]
root           2    5467  0.0  0.0      0     0 ?        I    11:37:49 00:00:00 [kworker/u17:3-events_unbound]
root           1    5509  0.0  0.0   8388  3096 ?        S    11:37:49 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9642  0.0  0.0      0     0 ?        I    11:38:41 00:00:00 [kworker/u22:3-flush-253:0]
root           2    9676  0.0  0.0      0     0 ?        I    11:38:42 00:00:00 [kworker/u18:2-events_power_efficient]
root           2    9798  0.0  0.0      0     0 ?        I    11:38:42 00:00:00 [kworker/1:2-cgroup_release]
memcache       1    9983  0.0  0.0 412128  5072 ?        Ssl  11:38:43 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   11004  0.0  0.1  96880 13256 ?        Ss   11:38:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11004   11006  0.0  0.5 607092 40656 ?        Sl   11:38:47 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11864  0.0  0.0   3620  1640 ?        Ss   11:38:52 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14982  0.0  0.0      0     0 ?        I    11:39:02 00:00:00 [kworker/u20:2-events_power_efficient]
syslog         1   15000  0.0  0.0 222508  5636 ?        Ssl  11:39:02 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16587  0.0  0.2  42132 18640 ?        S<s  11:39:13 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   17518  0.0  0.0   7160  3424 ?        Ss   11:40:14 00:00:00 /usr/bin/epmd -systemd
