Sep 09 04:36:03.759085 np0000044250 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 04:36:03.766936 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:36:03.767769 np0000044250 memory_tracker.sh[48451]: Wed Sep  9 04:36:03 UTC 2026
Sep 09 04:36:03.767848 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:03.822259 np0000044250 memory_tracker.sh[48456]: [iscsid (pid:39338)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34881)]=901128KB
Sep 09 04:36:03.827891 np0000044250 memory_tracker.sh[48436]: ]]]
Sep 09 04:36:23.832910 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:36:23.833661 np0000044250 memory_tracker.sh[51854]: Wed Sep  9 04:36:23 UTC 2026
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: memory_tracker low_point: 6245724
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemTotal:        8129352 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemFree:          185464 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemAvailable:    6245472 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Buffers:          181512 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Cached:          5838064 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapCached:            0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active:          1307704 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive:        5661136 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active(anon):     998132 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive(anon):   125884 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active(file):     309572 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive(file):  5535252 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Unevictable:      143600 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Mlocked:          142400 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapTotal:       8388604 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapFree:        8388080 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Zswap:               220 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Zswapped:             48 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Dirty:            165720 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Writeback:             0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: AnonPages:       1092980 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Mapped:           184124 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Shmem:            154872 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: KReclaimable:     524900 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Slab:             641752 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SReclaimable:     524900 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SUnreclaim:       116852 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: KernelStack:        8492 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: PageTables:        10636 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SecPageTables:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: NFS_Unstable:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Bounce:                0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: WritebackTmp:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: CommitLimit:    12453280 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Committed_AS:    2945324 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocTotal:   13743895347199 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocUsed:       26800 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocChunk:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Percpu:             4864 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HardwareCorrupted:     0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: AnonHugePages:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: ShmemHugePages:        0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: ShmemPmdMapped:        0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: FileHugePages:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: FilePmdMapped:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Unaccepted:            0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Total:       0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Free:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Rsvd:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Surp:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Hugepagesize:       2048 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Hugetlb:               0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap4k:      259948 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap2M:     6031360 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap1G:     4194304 kB
Sep 09 04:36:23.835323 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.847026 np0000044250 memory_tracker.sh[51857]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:36:23.847026 np0000044250 memory_tracker.sh[51857]:      47775    5.1          416344          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 04:36:23.847026 np0000044250 memory_tracker.sh[51857]:      50794    1.7          138932      50793   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 04:36:23.847026 np0000044250 memory_tracker.sh[51857]:      17665    1.6          136228          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 04:36:23.847026 np0000044250 memory_tracker.sh[51857]:      50795    1.6          135764      50793   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 04:36:23.847026 np0000044250 memory_tracker.sh[51857]:      34881    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 04:36:23.847026 np0000044250 memory_tracker.sh[51857]:      47025    1.4          116020          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 04:36:23.847026 np0000044250 memory_tracker.sh[51857]:      11004    0.4           40576      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:36:23.847370 np0000044250 memory_tracker.sh[51857]:      49574    0.3           27896          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044250 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044250=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 09 04:36:23.847370 np0000044250 memory_tracker.sh[51857]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 04:36:23.847370 np0000044250 memory_tracker.sh[51857]:      43686    0.3           26596          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 04:36:23.847370 np0000044250 memory_tracker.sh[51857]:       2413    0.3           26472       2412   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 04:36:23.847370 np0000044250 memory_tracker.sh[51857]:       2196    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 04:36:23.847370 np0000044250 memory_tracker.sh[51857]:       1313    0.2           20480          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 04:36:23.847370 np0000044250 memory_tracker.sh[51857]:      16626    0.2           19888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 04:36:23.847370 np0000044250 memory_tracker.sh[51857]:      50793    0.2           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 04:36:23.847370 np0000044250 memory_tracker.sh[51857]:      37302    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 04:36:23.847370 np0000044250 memory_tracker.sh[51857]:      43721    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 04:36:23.847370 np0000044250 memory_tracker.sh[51857]:      51120    0.1           15136      51114   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:36:23.847370 np0000044250 memory_tracker.sh[51857]:      39338    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 04:36:23.847370 np0000044250 memory_tracker.sh[51857]:          1    0.1           14016          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 04:36:23.847370 np0000044250 memory_tracker.sh[51857]:      51118    0.1           13804      51114   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:36:23.847558 np0000044250 memory_tracker.sh[51857]:      11002    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:36:23.847558 np0000044250 memory_tracker.sh[51857]:        487    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 04:36:23.847558 np0000044250 memory_tracker.sh[51857]:      51197    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 04:36:23.847558 np0000044250 memory_tracker.sh[51857]:       4658    0.1           12444       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-042818
Sep 09 04:36:23.847558 np0000044250 memory_tracker.sh[51857]:       4663    0.1           12304       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-042818.summary.2026-09-09-042818
Sep 09 04:36:23.847558 np0000044250 memory_tracker.sh[51857]:      51774    0.1           11660      51747   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 09 04:36:23.847558 np0000044250 memory_tracker.sh[51857]:      51579    0.1           11648      51551   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 09 04:36:23.847558 np0000044250 memory_tracker.sh[51857]:      51676    0.1           11644      51645   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
