Aug 06 15:18:41.985212 np0000041236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 15:18:41.993009 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:18:41.993806 np0000041236 memory_tracker.sh[44464]: Thu Aug  6 15:18:41 UTC 2026
Aug 06 15:18:41.993892 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:18:42.050064 np0000041236 memory_tracker.sh[44469]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30914)]=901120KB
Aug 06 15:18:42.054792 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:19:02.059609 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:19:02.060273 np0000041236 memory_tracker.sh[48966]: Thu Aug  6 15:19:02 UTC 2026
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: memory_tracker low_point: 6262484
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemTotal:        8129360 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemFree:          196548 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemAvailable:    6261980 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Buffers:          203616 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Cached:          5807636 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapCached:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active:          1280828 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive:        5672388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(anon):     990680 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(anon):   126008 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(file):     290148 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(file):  5546380 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unevictable:      143588 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mlocked:          142388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapTotal:       8388604 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapFree:        8388336 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswap:               364 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswapped:             68 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Dirty:              5508 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Writeback:            12 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonPages:       1085836 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mapped:           183908 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Shmem:            154864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Slab:             656316 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SUnreclaim:       117860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KernelStack:        8488 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: PageTables:         9864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SecPageTables:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: NFS_Unstable:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Bounce:                0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: WritebackTmp:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: CommitLimit:    12453284 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Committed_AS:    2905956 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocTotal:   13743895347199 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocUsed:       26860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocChunk:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Percpu:             4768 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HardwareCorrupted:     0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemHugePages:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemPmdMapped:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FileHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FilePmdMapped:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unaccepted:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Total:       0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Free:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Rsvd:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Surp:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugepagesize:       2048 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugetlb:               0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap4k:      268140 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap2M:     8120320 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap1G:     2097152 kB
Aug 06 15:19:02.062671 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:      43805    5.1          414996          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:      46873    1.7          140024      46872   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:      46874    1.7          139960      46872   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:      17472    1.6          133772          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:      43019    1.4          116508          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:      30914    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:      10850    0.4           40544      10848   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:19:02.072954 np0000041236 memory_tracker.sh[48975]:      45548    0.3           28260          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041236 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041236=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 06 15:19:02.072954 np0000041236 memory_tracker.sh[48975]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 15:19:02.072954 np0000041236 memory_tracker.sh[48975]:      39725    0.3           26648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 15:19:02.072954 np0000041236 memory_tracker.sh[48975]:       2393    0.3           25716       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 15:19:02.072954 np0000041236 memory_tracker.sh[48975]:       2171    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 15:19:02.072954 np0000041236 memory_tracker.sh[48975]:       1284    0.2           20476          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 15:19:02.072954 np0000041236 memory_tracker.sh[48975]:      16432    0.2           19968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 15:19:02.072954 np0000041236 memory_tracker.sh[48975]:      46872    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 15:19:02.072954 np0000041236 memory_tracker.sh[48975]:      47197    0.1           16020      47192   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:19:02.072954 np0000041236 memory_tracker.sh[48975]:      33238    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 15:19:02.072954 np0000041236 memory_tracker.sh[48975]:      39761    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 15:19:02.072954 np0000041236 memory_tracker.sh[48975]:      35372    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 15:19:02.072954 np0000041236 memory_tracker.sh[48975]:          1    0.1           13932          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 06 15:19:02.072954 np0000041236 memory_tracker.sh[48975]:      10848    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:19:02.073272 np0000041236 memory_tracker.sh[48975]:      47198    0.1           13276      47192   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:19:02.073272 np0000041236 memory_tracker.sh[48975]:        503    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 15:19:02.073272 np0000041236 memory_tracker.sh[48975]:      47275    0.1           12648          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 15:19:02.073272 np0000041236 memory_tracker.sh[48975]:       4608    0.1           12396       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-151019
Aug 06 15:19:02.073272 np0000041236 memory_tracker.sh[48975]:       4613    0.1           12296       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-151019.summary.2026-08-06-151019
Aug 06 15:19:02.073272 np0000041236 memory_tracker.sh[48975]:      48698    0.1           11696      48651   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user ed42bce62f5340518bc2da96af85a4c1 --project bfe36a4d92514cea9401c0cd1bac4728
Aug 06 15:19:02.073272 np0000041236 memory_tracker.sh[48975]:      48887    0.1           11660      48843   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user ed42bce62f5340518bc2da96af85a4c1 --project bfe36a4d92514cea9401c0cd1bac4728
