Jul 11 08:19:45.340726 np0000039350 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 08:19:45.348839 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:19:45.349683 np0000039350 memory_tracker.sh[52083]: Sat Jul 11 08:19:45 UTC 2026
Jul 11 08:19:45.349795 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:19:45.411102 np0000039350 memory_tracker.sh[52087]: [iscsid (pid:43020)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:38636)]=901120KB
Jul 11 08:19:45.417076 np0000039350 memory_tracker.sh[52067]: ]]]
Jul 11 08:20:05.421590 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:20:05.422233 np0000039350 memory_tracker.sh[55854]: Sat Jul 11 08:20:05 UTC 2026
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: memory_tracker low_point: 6225044
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemTotal:        8129364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemFree:          153276 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemAvailable:    6225044 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Buffers:          193100 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Cached:          5830268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapCached:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active:          1276340 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive:        5683792 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(anon):     985516 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(anon):   126080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(file):     290824 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(file):  5557712 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unevictable:      144384 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mlocked:          143184 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapTotal:       8388604 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapFree:        8388080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswap:               364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswapped:             68 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Dirty:            152732 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Writeback:             0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonPages:       1081024 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mapped:           185796 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Shmem:            154952 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Slab:             662052 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SUnreclaim:       129268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KernelStack:        8832 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: PageTables:        10404 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SecPageTables:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: NFS_Unstable:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Bounce:                0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: WritebackTmp:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: CommitLimit:    12453284 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Committed_AS:    2868220 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocTotal:   13743895347199 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocUsed:       37724 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocChunk:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Percpu:             5152 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HardwareCorrupted:     0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemHugePages:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemPmdMapped:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FileHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FilePmdMapped:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unaccepted:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Total:       0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Free:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Rsvd:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Surp:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugepagesize:       2048 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugetlb:               0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap4k:      253804 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap2M:     7086080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap1G:     3145728 kB
Jul 11 08:20:05.424143 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:      51424    5.1          415956          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:      54444    1.7          139656      54442   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:      54443    1.7          139648      54442   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:      25206    1.6          134608          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:      50670    1.5          124736          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:      38636    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:      18502    0.4           40576      18500   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:        388    0.3           28092          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 08:20:05.435122 np0000039350 memory_tracker.sh[55860]:      53169    0.3           27988          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039350 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039350=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 11 08:20:05.435122 np0000039350 memory_tracker.sh[55860]:      47367    0.3           27300          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 08:20:05.435122 np0000039350 memory_tracker.sh[55860]:       9987    0.3           25848       9986   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 08:20:05.435122 np0000039350 memory_tracker.sh[55860]:      24166    0.2           21888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 08:20:05.435122 np0000039350 memory_tracker.sh[55860]:       9744    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 08:20:05.435122 np0000039350 memory_tracker.sh[55860]:       8797    0.2           20452          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 11 08:20:05.435122 np0000039350 memory_tracker.sh[55860]:      54442    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 08:20:05.435122 np0000039350 memory_tracker.sh[55860]:      54769    0.1           15836      54762   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 08:20:05.435122 np0000039350 memory_tracker.sh[55860]:      47403    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 08:20:05.435122 np0000039350 memory_tracker.sh[55860]:      40942    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 08:20:05.435122 np0000039350 memory_tracker.sh[55860]:          1    0.1           14292          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 11 08:20:05.435122 np0000039350 memory_tracker.sh[55860]:      54768    0.1           14284      54762   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 08:20:05.435122 np0000039350 memory_tracker.sh[55860]:      43020    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 08:20:05.435298 np0000039350 memory_tracker.sh[55860]:      18500    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 08:20:05.435298 np0000039350 memory_tracker.sh[55860]:        489    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 08:20:05.435298 np0000039350 memory_tracker.sh[55860]:      54845    0.1           12648          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 08:20:05.435298 np0000039350 memory_tracker.sh[55860]:      12202    0.1           12380       9990   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-11-081403
Jul 11 08:20:05.435298 np0000039350 memory_tracker.sh[55860]:      12207    0.1           12280       9990   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-11-081403.summary.2026-07-11-081403
Jul 11 08:20:05.435298 np0000039350 memory_tracker.sh[55860]:       8630    0.1           11772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 08:20:05.435298 np0000039350 memory_tracker.sh[55860]:       9990    0.1           11372       9988   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 11 08:20:05.435298 np0000039350 memory_tracker.sh[55860]:       1341    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 08:20:05.435298 np0000039350 memory_tracker.sh[55860]:        541    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 11 08:20:05.435298 np0000039350 memory_tracker.sh[55860]:      54762    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
