Sep 02 21:17:10.684923 np0000043709 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:17:10.694181 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:17:10.694868 np0000043709 memory_tracker.sh[44816]: Wed Sep  2 21:17:10 UTC 2026
Sep 02 21:17:10.694979 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:10.751104 np0000043709 memory_tracker.sh[44820]: [iscsid (pid:35744)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31288)]=901124KB
Sep 02 21:17:10.757331 np0000043709 memory_tracker.sh[44799]: ]]]
Sep 02 21:17:30.762883 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:17:30.763958 np0000043709 memory_tracker.sh[47813]: Wed Sep  2 21:17:30 UTC 2026
Sep 02 21:17:30.764450 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.764521 np0000043709 memory_tracker.sh[44799]: memory_tracker low_point: 6259552
Sep 02 21:17:30.764589 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemTotal:        8129352 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemFree:          174472 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemAvailable:    6258292 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Buffers:          213204 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Cached:          5821372 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapCached:            0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active:          1477368 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive:        5479732 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active(anon):    1096452 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive(anon):      820 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active(file):     380916 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive(file):  5478912 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Unevictable:      143592 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Mlocked:          142392 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Zswap:               304 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Zswapped:             68 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Dirty:            157936 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Writeback:             0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: AnonPages:       1066008 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Mapped:           186328 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Shmem:            154884 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: KReclaimable:     533544 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Slab:             666580 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SReclaimable:     533544 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SUnreclaim:       133036 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: KernelStack:        8512 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: PageTables:         9728 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SecPageTables:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Bounce:                0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: CommitLimit:    12453280 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Committed_AS:    2864636 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocUsed:       29476 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Percpu:             5056 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: FileHugePages:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Unaccepted:            0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Total:       0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Free:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Surp:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Hugetlb:               0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap4k:      257900 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap2M:     8130560 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap1G:     2097152 kB
Sep 02 21:17:30.766527 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.780130 np0000043709 memory_tracker.sh[47816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:17:30.780130 np0000043709 memory_tracker.sh[47816]:      44151    5.1          414764          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 21:17:30.780130 np0000043709 memory_tracker.sh[47816]:      17922    1.6          137372          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 21:17:30.780130 np0000043709 memory_tracker.sh[47816]:      47225    1.6          135820      47224   00:00:02        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 21:17:30.780130 np0000043709 memory_tracker.sh[47816]:      47226    1.6          133392      47224   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 21:17:30.780130 np0000043709 memory_tracker.sh[47816]:      31288    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 21:17:30.780130 np0000043709 memory_tracker.sh[47816]:      43397    1.4          115876          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 21:17:30.780130 np0000043709 memory_tracker.sh[47816]:      11268    0.4           40552      11266   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:17:30.780544 np0000043709 memory_tracker.sh[47816]:      45924    0.3           27972          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043709 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043709=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Sep 02 21:17:30.780544 np0000043709 memory_tracker.sh[47816]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 21:17:30.780544 np0000043709 memory_tracker.sh[47816]:      40092    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 21:17:30.780544 np0000043709 memory_tracker.sh[47816]:       2476    0.3           25664       2475   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 21:17:30.780544 np0000043709 memory_tracker.sh[47816]:      16864    0.2           21744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 21:17:30.780544 np0000043709 memory_tracker.sh[47816]:       2234    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 21:17:30.780544 np0000043709 memory_tracker.sh[47816]:       1284    0.2           19764          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 02 21:17:30.780544 np0000043709 memory_tracker.sh[47816]:      47224    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 21:17:30.780544 np0000043709 memory_tracker.sh[47816]:      40128    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 21:17:30.780544 np0000043709 memory_tracker.sh[47816]:      33702    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 21:17:30.780544 np0000043709 memory_tracker.sh[47816]:      35744    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 21:17:30.780544 np0000043709 memory_tracker.sh[47816]:      47552    0.1           14128      47547   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:17:30.780544 np0000043709 memory_tracker.sh[47816]:          1    0.1           14124          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 21:17:30.780544 np0000043709 memory_tracker.sh[47816]:      47551    0.1           13436      47547   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:17:30.780826 np0000043709 memory_tracker.sh[47816]:      11266    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:17:30.780826 np0000043709 memory_tracker.sh[47816]:        504    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 21:17:30.780826 np0000043709 memory_tracker.sh[47816]:      47630    0.1           12548          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 21:17:30.780826 np0000043709 memory_tracker.sh[47816]:       4691    0.1           12392       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-211107
Sep 02 21:17:30.780826 np0000043709 memory_tracker.sh[47816]:       4696    0.1           12280       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-211107.summary.2026-09-02-211107
Sep 02 21:17:30.780826 np0000043709 memory_tracker.sh[47816]:      47767    0.1           11852      47753   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 79a3d880a01b49de861afb1f52461cc4 --domain default
Sep 02 21:17:30.780826 np0000043709 memory_tracker.sh[47816]:      47809    0.1           11636      47792   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Sep 02 21:17:30.780826 np0000043709 memory_tracker.sh[47816]:       1131    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 21:17:30.780826 np0000043709 memory_tracker.sh[47816]:       2479    0.1           10796       2477   00:00:02        1 pipe_read                 bash ./stack.sh
