Sep 09 19:19:13.336185 np0000044367 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:19:13.343736 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:13.344559 np0000044367 memory_tracker.sh[44448]: Wed Sep  9 19:19:13 UTC 2026
Sep 09 19:19:13.344640 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:13.400476 np0000044367 memory_tracker.sh[44452]: [iscsid (pid:35365)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30945)]=901132KB
Sep 09 19:19:13.406527 np0000044367 memory_tracker.sh[44429]: ]]]
Sep 09 19:19:33.411771 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:33.413405 np0000044367 memory_tracker.sh[48043]: Wed Sep  9 19:19:33 UTC 2026
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: memory_tracker low_point: 6100788
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemTotal:        8129364 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemFree:          141416 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemAvailable:    6100788 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Buffers:          186028 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Cached:          5743004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapCached:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active:          1407916 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive:        5453612 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(anon):    1106388 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(anon):      888 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(file):     301528 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(file):  5452724 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unevictable:      143604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mlocked:          142404 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapTotal:       8388604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapFree:        8388336 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswap:               208 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswapped:             44 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Dirty:            153392 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Writeback:             0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonPages:       1076192 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mapped:           185184 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Shmem:            154896 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Slab:             640280 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SUnreclaim:       125608 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KernelStack:        8672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: PageTables:        10372 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SecPageTables:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: NFS_Unstable:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Bounce:                0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: WritebackTmp:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: CommitLimit:    12453284 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Committed_AS:    2904756 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocTotal:   13743895347199 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocUsed:       31008 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocChunk:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Percpu:             4960 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HardwareCorrupted:     0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemHugePages:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemPmdMapped:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FileHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FilePmdMapped:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unaccepted:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Total:       0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Free:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Rsvd:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Surp:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugepagesize:       2048 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugetlb:               0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap4k:      305004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap2M:     7034880 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap1G:     3145728 kB
Sep 09 19:19:33.414558 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:      43756    5.1          415776          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:      46775    1.7          138664      46774   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:      46776    1.7          138280      46774   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:      17550    1.6          134808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:      43005    1.4          116608          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:      30945    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:      10928    0.4           40536      10926   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:19:33.425495 np0000044367 memory_tracker.sh[48046]:      45559    0.3           27492          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044367 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044367=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 09 19:19:33.425495 np0000044367 memory_tracker.sh[48046]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 19:19:33.425495 np0000044367 memory_tracker.sh[48046]:      39710    0.3           26816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 19:19:33.425495 np0000044367 memory_tracker.sh[48046]:       2482    0.3           26392       2481   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 19:19:33.425495 np0000044367 memory_tracker.sh[48046]:      16511    0.2           22032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 19:19:33.425495 np0000044367 memory_tracker.sh[48046]:       2270    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 19:19:33.425495 np0000044367 memory_tracker.sh[48046]:       1365    0.2           20504          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 09 19:19:33.425495 np0000044367 memory_tracker.sh[48046]:      46774    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 19:19:33.425495 np0000044367 memory_tracker.sh[48046]:      47107    0.1           15892      47100   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:19:33.425495 np0000044367 memory_tracker.sh[48046]:      33286    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 19:19:33.425495 np0000044367 memory_tracker.sh[48046]:      39746    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 19:19:33.425495 np0000044367 memory_tracker.sh[48046]:      35365    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 19:19:33.425495 np0000044367 memory_tracker.sh[48046]:          1    0.1           13956          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 19:19:33.425495 np0000044367 memory_tracker.sh[48046]:      10926    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:19:33.425692 np0000044367 memory_tracker.sh[48046]:      47105    0.1           13148      47100   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:19:33.425692 np0000044367 memory_tracker.sh[48046]:        507    0.1           13112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 19:19:33.425692 np0000044367 memory_tracker.sh[48046]:      47183    0.1           12572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 19:19:33.425692 np0000044367 memory_tracker.sh[48046]:       4697    0.1           12364       2485   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-191251
Sep 09 19:19:33.425692 np0000044367 memory_tracker.sh[48046]:       4702    0.1           12308       2485   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-191251.summary.2026-09-09-191251
Sep 09 19:19:33.425692 np0000044367 memory_tracker.sh[48046]:      47839    0.1           11664      47822   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 09 19:19:33.425692 np0000044367 memory_tracker.sh[48046]:       1222    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 19:19:33.425692 np0000044367 memory_tracker.sh[48046]:       2485    0.1           10792       2483   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 09 19:19:33.425692 np0000044367 memory_tracker.sh[48046]:        869    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
