Sep 04 15:37:23.989622 np0000043909 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 15:37:23.999641 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:24.000361 np0000043909 memory_tracker.sh[48311]: Fri Sep  4 15:37:24 UTC 2026
Sep 04 15:37:24.001098 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:24.063546 np0000043909 memory_tracker.sh[48315]: [iscsid (pid:39243)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:34853)]=901128KB
Sep 04 15:37:24.069614 np0000043909 memory_tracker.sh[48294]: ]]]
Sep 04 15:37:44.074409 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:44.075145 np0000043909 memory_tracker.sh[51716]: Fri Sep  4 15:37:44 UTC 2026
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: memory_tracker low_point: 6241568
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemTotal:        8129360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemFree:          205636 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemAvailable:    6241568 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Buffers:          166664 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Cached:          5837288 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapCached:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active:          1378736 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive:        5570828 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(anon):    1119352 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(anon):     1012 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(file):     259384 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(file):  5569816 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unevictable:      143600 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mlocked:          142400 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapTotal:       8388604 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapFree:        8388080 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswap:               248 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswapped:             48 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Dirty:             10164 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Writeback:             0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonPages:       1089360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mapped:           185952 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Shmem:            154864 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Slab:             633368 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SUnreclaim:       117084 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KernelStack:        8588 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: PageTables:        10628 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SecPageTables:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: NFS_Unstable:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Bounce:                0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: WritebackTmp:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: CommitLimit:    12453284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Committed_AS:    2922988 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocUsed:       26860 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocChunk:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Percpu:             4896 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HardwareCorrupted:     0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemHugePages:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemPmdMapped:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FileHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FilePmdMapped:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unaccepted:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Total:       0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Free:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Rsvd:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Surp:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugepagesize:       2048 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugetlb:               0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap4k:      268140 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap2M:     7071744 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap1G:     3145728 kB
Sep 04 15:37:44.077046 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.087241 np0000043909 memory_tracker.sh[51719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:37:44.087241 np0000043909 memory_tracker.sh[51719]:      47633    5.1          416368          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 15:37:44.087241 np0000043909 memory_tracker.sh[51719]:      50652    1.6          137984      50651   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 04 15:37:44.087241 np0000043909 memory_tracker.sh[51719]:      50653    1.6          136100      50651   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 15:37:44.087241 np0000043909 memory_tracker.sh[51719]:      17704    1.6          133908          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 15:37:44.087241 np0000043909 memory_tracker.sh[51719]:      46880    1.4          117024          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 15:37:44.087241 np0000043909 memory_tracker.sh[51719]:      34853    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 15:37:44.087241 np0000043909 memory_tracker.sh[51719]:      11038    0.4           40564      11036   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:37:44.087560 np0000043909 memory_tracker.sh[51719]:      49431    0.3           27976          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043909 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043909=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Sep 04 15:37:44.087560 np0000043909 memory_tracker.sh[51719]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 15:37:44.087560 np0000043909 memory_tracker.sh[51719]:      43588    0.3           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 15:37:44.087560 np0000043909 memory_tracker.sh[51719]:       2444    0.3           25800       2443   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 15:37:44.087560 np0000043909 memory_tracker.sh[51719]:      16659    0.2           21724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 15:37:44.087560 np0000043909 memory_tracker.sh[51719]:       2225    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 15:37:44.087560 np0000043909 memory_tracker.sh[51719]:       1340    0.2           20472          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 04 15:37:44.087560 np0000043909 memory_tracker.sh[51719]:      50651    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 15:37:44.087560 np0000043909 memory_tracker.sh[51719]:      50981    0.1           15480      50975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:37:44.087560 np0000043909 memory_tracker.sh[51719]:      37165    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 15:37:44.087560 np0000043909 memory_tracker.sh[51719]:      43625    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 15:37:44.087560 np0000043909 memory_tracker.sh[51719]:      39243    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 15:37:44.087560 np0000043909 memory_tracker.sh[51719]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 04 15:37:44.087560 np0000043909 memory_tracker.sh[51719]:      11036    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:37:44.087755 np0000043909 memory_tracker.sh[51719]:        485    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 15:37:44.087755 np0000043909 memory_tracker.sh[51719]:      51058    0.1           12552          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 15:37:44.087755 np0000043909 memory_tracker.sh[51719]:       4689    0.1           12412       2447   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-153336
Sep 04 15:37:44.087755 np0000043909 memory_tracker.sh[51719]:      50980    0.1           12356      50975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:37:44.087755 np0000043909 memory_tracker.sh[51719]:       4694    0.1           12308       2447   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-153336.summary.2026-09-04-153336
Sep 04 15:37:44.087755 np0000043909 memory_tracker.sh[51719]:      51353    0.1           11688      51325   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Sep 04 15:37:44.087755 np0000043909 memory_tracker.sh[51719]:      51448    0.1           11684      51419   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 04 15:37:44.087755 np0000043909 memory_tracker.sh[51719]:      51672    0.1           11660      51655   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
