Sep 17 21:53:43.952684 np0000044886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 21:53:43.962258 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:53:43.963016 np0000044886 memory_tracker.sh[48399]: Thu Sep 17 21:53:43 UTC 2026
Sep 17 21:53:43.963142 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:53:44.020456 np0000044886 memory_tracker.sh[48404]: [iscsid (pid:39286)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:34833)]=901136KB
Sep 17 21:53:44.026391 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 21:54:04.031818 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:54:04.032937 np0000044886 memory_tracker.sh[51340]: Thu Sep 17 21:54:04 UTC 2026
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: memory_tracker low_point: 6302372
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemTotal:        8129364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemFree:          243020 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemAvailable:    6301616 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Buffers:          175048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Cached:          5836244 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapCached:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active:          1423880 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive:        5507376 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(anon):    1093852 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(anon):      840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(file):     330028 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(file):  5506536 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unevictable:      143608 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mlocked:          142408 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapTotal:       8388604 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapFree:        8388336 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswap:               364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswapped:             68 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Dirty:            149388 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Writeback:             0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonPages:       1063556 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mapped:           185652 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Shmem:            154808 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Slab:             648288 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SUnreclaim:       116704 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KernelStack:        8352 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: PageTables:         9784 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SecPageTables:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: NFS_Unstable:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Bounce:                0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: WritebackTmp:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: CommitLimit:    12453284 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Committed_AS:    2860636 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocTotal:   13743895347199 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocUsed:       26656 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocChunk:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Percpu:             4864 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HardwareCorrupted:     0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemHugePages:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemPmdMapped:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FileHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FilePmdMapped:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unaccepted:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Total:       0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Free:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Rsvd:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Surp:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugepagesize:       2048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugetlb:               0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap4k:      264044 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap2M:     7075840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap1G:     3145728 kB
Sep 17 21:54:04.034936 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.045532 np0000044886 memory_tracker.sh[51343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 21:54:04.045532 np0000044886 memory_tracker.sh[51343]:      47722    5.1          415568          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 21:54:04.045532 np0000044886 memory_tracker.sh[51343]:      17676    1.6          134608          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 21:54:04.045532 np0000044886 memory_tracker.sh[51343]:      50750    1.6          133384      50748   00:00:02        2 -                         keystoneuWSGI worker 2
Sep 17 21:54:04.045532 np0000044886 memory_tracker.sh[51343]:      50749    1.6          133196      50748   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 21:54:04.045532 np0000044886 memory_tracker.sh[51343]:      46924    1.4          116856          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 21:54:04.045532 np0000044886 memory_tracker.sh[51343]:      34833    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 21:54:04.045532 np0000044886 memory_tracker.sh[51343]:      11015    0.5           40652      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 21:54:04.045861 np0000044886 memory_tracker.sh[51343]:      49523    0.3           28320          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044886 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044886=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Sep 17 21:54:04.045861 np0000044886 memory_tracker.sh[51343]:        380    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 21:54:04.045861 np0000044886 memory_tracker.sh[51343]:      43631    0.3           26528          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 21:54:04.045861 np0000044886 memory_tracker.sh[51343]:       2409    0.3           26464       2408   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 21:54:04.045861 np0000044886 memory_tracker.sh[51343]:      16630    0.2           21316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 21:54:04.045861 np0000044886 memory_tracker.sh[51343]:       2189    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 21:54:04.045861 np0000044886 memory_tracker.sh[51343]:       1303    0.2           20552          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 17 21:54:04.045861 np0000044886 memory_tracker.sh[51343]:      50748    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 21:54:04.045861 np0000044886 memory_tracker.sh[51343]:      37251    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 21:54:04.045861 np0000044886 memory_tracker.sh[51343]:      43667    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 21:54:04.045861 np0000044886 memory_tracker.sh[51343]:      39286    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 21:54:04.045861 np0000044886 memory_tracker.sh[51343]:          1    0.1           14036          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 17 21:54:04.045861 np0000044886 memory_tracker.sh[51343]:      51078    0.1           14036      51070   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 21:54:04.045861 np0000044886 memory_tracker.sh[51343]:      11013    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 21:54:04.046049 np0000044886 memory_tracker.sh[51343]:        482    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 21:54:04.046049 np0000044886 memory_tracker.sh[51343]:      51153    0.1           12544          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 21:54:04.046049 np0000044886 memory_tracker.sh[51343]:      51077    0.1           12400      51070   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 21:54:04.046049 np0000044886 memory_tracker.sh[51343]:       4654    0.1           12376       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-214746
Sep 17 21:54:04.046049 np0000044886 memory_tracker.sh[51343]:       4659    0.1           12300       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-214746.summary.2026-09-17-214746
Sep 17 21:54:04.046049 np0000044886 memory_tracker.sh[51343]:      51294    0.1           11684      51280   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user f140f47fdab74556a523fdc33d796c07 --domain default
Sep 17 21:54:04.046049 np0000044886 memory_tracker.sh[51343]:      51336    0.1           11640      51319   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Sep 17 21:54:04.046049 np0000044886 memory_tracker.sh[51343]:       1162    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 21:54:04.046049 np0000044886 memory_tracker.sh[51343]:       2412    0.1           10832       2410   00:00:03        1 pipe_read                 bash ./stack.sh
