Aug 21 09:19:14.370556 np0000042541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:14.381967 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:14.382202 np0000042541 memory_tracker.sh[47999]: Fri Aug 21 09:19:14 UTC 2026
Aug 21 09:19:14.382253 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:14.470273 np0000042541 memory_tracker.sh[48003]: [iscsid (pid:38942)]=14172KB; [multipathd (pid:400)]=420192KB; [ovs-vswitchd (pid:34554)]=901128KB
Aug 21 09:19:14.478748 np0000042541 memory_tracker.sh[47984]: ]]]
Aug 21 09:19:34.483622 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:34.484313 np0000042541 memory_tracker.sh[51546]: Fri Aug 21 09:19:34 UTC 2026
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: memory_tracker low_point: 6237512
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemTotal:        8129356 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemFree:          178832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemAvailable:    6236756 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Buffers:          224264 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Cached:          5775152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapCached:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active:          1432700 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive:        5504496 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(anon):    1111520 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(anon):     1032 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(file):     321180 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(file):  5503464 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unevictable:      144152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mlocked:          142952 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapTotal:       8388604 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapFree:        8388336 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswap:               296 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswapped:             64 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Dirty:              4124 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Writeback:             0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonPages:       1082068 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mapped:           185828 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Shmem:            154892 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Slab:             666844 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SUnreclaim:       124012 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KernelStack:        8752 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: PageTables:        10440 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SecPageTables:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: NFS_Unstable:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Bounce:                0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: WritebackTmp:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: CommitLimit:    12453280 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Committed_AS:    2889444 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocUsed:       33676 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocChunk:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Percpu:             4960 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HardwareCorrupted:     0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemHugePages:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemPmdMapped:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FileHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FilePmdMapped:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unaccepted:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Total:       0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Free:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Rsvd:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Surp:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugepagesize:       2048 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugetlb:               0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap4k:      264044 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap2M:     7075840 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap1G:     3145728 kB
Aug 21 09:19:34.486201 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.496899 np0000042541 memory_tracker.sh[51549]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:19:34.496899 np0000042541 memory_tracker.sh[51549]:      47342    5.1          416048          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 09:19:34.496899 np0000042541 memory_tracker.sh[51549]:      50362    1.7          138604      50360   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 21 09:19:34.496899 np0000042541 memory_tracker.sh[51549]:      50361    1.7          138292      50360   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 21 09:19:34.496899 np0000042541 memory_tracker.sh[51549]:      21020    1.6          137172          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 09:19:34.496899 np0000042541 memory_tracker.sh[51549]:      34554    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 09:19:34.496899 np0000042541 memory_tracker.sh[51549]:      46587    1.4          116236          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 09:19:34.496899 np0000042541 memory_tracker.sh[51549]:      14317    0.4           40568      14315   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:19:34.497258 np0000042541 memory_tracker.sh[51549]:      49121    0.3           27992          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042541 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042541=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Aug 21 09:19:34.497258 np0000042541 memory_tracker.sh[51549]:        400    0.3           27852          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 09:19:34.497258 np0000042541 memory_tracker.sh[51549]:      43288    0.3           26908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 09:19:34.497258 np0000042541 memory_tracker.sh[51549]:       5844    0.3           25716       5843   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 09:19:34.497258 np0000042541 memory_tracker.sh[51549]:      19969    0.2           21844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 09:19:34.497258 np0000042541 memory_tracker.sh[51549]:       5619    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 09:19:34.497258 np0000042541 memory_tracker.sh[51549]:       4706    0.2           20488          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 21 09:19:34.497258 np0000042541 memory_tracker.sh[51549]:      50360    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 09:19:34.497258 np0000042541 memory_tracker.sh[51549]:      50690    0.1           15664      50685   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:19:34.497258 np0000042541 memory_tracker.sh[51549]:      43325    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 09:19:34.497258 np0000042541 memory_tracker.sh[51549]:      36864    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 09:19:34.497258 np0000042541 memory_tracker.sh[51549]:      38942    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 09:19:34.497258 np0000042541 memory_tracker.sh[51549]:          1    0.1           14064          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 21 09:19:34.497258 np0000042541 memory_tracker.sh[51549]:      50689    0.1           13924      50685   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:19:34.497459 np0000042541 memory_tracker.sh[51549]:      14315    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:19:34.497459 np0000042541 memory_tracker.sh[51549]:        741    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 09:19:34.497459 np0000042541 memory_tracker.sh[51549]:      50768    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 09:19:34.497459 np0000042541 memory_tracker.sh[51549]:       8064    0.1           12408       5847   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-091526.summary.2026-08-21-091526
Aug 21 09:19:34.497459 np0000042541 memory_tracker.sh[51549]:       8059    0.1           12392       5847   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-091526
Aug 21 09:19:34.497459 np0000042541 memory_tracker.sh[51549]:      51350    0.1           11656      51319   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 21 09:19:34.497459 np0000042541 memory_tracker.sh[51549]:      51382    0.1           11656      51365   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 21 09:19:34.497459 np0000042541 memory_tracker.sh[51549]:       4548    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 09:19:34.497459 np0000042541 memory_tracker.sh[51549]:       5847    0.1           10828       5845   00:00:02        1 pipe_read                 bash ./stack.sh
