Sep 07 08:11:14.541355 np0000044035 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:11:14.550007 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:14.551241 np0000044035 memory_tracker.sh[44675]: Mon Sep  7 08:11:14 UTC 2026
Sep 07 08:11:14.551311 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:14.615630 np0000044035 memory_tracker.sh[44679]: [iscsid (pid:35624)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30941)]=901132KB
Sep 07 08:11:14.622399 np0000044035 memory_tracker.sh[44658]: ]]]
Sep 07 08:11:34.627485 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:34.628167 np0000044035 memory_tracker.sh[49061]: Mon Sep  7 08:11:34 UTC 2026
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: memory_tracker low_point: 6252304
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemTotal:        8129364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemFree:          143512 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemAvailable:    6252052 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Buffers:          179072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Cached:          5882872 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapCached:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active:          1401548 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive:        5599104 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(anon):    1112476 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(anon):      964 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(file):     289072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(file):  5598140 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unevictable:      143604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mlocked:          142404 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapTotal:       8388604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapFree:        8388336 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswap:               364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswapped:             68 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Dirty:            154980 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Writeback:           216 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonPages:       1082432 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mapped:           186852 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Shmem:            154860 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Slab:             648540 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SUnreclaim:       117660 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KernelStack:        8188 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: PageTables:        10232 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SecPageTables:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: NFS_Unstable:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Bounce:                0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: WritebackTmp:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: CommitLimit:    12453284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Committed_AS:    2897284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocTotal:   13743895347199 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocUsed:       26656 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocChunk:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Percpu:             4928 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HardwareCorrupted:     0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemHugePages:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemPmdMapped:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FileHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FilePmdMapped:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unaccepted:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Total:       0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Free:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Rsvd:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Surp:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugepagesize:       2048 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugetlb:               0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap4k:      261996 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap2M:     7077888 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap1G:     3145728 kB
Sep 07 08:11:34.630591 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.640020 np0000044035 memory_tracker.sh[49066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:11:34.640020 np0000044035 memory_tracker.sh[49066]:      44016    5.1          416100          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 08:11:34.640020 np0000044035 memory_tracker.sh[49066]:      47035    1.7          138820      47033   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 08:11:34.640020 np0000044035 memory_tracker.sh[49066]:      47034    1.7          138784      47033   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 07 08:11:34.640020 np0000044035 memory_tracker.sh[49066]:      17500    1.6          135416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 08:11:34.640020 np0000044035 memory_tracker.sh[49066]:      43264    1.4          116604          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 08:11:34.640020 np0000044035 memory_tracker.sh[49066]:      30941    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 08:11:34.640020 np0000044035 memory_tracker.sh[49066]:      10874    0.5           40768      10872   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:11:34.640554 np0000044035 memory_tracker.sh[49066]:      45797    0.3           27948          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044035 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044035=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Sep 07 08:11:34.640554 np0000044035 memory_tracker.sh[49066]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 08:11:34.640554 np0000044035 memory_tracker.sh[49066]:      39969    0.3           26596          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 08:11:34.640554 np0000044035 memory_tracker.sh[49066]:       2425    0.3           25680       2424   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 08:11:34.640554 np0000044035 memory_tracker.sh[49066]:      16455    0.2           22076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 08:11:34.640554 np0000044035 memory_tracker.sh[49066]:       2205    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 08:11:34.640554 np0000044035 memory_tracker.sh[49066]:       1318    0.2           19756          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 08:11:34.640554 np0000044035 memory_tracker.sh[49066]:      47033    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 08:11:34.640554 np0000044035 memory_tracker.sh[49066]:      47359    0.1           15852      47353   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:11:34.640554 np0000044035 memory_tracker.sh[49066]:      40005    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 08:11:34.640554 np0000044035 memory_tracker.sh[49066]:      33438    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 08:11:34.640554 np0000044035 memory_tracker.sh[49066]:      35624    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 08:11:34.640554 np0000044035 memory_tracker.sh[49066]:      47358    0.1           14160      47353   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:11:34.640554 np0000044035 memory_tracker.sh[49066]:          1    0.1           13952          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 07 08:11:34.640944 np0000044035 memory_tracker.sh[49066]:      10872    0.1           13424          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:11:34.640944 np0000044035 memory_tracker.sh[49066]:        478    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 08:11:34.640944 np0000044035 memory_tracker.sh[49066]:      47436    0.1           12632          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 08:11:34.640944 np0000044035 memory_tracker.sh[49066]:       4640    0.1           12404       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-075823
Sep 07 08:11:34.640944 np0000044035 memory_tracker.sh[49066]:       4645    0.1           12384       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-075823.summary.2026-09-07-075823
Sep 07 08:11:34.640944 np0000044035 memory_tracker.sh[49066]:      48858    0.1           11660      48812   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 5ec2c644a8a44d91a046001848eb8ab8 --project efb732236236440c9069ce3aa1c5e6d9
Sep 07 08:11:34.640944 np0000044035 memory_tracker.sh[49066]:      48959    0.1           11620      48908   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 7f839172e53a448d8c9423ee38591416 --project efb732236236440c9069ce3aa1c5e6d9
Sep 07 08:11:34.640944 np0000044035 memory_tracker.sh[49066]:       1176    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
